	ec1441	ec1442	ec1444	ec1445	ec1446	ec1449	ec1450	ec1452	ec1453	ec1454	ec1455	ec1457	ec1460	ec1461	ec1462	ec1463	ec1468	ec1469	ec1470	ec1471	ec1479	ec1489	ec1490	ec1492	ec1493	ec1495	ec1497	ec1498	ec1499	ec1500	ec1501	ec1502	ec1503	ec1505	ec1507	ec1508	ec1509	ec1510	ec1511	ec1513	ec1514	ec1515	ec1516	ec1517	ec1518	ec1521	ec1524	ec1525	ec1526	ec1529	ec1533	ec1534	eti145	eti146	eti147	eti149	eti151	eti152	eti153	eti154	eti156	eti160	eti161	eti162	eti164	eti165	eti166	eti167
ec1441	0.0	1.2397515486833899	0.608373871034205	1.1690416949144475	1.1205768995277325	0.37963417191940557	1.2381002953450864	0.650314315601009	0.6667404928205387	0.6688398482240626	0.6512697524782768	0.6510602894131349	0.3654967509279232	0.6301651293823611	0.6815810804395541	0.6573676638459046	0.6205909653607594	0.5789433238242155	0.6414215318772959	0.5831221764945587	0.5859817437546204	0.8080201276547212	0.6613646532893532	0.6479622221780121	0.5880979156222422	0.563635290881802	0.7403076074210293	0.3966592192897868	0.6264823038287177	0.6656177147489708	0.6142931206055212	0.5688074088522864	0.6397308091219234	0.6853822456390886	0.6741955347620734	0.6303042388338345	0.5958414790252393	0.611929837282505	0.6093963819669874	0.6702923114289744	0.666193766924017	0.6655026684371097	1.0742980661739008	0.6446714548907033	0.6178539825046643	0.6574087010440495	0.6722542682017225	0.6650471317391169	0.7894834444914341	0.6200425886863324	0.651087442057177	0.6615001317261845	0.6650097051167226	0.656209940994603	0.6636779990328577	1.150841829979918	0.5532954681333986	0.5160182730536479	0.6562736980082194	0.6561410897012941	0.5864719029594044	0.6265817163020195	0.6392479922222191	0.9224270974408849	0.6224507057782217	0.6631911048108597	0.6034097980124973	0.6438958052805541
ec1442	1.2397515486833899	0.0	1.2549535003585617	0.12573623317994953	0.13573351724923685	1.22751066031088	0.006409942735496609	1.2710842585280688	1.2730245468908346	1.2714948408537419	1.2649555944016813	1.2708552366345272	1.2617065506578147	1.256895991547452	1.283648597173271	1.2677838767356717	1.2318824868368374	1.2072282287768652	1.2603516011625324	1.181023750993545	1.1695080352282408	0.7985204137697677	1.2694240273048312	1.2611619306858364	1.2464030037335896	1.1685795672600274	0.8221902524488209	1.248466870283485	1.2616243753420846	1.2720947545093306	1.2430460954180205	1.2554412550253162	1.2616677737195983	1.2887337513630974	1.2276537215200403	1.2703942543608167	1.2068922002921818	1.1371856529615196	1.2540067610013692	1.2782700280867823	1.273051072987949	1.2742134371040983	0.2835702345968523	1.2587786080342824	1.2471231420778146	1.267427364060693	1.2770705197746999	1.2695427626421112	1.0943032179898706	1.1969609837281134	1.2693051440257799	1.2223215859216459	1.2710662181931016	1.2674901818877449	1.2733237788011031	0.5088609844984144	1.1916565780253305	1.2478262233801913	1.2668379068310882	1.2724023074916497	1.2384523664759814	1.2422977570976743	1.2615220024345082	0.5530635398490398	1.2449164351633066	1.2711414199928828	1.2270482015393074	1.1209636898861155
ec1444	0.608373871034205	1.2549535003585617	0.0	1.1296354238862858	1.160651700255649	0.487263565489558	1.2533454539119258	0.13507606874451805	0.16963633449302706	0.17978361361702483	0.14112941686856564	0.11095839020882772	0.3159305536225636	0.1534809425688195	0.18603342519552274	0.16900383147101442	0.2709659097638887	0.3480428468677604	0.10575735095841227	0.45310801342018975	0.5130049798928409	0.4674323093940973	0.17086988649650167	0.14527626129176124	0.08106383435456316	0.37536287645259087	0.4638347844470997	0.47307208671089385	0.1331775614795599	0.16993851413356645	0.10183872967913861	0.14917449337892502	0.1162781599303703	0.18400586310400616	0.23077972133646266	0.15471844865351894	0.3141274961292112	0.4920203167482948	0.12395568207408729	0.15803431832039425	0.17287441644233859	0.17799516414973326	0.9864389302537238	0.15205241920330537	0.14182870786356502	0.1747661997947557	0.1886933730380639	0.1806224191750906	0.5016121542031786	0.20230682498827118	0.1502756009144227	0.20797775058422083	0.16335787111245667	0.15312632793026415	0.15063110429040336	1.1927150841359258	0.43032225184006023	0.3213573352245894	0.1670411216564205	0.16189780267467485	0.19649618162011295	0.0674470587750582	0.08875859791633793	0.7211618154235949	0.13152491065454108	0.17298502460227258	0.11992548467124405	0.23070895426177962
ec1445	1.1690416949144475	0.12573623317994953	1.1296354238862858	0.0	0.07148985991847172	1.1536787244501165	0.12537696659036257	1.1457661822157927	1.1488116814246345	1.1472537137621064	1.1412218437903239	1.1455658452299846	1.1398278037742324	1.1315923297748771	1.158330520780995	1.1424658004233958	1.1101474031976915	1.081910152424589	1.1350335246902565	1.1180291788588395	1.1080398995341816	0.6731202415726396	1.1441059509925553	1.1382440730506658	1.1210849272613135	1.0448888725126735	0.6965939216738439	1.170124188093978	1.1397741170588476	1.1478550074390705	1.1177280189457448	1.132913956829667	1.1363641121070236	1.1634156764708217	1.1023356450477642	1.1488472161351586	1.0815741244799062	1.0150459421974807	1.1320702234219568	1.1529519517345064	1.150062260576054	1.1521470738328523	0.16152662174277904	1.1370868344427523	1.1226938530067827	1.144488951441206	1.1554218858312577	1.1464684757287582	0.9690138265853283	1.0718290093011626	1.1445240080900325	1.09700350944937	1.1457481417808255	1.1437402245653452	1.148005702328827	0.4374933432962966	1.1097304854348793	1.1233133464612293	1.1446140427628035	1.1474657146801637	1.1131773477677098	1.1169940953650996	1.1362039259622325	0.4273437981248604	1.1195983588510308	1.1471180616615981	1.1017445397667327	0.9956456134338394
ec1446	1.1205768995277325	0.13573351724923685	1.160651700255649	0.07148985991847172	0.0	1.107837715911897	0.13461245026627497	1.182775921233955	1.1932717943359705	1.1931006442275423	1.1869725864873126	1.1868792187393233	1.1443532145416953	1.1698949760839104	1.2069410105532392	1.187484503237272	1.1525620564117895	1.1148657989107849	1.1778655140795045	1.1022829478762084	1.0953421052226477	0.7190604667308748	1.1890520499390655	1.1822751825232904	1.157400567043856	1.0876226471020942	0.742204356323028	1.1247560162717238	1.1668008686582305	1.1911451780829136	1.1533935699160491	1.1589636988559822	1.1766557271481466	1.2094461327120603	1.1498639785825424	1.1712638042552845	1.1266097765409588	1.042112449807833	1.1556302663319806	1.1983326518634363	1.1955820283435339	1.194420587147711	0.19962178643578493	1.1788314746339397	1.1640690625588337	1.1876420958122336	1.199602577403102	1.1920737179976966	1.0143658417665251	1.1177079846719535	1.18019674246375	1.143520379917977	1.193254984965094	1.1899204957441034	1.1933864025777574	0.39977258737596333	1.0912488353177456	1.1387726436732943	1.187157887692936	1.1924568839447236	1.1354870227728475	1.1606228969879329	1.1777218335110353	0.4732282681308462	1.159975649192464	1.1895926894809452	1.1395407733294984	1.0417106908099563
ec1449	0.37963417191940557	1.22751066031088	0.487263565489558	1.1536787244501165	1.107837715911897	0.0	1.2258594069725763	0.5442501220188588	0.5663486629418639	0.5692487564783881	0.5468267653655654	0.5372710453108664	0.3309288578439218	0.5603234810139742	0.5876494243908627	0.5586635024368832	0.5213991903034211	0.4542724035563454	0.5298327870142309	0.46219454174703983	0.48094643100886636	0.7962348442617048	0.5600073417392131	0.5451096309877455	0.4858908761628404	0.442328519145477	0.714958057252975	0.36865011127215974	0.5204517916416161	0.5657148510091846	0.49617628142781417	0.46262303200125154	0.5295935723214018	0.5842322387930045	0.6290034328667159	0.5336551808401022	0.47105429800959553	0.5878869994242686	0.5082149601918811	0.5660955523482912	0.564151597991358	0.5643709447731182	1.0678261949153733	0.5442018432641755	0.5408842580403024	0.557292967188169	0.5707899702696044	0.5677328077280679	0.7387471290296297	0.6022375461474629	0.5460248304860243	0.6125934182920338	0.5629385816562663	0.5537336341808932	0.5590603253454139	1.1470536828700992	0.4413424478718144	0.3751881389908534	0.5530075719541074	0.5538660963080979	0.47178032765690364	0.526056451365281	0.5217968313934204	0.9142225055374408	0.5032055700711361	0.5636897837439777	0.49186282966653677	0.6309625063898898
ec1450	1.2381002953450864	0.006409942735496609	1.2533454539119258	0.12537696659036257	0.13461245026627497	1.2258594069725763	0.0	1.269476212081433	1.2714165004441988	1.2698435875154381	1.2633043410633775	1.2692471901878914	1.260098504211179	1.2555282491997233	1.282644663137064	1.2661758302890362	1.2305147444891087	1.2055769754385615	1.258743554715897	1.1794157045469096	1.1687667076079316	0.7970555916134895	1.2677727739665272	1.2597941883381074	1.244751750395286	1.1669283139217235	0.8201295772538475	1.2468588238368492	1.260016328895449	1.2707270121616019	1.2414380489713848	1.2538332085786807	1.2600597272729626	1.2870824980247935	1.2262081217152103	1.2687430010225131	1.2052841538455463	1.1355776065148842	1.2523555076630655	1.2766619816401468	1.2716833306402202	1.2728456947563696	0.28014716115166094	1.2571705615876465	1.2454718887395106	1.265776110722389	1.2757027774269711	1.2681750202943824	1.0926951715432351	1.1955932413803847	1.2676538906874761	1.2206703325833423	1.2694581717464661	1.266122439540016	1.2717157323544677	0.5072529380517791	1.1900485315786948	1.2461749700418876	1.2654701644833595	1.270794261045014	1.2368443200293457	1.2406897106510386	1.2599139559878725	0.5503397554161078	1.243265181825003	1.2697736776451538	1.225440155092672	1.1195959475183868
ec1452	0.650314315601009	1.2710842585280688	0.13507606874451805	1.1457661822157927	1.182775921233955	0.5442501220188588	1.269476212081433	0.0	0.056270633193344986	0.05992188540790505	0.04807882965321595	0.1131806211353387	0.37606427166562534	0.06701602297427497	0.059970613072036466	0.1318146149657174	0.28658120219903477	0.4341681315025453	0.06757436504479582	0.5045302923833751	0.5287919193334549	0.48433873208997164	0.05688970674645792	0.06586626325661775	0.1742360182365528	0.4299691295826067	0.5533735718508445	0.5522411577867621	0.12082463218554339	0.048625522881471345	0.15954856285844082	0.18922429367686638	0.07094863322549536	0.05994262504315157	0.1431734402607967	0.07643089889500208	0.40203891103856226	0.5552576618875943	0.10260880203878865	0.03654967647345708	0.055729793599187206	0.06974124385295566	1.0038251959596907	0.11120204050813996	0.11311157408072964	0.05587746787021322	0.07722515678421288	0.06283266347483049	0.5474218042579684	0.088187875902463	0.042735818799858466	0.17504037250632154	0.04899710660678715	0.05048260436053028	0.035399607651768084	1.2234550264105268	0.5007068654159309	0.38006309225758156	0.05081573524983663	0.04706491562505483	0.2688055401000604	0.13450447615300254	0.062300138313932184	0.7404966689416816	0.18180616139769853	0.057674752370494936	0.2051631936243495	0.15886172225365008
ec1453	0.6667404928205387	1.2730245468908346	0.16963633449302706	1.1488116814246345	1.1932717943359705	0.5663486629418639	1.2714165004441988	0.056270633193344986	0.0	0.029787845868295755	0.06288060509315986	0.147240427823372	0.39469107041051743	0.0908832491367233	0.04950073636274614	0.13767606105366856	0.26932129307960595	0.4661570438005197	0.09461377051250708	0.5224411983849883	0.5281705872986842	0.4885812911216255	0.02001700643283195	0.06707173679663228	0.21253140915372118	0.4431301472758132	0.5857768204193987	0.5823632199210405	0.11606346543744951	0.018535522798785495	0.19366508583765082	0.20004742674084366	0.09800147898345649	0.0479185929520531	0.14859503365701215	0.07346403029249293	0.4310829790372259	0.5691624787688436	0.1062025588724656	0.03938633352022451	0.023503821871931323	0.032528205010053726	1.0088312669876747	0.10046997254772404	0.10773497766370704	0.032404587999139076	0.03218219181201222	0.03281784920368236	0.5675412256090967	0.09199319574902554	0.030684014829387648	0.19466086071604852	0.015292923889882086	0.04189597346494583	0.0330961257494146	1.238308064923889	0.5195214990845225	0.41010806523265436	0.04301816464216215	0.01910224061425729	0.310316391758807	0.17276576249941356	0.10433930037161968	0.7367629229899646	0.2154617888935947	0.022782701453858394	0.23845047116957702	0.1847854044467119
ec1454	0.6688398482240626	1.2714948408537419	0.17978361361702483	1.1472537137621064	1.1931006442275423	0.5692487564783881	1.2698435875154381	0.05992188540790505	0.029787845868295755	0.0	0.05924107770399175	0.1527125613924117	0.3951344757074372	0.09839289454997391	0.04209016620638076	0.13892614360565816	0.2862071350177914	0.4680438534625124	0.09821873542611861	0.5241476996867366	0.5252613702189255	0.49642584713698834	0.025611050676014508	0.07541289234398874	0.2196822583147879	0.44612251798992075	0.592097756690297	0.5844732247596687	0.1371269459471867	0.02023457013002196	0.19198894291548063	0.2106173305633015	0.10336602680270363	0.03989028287953495	0.15576739208969337	0.09287760383293595	0.4338443664839555	0.5744572908135726	0.11903308817231775	0.042501057033477674	0.03889871934961608	0.054421555189198584	1.0110543230202313	0.12097057305389113	0.12718032566246332	0.016550688996197674	0.04763596672651032	0.01400849484305694	0.574599865327711	0.10285731236404251	0.04762509819490776	0.20257006944433065	0.029857958105577034	0.05659152668722219	0.0367588693959017	1.2394602349224582	0.5233193407574708	0.4136906629254568	0.0287510293208763	0.03997418410786003	0.318059038181046	0.17865560151492108	0.1090636171942807	0.7449849700034157	0.22242705484315567	0.022777824570475558	0.2461454889501105	0.1916091530921791
ec1455	0.6512697524782768	1.2649555944016813	0.14112941686856564	1.1412218437903239	1.1869725864873126	0.5468267653655654	1.2633043410633775	0.04807882965321595	0.06288060509315986	0.05924107770399175	0.0	0.1061093578102414	0.3574723011950401	0.07627088496060151	0.08456310420258975	0.13247428132241168	0.27816062536203223	0.42235496454210153	0.05376407587642828	0.4789997176953748	0.5237095529791018	0.48536020213904374	0.05882444147309389	0.03939964893396133	0.17332238831861316	0.3994182486124455	0.5490843579037384	0.5395670170546818	0.10178639203159047	0.053898839004470483	0.14634939216642395	0.18452043734683166	0.060711728709803625	0.08297188133340562	0.1464070641610961	0.06722572754973923	0.3871597482870765	0.5316786904473018	0.08187536787285031	0.06790224687071392	0.05227774578554528	0.07093653400200993	1.002210401505566	0.0949701067229114	0.0840116912473247	0.054399990286074666	0.07880057755078887	0.06052583962380686	0.5280785907048715	0.10749116275228236	0.05236393028787466	0.1693511132494304	0.05479146737929068	0.03839346757237766	0.05478659313307516	1.2309726992914094	0.47801073068755684	0.38600384683471634	0.04816356147694424	0.056443712797923075	0.2730801581424907	0.13459494693647484	0.07848284886047108	0.7359480503657295	0.17532614950570796	0.060328593417782905	0.19965281375263058	0.17603771940292612
ec1457	0.6510602894131349	1.2708552366345272	0.11095839020882772	1.1455658452299846	1.1868792187393233	0.5372710453108664	1.2692471901878914	0.1131806211353387	0.147240427823372	0.1527125613924117	0.1061093578102414	0.0	0.35413363302624756	0.11862374539344028	0.13232493839173343	0.14031298676512624	0.2923092850498731	0.35873024905096806	0.07345136370751086	0.434062888596096	0.5295780704471087	0.4918164392256471	0.14733986720663872	0.1177957120975274	0.13094808415500123	0.34716360774329424	0.5199018992865159	0.4783295576020134	0.1201108457569623	0.14360933606733264	0.09062180229167902	0.19684364877247265	0.06840929631957895	0.12822769651026253	0.20769028395299632	0.14654268372093765	0.32361668418005857	0.47673375830273435	0.10877569858386536	0.12131548174172056	0.14760428344351761	0.15885462556893284	1.009180122227439	0.13252505946446214	0.11620958265895485	0.14495756814028155	0.16587881813546823	0.1535204861256784	0.4918797125718909	0.17629972648218512	0.12931350733440786	0.18204822385888816	0.13934459876531033	0.13172106990012547	0.1204882114777755	1.229860628181279	0.42041084093882725	0.37596527925406975	0.1413244501514069	0.13951784799401093	0.1899447953859974	0.07151367856712086	0.0776879718275764	0.7445043936929046	0.10310991977762045	0.14877567479904474	0.13039074234546244	0.20093877469268454
ec1460	0.3654967509279232	1.2617065506578147	0.3159305536225636	1.1398278037742324	1.1443532145416953	0.3309288578439218	1.260098504211179	0.37606427166562534	0.39469107041051743	0.3951344757074372	0.3574723011950401	0.35413363302624756	0.0	0.3778269949549972	0.41618494827295	0.3862503422428646	0.35835298712059377	0.40608623582427944	0.34605178599166997	0.4779569522150793	0.5203556857817695	0.6326047914488913	0.38773939741771507	0.3508083520866601	0.3026047424116667	0.3841352676333108	0.5461961123782358	0.3338505756111469	0.33173519888619996	0.3908577794900603	0.30874694305286776	0.2851580634388323	0.3339027462579832	0.4143141330364961	0.45640897005349984	0.35630608332710473	0.3886917790581916	0.5093091905286959	0.3156658011556976	0.3985989356041498	0.38491385444218895	0.3920614322268073	0.9950890511701875	0.3604485958076925	0.3461507738243663	0.38284027761333	0.40213184638924404	0.3912404100606604	0.5626053798561063	0.4325078940503534	0.3760692974365473	0.4259290081303329	0.38560303648084426	0.3606232664051833	0.38659581875810495	1.1829706405557059	0.43817551296351004	0.26652724431763913	0.37633321093036043	0.382859455803495	0.29144735123709226	0.34468479379036954	0.3519617176325326	0.7544291769436996	0.32561945725739033	0.3889888743219675	0.30643834205847953	0.4641419926070195
ec1461	0.6301651293823611	1.256895991547452	0.1534809425688195	1.1315923297748771	1.1698949760839104	0.5603234810139742	1.2555282491997233	0.06701602297427497	0.0908832491367233	0.09839289454997391	0.07627088496060151	0.11862374539344028	0.3778269949549972	0.0	0.0870235027390049	0.14256305688140186	0.28932548622600945	0.4583932161048736	0.08052290744046425	0.5190629957729258	0.5363154849057323	0.47623705256338905	0.09642039411353853	0.05808438252965729	0.1775657481923644	0.43276417145204316	0.545247233046148	0.561483118128164	0.11084585704088257	0.08794777519019205	0.18577503030268516	0.20108838298197268	0.07458559941903442	0.09578593163247914	0.14411846708524384	0.08805530797014438	0.423205717898958	0.5266627760999363	0.10029174428850124	0.08308796725628667	0.09152381793382908	0.09543236408306953	0.9889298604834156	0.1020963499798822	0.08013269903928598	0.09829067630994907	0.11454756881835901	0.09879047829961239	0.5373262374692053	0.10053639552665411	0.0835772210546277	0.1643108217117812	0.08774399450720335	0.07734853422041219	0.08096601200076223	1.2039854791732525	0.5041476398553062	0.40379254048063784	0.08405551308986411	0.0887047873262304	0.28747044660201343	0.12835199897489905	0.08501452214015155	0.7168651442272787	0.19318450537517645	0.09998625023800344	0.22142997267373746	0.14725334564548084
ec1462	0.6815810804395541	1.283648597173271	0.18603342519552274	1.158330520780995	1.2069410105532392	0.5876494243908627	1.282644663137064	0.059970613072036466	0.04950073636274614	0.04209016620638076	0.08456310420258975	0.13232493839173343	0.41618494827295	0.0870235027390049	0.0	0.157302429671015	0.3110095438666445	0.48494966386997207	0.10654860583918707	0.5436670554638491	0.5490198047272479	0.5058270831849734	0.046946388196929194	0.10186904237543819	0.21406076945115884	0.4670715894452025	0.5914855439822053	0.5986342316822215	0.16177911671592737	0.038094861954900375	0.2123507181098639	0.23480028284680107	0.10915874303988887	0.01750183292492923	0.16161837714794527	0.11279483583088136	0.44778068271982663	0.5915149631142218	0.1444433597625904	0.03382544997677545	0.06009400027422965	0.07928096611180269	1.0211302699415234	0.1462674322770958	0.1422487339497983	0.04993794071728531	0.06813314057612851	0.040213858219609606	0.5761754377206227	0.10172311158172576	0.06311017532506341	0.2081452076722013	0.04603508956670806	0.08136752787115445	0.042157574946632914	1.2530386833564946	0.5363602166439145	0.43116733152888315	0.06461252122963318	0.053889176808427516	0.3113108722866966	0.15990305239484426	0.10552268365379239	0.7608283503613082	0.2182284891335733	0.0443867222991673	0.2498652280911154	0.18414488272800286
ec1463	0.6573676638459046	1.2677838767356717	0.16900383147101442	1.1424658004233958	1.187484503237272	0.5586635024368832	1.2661758302890362	0.1318146149657174	0.13767606105366856	0.13892614360565816	0.13247428132241168	0.14031298676512624	0.3862503422428646	0.14256305688140186	0.157302429671015	0.0	0.2248908417253847	0.4620284786861335	0.12428964354982944	0.5200143943649337	0.42066425243467553	0.4922523530612105	0.13879255371477195	0.12557564512915226	0.2061560360509977	0.43949232866541266	0.5786702751806704	0.5730559232580886	0.12139241439905468	0.1337207291005293	0.18602734384259711	0.17428910034054956	0.12456709144984626	0.15232285187110559	0.1997743477505279	0.15704716851259326	0.4273716756590191	0.5655253279339475	0.127602263770091	0.14133955690731168	0.148367721887396	0.15295699678884722	1.009218103143296	0.10799762719118544	0.14800904165327944	0.13549649026169955	0.16363942049310956	0.14405487570487605	0.5596381979126426	0.1798786341703051	0.1361047346172439	0.19589628995647831	0.13631049121680366	0.1416187082015791	0.13300201328760483	1.231981716547256	0.5162036770569145	0.4033514619815354	0.13639535763952282	0.13867607250668507	0.3041038034152258	0.1679137826444345	0.1222173804161384	0.7373549673326424	0.20996216984807226	0.13986362332066476	0.23346152766840914	0.21387185723955793
