	ec1057	ec1058	ec1059	ec1060	ec1061	ec1062	ec1065	ec1066	ec1068	ec1069	ec1070	ec1071	ec1073	ec1075	ec1076	ec1077	ec1078	ec1079	ec1081	ec1082	ec1083	ec1084	ec1085	ec1086	ec1087	ec1089	ec1091	ec1093	ec1094	ec1095	ec1097	ec1100	ec1101	ec1102	ec1105	ec1106	ec1108	ec1109	ec1110	ec1111	ec1113	ec1114	ec1115	ec1116	ec1117	ec1118	ec1119	ec1121	ec1122	ec1123	ec1124	ec1125	ec1126	ec1127	ec1129	ec1130	ec1131	ec1132	ec1133	ec1134	ec1137	ec1138	ec1140	ec1141	ec1142	ec1145	ec1149	ec1150
ec1078	0.5925388073718032	0.62837950612689	0.6543273025977586	0.6824914206045537	0.6626488518886837	0.5894483018192723	0.6607269176046067	0.6011013181985168	0.6638216102218853	0.6120941799005118	0.6942665915130483	0.7059160033429601	0.6103441975654724	0.6447882991202746	0.6026945948597777	0.6093496961527045	0.0	0.6937433136562035	0.7076041688661141	0.6485566510628833	0.7346402938889296	0.5827641973032721	0.6332990366286033	0.6387717032825364	0.6795547413657151	0.5987609353537331	0.6732331957233925	0.5965466864166611	0.6263604847622933	0.7110357656927394	0.6122586561353942	0.5939922706639164	0.6216020594235887	0.7266331533946894	0.6551255093840894	0.6234684407828108	0.615054772768447	0.5837261871946262	0.6789871251734543	0.673246363067764	0.5911708982197447	0.6566252101912169	0.6950257466866985	0.6241621256071295	0.6426234108527011	0.6830947275980207	0.7222721018718906	0.6206418452722128	0.6725827172629085	0.7031069976446417	0.6424565259442192	0.6546975160362918	0.6757206461921939	0.7007428998424932	0.6650536134595451	0.6298992369725367	0.7037488309276235	0.6752619544061227	0.6100152378571573	0.7175781583142126	0.6284602575370921	0.7115999143286691	0.6270962931818101	0.5828057383608477	0.6525819366722361	0.6815840968788538	0.6527358925547065	0.6711576970735594
ec1079	0.6252616736272101	0.6232914920543042	0.5437395225203266	0.5680698594096276	0.6101131906544698	0.6276478612685362	0.6625345335642975	0.6013706160104574	0.5534560629399714	0.5884993014797341	0.5888889486892599	0.5537223988730239	0.6336021845965858	0.5971898534081215	0.7092650884875381	0.6288487225832441	0.6937433136562035	0.0	0.6747879272096462	0.5622927874469924	0.6554135449618584	0.6535426922355365	0.5578051860677147	0.5991371081844525	0.5421486104400182	0.6209029959360727	0.5403171935680726	0.6465584175406752	0.6050030226152916	0.527039691079483	0.6303126066946168	0.63367014091241	0.6224335898025566	0.61111763163635	0.5959537117880863	0.6613383779749697	0.6026693296070972	0.6174079041706221	0.6123743612930086	0.5288697882944161	0.7001362205909858	0.587704492519426	0.5646913124378533	0.6364783470250008	0.6068055690299622	0.5198312097276366	0.575785582045174	0.5860902760565496	0.5497237422112216	0.530406520255959	0.6950677375995089	0.5821701301328825	0.5793122354119891	0.5587232204557994	0.7290769774991334	0.5423505242400783	0.537243281295124	0.6325307448799034	0.5965727243840211	0.5506409985464685	0.5936991690874062	0.555866556718979	0.6328771246197596	0.5909553311553287	0.5346155080593495	0.5539314929990056	0.6177430489257159	0.6185618936893605
ec1081	0.6625955045150603	0.6472292390749051	0.639008667168115	0.6987099022536397	0.6955972082532448	0.6950920599910119	0.6053996571171136	0.6394250119598615	0.6841561721875201	0.6271755439957158	0.6600077424216325	0.68351358086249	0.6676641705132343	0.6386648616068246	0.6743972942120775	0.6725275540264977	0.7076041688661141	0.6747879272096462	0.0	0.6782953801481139	0.6478393429287368	0.6505143823191111	0.6579140648066149	0.6835003457545789	0.6636367781487585	0.6399228686697602	0.6934072927145623	0.6593920989045674	0.6523539703258703	0.6894823350352567	0.6855182277806663	0.6399924378995402	0.5949263154068094	0.7419966074846429	0.6237224918931744	0.7013908124430418	0.6534505830320098	0.6640709095494925	0.7040457037976543	0.6839331260783739	0.6977127426234102	0.6381510039281246	0.7034689597642028	0.6018868706748611	0.6715778676263218	0.6583817101278152	0.6793982101581088	0.6667207973041688	0.6374444035655648	0.704976426958841	0.6580152496584201	0.6608605520965474	0.6809698054203626	0.6519100763843145	0.6653290852486411	0.6585484724558673	0.6662464704330946	0.6164509591044379	0.6710097041695063	0.7285744750011249	0.6378594308715452	0.709976492421997	0.6548058468379123	0.6582290886819849	0.6746886637612577	0.6797750128263669	0.6854043018158512	0.7002700650732704
ec1082	0.6082246051094518	0.5760449795845576	0.5436464529503776	0.5883630777190619	0.619687917087862	0.557907739020001	0.6660113963211425	0.5602967597949587	0.5870693649831107	0.5754559420212737	0.6288628597013172	0.6239877077423299	0.6271131487820597	0.6007740194732948	0.6901972731551514	0.586811193806534	0.6485566510628833	0.5622927874469924	0.6782953801481139	0.0	0.7046250572580796	0.632248643645368	0.5819081104820146	0.5809789210913241	0.5998741990035221	0.5489790333278798	0.5718439914253134	0.6136094490259227	0.6266610831366108	0.6130683698228458	0.5967884537181729	0.6010369499493528	0.6386228780843656	0.6107991417230512	0.6044462100034439	0.6330177457217854	0.5758188064020084	0.5909005684703029	0.5962306907355244	0.6061421023421333	0.6695054467749741	0.550355067045257	0.6082324685908561	0.6327079311714956	0.5683208078658163	0.6183290775002582	0.623164961072046	0.5609746530736032	0.6009068879500917	0.6043923749740363	0.6808779687842714	0.5781987328584847	0.5946748372057219	0.597948386332283	0.6879749948342646	0.5340229268843338	0.6027501908553019	0.5869695241338938	0.5795884247730486	0.6082389727387929	0.5489472715532112	0.6019362082747582	0.5913414847361267	0.5981383672322876	0.5688009102306597	0.6054463967912838	0.5899394074661501	0.5894885437658165
ec1083	0.7025021111593881	0.699662612858533	0.6734663951035214	0.7000616773110766	0.7114768781661238	0.728150168283569	0.6292278592940601	0.6736307609378068	0.6775899120520492	0.6635007019428272	0.6853307149959589	0.6177122276652357	0.6819441535352079	0.7009096750192088	0.751917111778527	0.7125711571397398	0.7346402938889296	0.6554135449618584	0.6478393429287368	0.7046250572580796	0.0	0.7118066995379012	0.6501336667320978	0.6808239175229013	0.6336074815632061	0.6820444515162167	0.6608412568267485	0.7165233169744559	0.7054793247510173	0.6548226369109809	0.6991054092497824	0.6954552869734403	0.6180225570637179	0.6960520012048208	0.6608080994901994	0.7259175721803678	0.6794948163803758	0.702865231027411	0.6783995623837106	0.6868390682626403	0.7282390296320471	0.6971630617160993	0.7174706065437784	0.6715239980059856	0.6569376878483868	0.6946916450677662	0.7144381218641777	0.680436839724212	0.6993371562023146	0.6800537545268062	0.6745249379956356	0.7211704112880997	0.6677259549553717	0.6534555470075741	0.6688349108261422	0.6895653483555331	0.6949519244416097	0.7156432928254811	0.7114080622251094	0.6647622125548077	0.6840186917012954	0.7225471934063581	0.6304507932598563	0.7165242165243701	0.6457992736119891	0.6804153166383697	0.7368203307670823	0.7068748355364037
ec1084	0.5547427834880714	0.5807213872387736	0.5941748302739163	0.6535885211996344	0.6582909439555578	0.6190169085467545	0.6237157030166687	0.5872574913464186	0.6492491883068762	0.5624970161590411	0.6694072420526402	0.6751433792220667	0.5561523476801888	0.6255107774693212	0.5696544247662925	0.5521057956814339	0.5827641973032721	0.6535426922355365	0.6505143823191111	0.632248643645368	0.7118066995379012	0.0	0.6185712518258312	0.638581701566238	0.6466201423438366	0.5611347698343334	0.6665625448220565	0.6178725823008148	0.654407792387687	0.6864663382572562	0.6254488355745177	0.48490264838916775	0.630895908231398	0.6936938020412191	0.6427452296204059	0.6047009967270871	0.5873871884566725	0.575300290341601	0.6493695912900715	0.6622927045967537	0.5688164795265716	0.5918824376269137	0.6712760042280778	0.6122172290692593	0.6495640871658845	0.6438300718197194	0.6640618745259286	0.6154755962380236	0.6427060670296216	0.6847336613950485	0.5451227103071704	0.6306280324725557	0.6584222780756062	0.6530004241764786	0.6293164981036878	0.6117402151974723	0.651860050539771	0.5619342441600524	0.5839085829557288	0.6552463556749516	0.550931357548516	0.6603194765571923	0.5583325070078455	0.6204530621873388	0.616196851339295	0.651566614000753	0.6150883970105636	0.6810606532098219
ec1085	0.6245616416210307	0.6200061441798218	0.5351520388291862	0.5892640431376761	0.5856594400418165	0.6057537039174892	0.626462822935674	0.5539747077152677	0.5378073491308949	0.554462567358526	0.5796938953538339	0.6453383845995874	0.5959966016346075	0.5889757901832271	0.6982656360927172	0.6081136919758948	0.6332990366286033	0.5578051860677147	0.6579140648066149	0.5819081104820146	0.6501336667320978	0.6185712518258312	0.0	0.6134313779369374	0.575456285792628	0.6088541328846654	0.5875747304857281	0.6027384111098036	0.5741880393508766	0.6147271955049273	0.5702020991489134	0.6253562676954961	0.5938722228064067	0.6400240163147677	0.5720816711556971	0.6325231967899381	0.5693603097934318	0.5537550795315219	0.6318135871208065	0.5929805018336626	0.6621629673961532	0.5485389993516404	0.5886223421395973	0.6027464283400572	0.5421407625114172	0.5742505201855929	0.6182194646430721	0.5699835214066499	0.5787197411169881	0.5832351471430791	0.6786747759993172	0.5448165811901265	0.5875031719456457	0.6096960479341345	0.685454814840623	0.5547806533297932	0.5944911489800855	0.6074300389076027	0.5642197140511852	0.609539586691166	0.572286876522636	0.6368707918756669	0.6046484453826818	0.5655667939247999	0.5580861102163398	0.5589685393762374	0.5650718671802636	0.663341726270487
ec1086	0.6265048887226713	0.5917855746706265	0.5861838989552406	0.643760361727716	0.6037723874185308	0.5742293365850818	0.6630165764559254	0.5741314323724058	0.6073211967041245	0.5951213547419836	0.5958299425932596	0.6405065065250694	0.5964700575211662	0.6075964852770397	0.7021574334506533	0.5635674812908493	0.6387717032825364	0.5991371081844525	0.6835003457545789	0.5809789210913241	0.6808239175229013	0.638581701566238	0.6134313779369374	0.0	0.5986773376304338	0.5872877042288236	0.6098448973818608	0.6220107713849425	0.5900864238495072	0.6004341327146907	0.6209696542378915	0.6026889888394239	0.5841873412204727	0.6204176899884786	0.5993280408820723	0.6592426536231244	0.5738052431840122	0.5729574178932868	0.5863492383636725	0.6203268311626995	0.6843370583438109	0.6056764120786072	0.6477628963665222	0.6213607200068724	0.6198859783797585	0.6225625814710403	0.651823653203808	0.5744338603653601	0.6030945334776386	0.6492265765619393	0.6645565628218143	0.5894046083619682	0.5928196054631992	0.6568421397087756	0.7045330547874283	0.5905785599936557	0.6167669350211686	0.6034242696429527	0.5805556487496728	0.6501175851622981	0.5659343107891001	0.6147218795296463	0.5870111981059246	0.5660215014697382	0.623149670325238	0.6322558262617707	0.593262349398009	0.6279469930480067
ec1087	0.6607097722143408	0.630256297280332	0.5566761583802065	0.6255757571030267	0.6109415415799943	0.63782597513478	0.6463865639022394	0.5966065241620959	0.5874228467261595	0.6215835374650304	0.5594669438169407	0.5493011787408915	0.6523842172202656	0.637013355963837	0.6974463974088705	0.6487005052220706	0.6795547413657151	0.5421486104400182	0.6636367781487585	0.5998741990035221	0.6336074815632061	0.6466201423438366	0.575456285792628	0.5986773376304338	0.0	0.6500793405907218	0.6030738984830638	0.6314063591795361	0.5924481591609432	0.5006183367353475	0.650025052759182	0.6295079826072865	0.6268381482765338	0.5851699823445148	0.5842122235882068	0.6764848963383392	0.5857557249873605	0.6472910513408551	0.594730410973315	0.526160486815892	0.6893113444800832	0.5898593863363817	0.5728943792978769	0.5950050818066529	0.6441854688666044	0.5822546452517523	0.5831683890174506	0.6151381803146088	0.5619637093573693	0.6086298356898067	0.690584564965084	0.6118014509695051	0.5853511360942113	0.49149902974036075	0.7138009869451571	0.5718051634011958	0.5125662626305264	0.6523476845483214	0.6228079200992955	0.6054344214526908	0.6201021484562916	0.6053045142579371	0.6381953795450124	0.599429317223688	0.6021067824897447	0.6255181449598898	0.6311605797220112	0.6440576101786869
ec1089	0.5695173625768514	0.5532805785831804	0.5701872405332882	0.628243804592767	0.6042345336047557	0.5715545978929237	0.6294412538490042	0.5359164469843541	0.6245173837830652	0.5533342778124897	0.6438898645871666	0.6599845526889057	0.5588363148958787	0.5778795173624236	0.6450074520556659	0.5405071265312843	0.5987609353537331	0.6209029959360727	0.6399228686697602	0.5489790333278798	0.6820444515162167	0.5611347698343334	0.6088541328846654	0.5872877042288236	0.6500793405907218	0.0	0.6181870403754949	0.592021727631655	0.6193321452691375	0.6508140376007371	0.5905062554048254	0.564831211889134	0.6176852260090616	0.633088182513489	0.5821690797335021	0.5939003337365579	0.5767325052585506	0.5745805403642718	0.595594003284399	0.630728120322412	0.6027048883175291	0.6116635815659096	0.6721721753196719	0.6207315316972055	0.6033983348002097	0.6293433451386068	0.6491359105944687	0.5910395092735191	0.6137701425255049	0.6283529654006862	0.597920493910235	0.6246280824382018	0.6220429554335528	0.6487356777068605	0.6413081972546699	0.6063604572679773	0.6464531241557971	0.592663178865147	0.603174992252971	0.6388136869304019	0.5065933106665248	0.633190186257572	0.5620958273006668	0.5940585798814765	0.5367716321334346	0.6394918314552365	0.6287760707037626	0.6127455488157577
ec1091	0.6398243501197902	0.6142508401032529	0.5526869208026615	0.5204607942230997	0.639779423553721	0.6374356389333137	0.6666044855351015	0.5825182287605564	0.5301787790266036	0.6105334675471177	0.636016026415785	0.5868282382706007	0.6313829388470296	0.6320691903234978	0.7181541065441922	0.6420153630445007	0.6732331957233925	0.5403171935680726	0.6934072927145623	0.5718439914253134	0.6608412568267485	0.6665625448220565	0.5875747304857281	0.6098448973818608	0.6030738984830638	0.6181870403754949	0.0	0.6251375234287615	0.5999462420886582	0.604067540931882	0.5842480997721227	0.635695106452435	0.6612871209662882	0.6047064962938845	0.5954072915642797	0.6601131741940869	0.6350130888226325	0.6075343873146463	0.6048745270762916	0.5831909070724912	0.6812833129040257	0.5902660264903311	0.5918581249470413	0.622368367101385	0.6183333651048186	0.6371876799489421	0.6172723607288754	0.5718489639439629	0.5682132262257116	0.545667969810782	0.6984788408025911	0.603152145507226	0.5496259476079035	0.6003305570383524	0.7346663772467581	0.5860269612989029	0.5750195006772831	0.6232593073065669	0.6178306405666291	0.5401396141183042	0.572638906496455	0.5842301003201226	0.6356763735046185	0.6026861081538943	0.5571510676568134	0.6002645173228061	0.6439967836633859	0.6025756797429865
ec1093	0.62016249919643	0.5969254269762466	0.6228357686559437	0.6289408353967902	0.5931566738875675	0.6163418417157693	0.6204302192597454	0.5653640205513015	0.624833170430165	0.5494045743422321	0.6289678549059904	0.6672914728672046	0.6189415028172441	0.627890577041751	0.6504135236713455	0.5788597046665038	0.5965466864166611	0.6465584175406752	0.6593920989045674	0.6136094490259227	0.7165233169744559	0.6178725823008148	0.6027384111098036	0.6220107713849425	0.6314063591795361	0.592021727631655	0.6251375234287615	0.0	0.6099792835590654	0.6673944016678114	0.6102829827000188	0.6113845549694725	0.6264500559500789	0.6708675318699623	0.6109319548133446	0.6603566736195469	0.587503923993192	0.5772741820760396	0.6299573509404273	0.6353537526418003	0.638113850287182	0.582657893447157	0.6608565562947268	0.6331216775259457	0.5819680255101581	0.6387367475195407	0.6741286352907606	0.5833258448520499	0.6224868265227024	0.6481442315854112	0.6557148032170274	0.60929605036252	0.6344833437774834	0.6533476462846305	0.682570754915459	0.6004801559371867	0.6552547155753464	0.6057631407721904	0.5773492758362847	0.6534682512045729	0.5801487859553733	0.6540848028527786	0.6016787103605816	0.5741293571279011	0.613032419469022	0.6201223901467608	0.6131579827619226	0.6459132478861606
ec1094	0.6477556935008028	0.6188558767014776	0.5766436057261697	0.6242739506391591	0.6404911612158604	0.6145116395281294	0.6429569350650715	0.575960943113483	0.5857214548567335	0.6207579690894818	0.5932079909136689	0.6588634850734213	0.6407464377471069	0.6011394837067077	0.6727817822280149	0.6374859796167485	0.6263604847622933	0.6050030226152916	0.6523539703258703	0.6266610831366108	0.7054793247510173	0.654407792387687	0.5741880393508766	0.5900864238495072	0.5924481591609432	0.6193321452691375	0.5999462420886582	0.6099792835590654	0.0	0.625731389288099	0.5926618091315117	0.6162795332735396	0.5866165465787412	0.657175154871862	0.5985394821235963	0.6691714655695072	0.5870174926581748	0.5879655051824105	0.602256539398383	0.5964554731449333	0.6882552829585662	0.5750722659243801	0.610486537778609	0.6030179351122539	0.6366266689515304	0.6042718896817442	0.6101701616696956	0.5908141447298664	0.5711976884143491	0.6240652955225001	0.6949690208191375	0.5778122456142004	0.6177020983828937	0.6088995999413596	0.6950832434749119	0.5851779565874675	0.582328845681517	0.6302665179028514	0.5854357412013932	0.659642300121068	0.5840520717763485	0.647827751456169	0.6478222866776742	0.56788692882151	0.6388339686808666	0.6212522503799842	0.6108227234613672	0.6619989964928199
ec1095	0.6611914427434222	0.637458166428811	0.5710125734196639	0.6468359665748881	0.6255387471119365	0.6388916419329529	0.6383131266351181	0.6179551430414371	0.6025507391589864	0.6337733605093006	0.5955008501225855	0.49738403419544774	0.6676398212495929	0.6210983206553539	0.7309680931882089	0.6411527169068526	0.7110357656927394	0.527039691079483	0.6894823350352567	0.6130683698228458	0.6548226369109809	0.6864663382572562	0.6147271955049273	0.6004341327146907	0.5006183367353475	0.6508140376007371	0.604067540931882	0.6673944016678114	0.625731389288099	0.0	0.6523422376942218	0.6227153954653615	0.6111479313385835	0.6370002706170027	0.6050837335405603	0.6756083428004688	0.5628569684562574	0.6371613473824619	0.5890886243737662	0.533518148216991	0.7268760510542818	0.5786841558079466	0.5146746024636007	0.6161316231593424	0.6209273265341833	0.5646121666368226	0.5692836728420617	0.6329291110881854	0.5252020705145845	0.5933811542891854	0.7069116833701113	0.6249361336936481	0.5941635707862646	0.5416827465890873	0.7189422849768827	0.570176993942375	0.5511659831000623	0.6488722486772069	0.6313720111380915	0.6015430520088845	0.6439929432136134	0.6206599779857398	0.65750341805242	0.5926210688838506	0.6109069717866286	0.6613185379959772	0.6252755438211878	0.6505068568533162
ec1097	0.6473939453039695	0.6242956059951777	0.5729143172483554	0.6220585811725496	0.615008929975636	0.6138762119832637	0.6471310765510363	0.6308488694889479	0.6182491051292581	0.5963182382264702	0.6352274095353839	0.6734139185588981	0.640119884279971	0.6214786523817858	0.6806421362425867	0.616543389703273	0.6122586561353942	0.6303126066946168	0.6855182277806663	0.5967884537181729	0.6991054092497824	0.6254488355745177	0.5702020991489134	0.6209696542378915	0.650025052759182	0.5905062554048254	0.5842480997721227	0.6102829827000188	0.5926618091315117	0.6523422376942218	0.0	0.5995049629543838	0.6365454194775338	0.6636441633815079	0.5907454302674254	0.6595790661828397	0.6028723830608164	0.5747681351924965	0.6318790030688428	0.6372225828471807	0.6752403080142948	0.617679391958626	0.6450912470947381	0.614357816677357	0.5877079173818764	0.6467396502298324	0.668455861336879	0.5608130357887606	0.5840796118622714	0.6476133047526142	0.6815981189590283	0.6108172399259517	0.5915980202736908	0.6313039576635356	0.6994928042878408	0.6102674359528174	0.6223144793537144	0.6192564279882938	0.6172064640209795	0.6505412568787025	0.6223373510139274	0.6524104514472884	0.6470623346777545	0.6055728099070521	0.6322205483739642	0.5945369571796492	0.6152167350604938	0.6440389046562732
ec1100	0.5447283651915661	0.583402878529118	0.5748015583839701	0.6686157352349209	0.621575356321242	0.6088729788568678	0.6036823492805865	0.6005712740095747	0.6345861521455611	0.5265837888706524	0.6319803345782538	0.6350264150730732	0.5921452558285528	0.6270795134995332	0.6155904079210867	0.5575902216434947	0.5939922706639164	0.63367014091241	0.6399924378995402	0.6010369499493528	0.6954552869734403	0.48490264838916775	0.6253562676954961	0.6026889888394239	0.6295079826072865	0.564831211889134	0.635695106452435	0.6113845549694725	0.6162795332735396	0.6227153954653615	0.5995049629543838	0.0	0.5958901429504152	0.6653750314721549	0.6061709815191482	0.5958845387687202	0.5548094513731714	0.5416447929148628	0.616183253550333	0.6420053042844666	0.5877091991097361	0.5920431692932571	0.6371867097762285	0.586314500783106	0.6266006870196867	0.6386856042842971	0.6589559529602385	0.6010325157603071	0.581223598119654	0.6631881830581114	0.5887316880071315	0.6180828153402579	0.6216660721210718	0.5999618769754559	0.6314141458335945	0.5803951647278929	0.6247848129271888	0.5894826363934937	0.5625021836996501	0.6505676702584562	0.5404819744080422	0.6480341521636447	0.5750961161875814	0.5879040899640126	0.6030358945510985	0.6340026034598661	0.604782703422215	0.649506895067252
ec1101	0.6421066002766547	0.6350264258878332	0.5955907591426435	0.681885004934075	0.6361524887757374	0.6203335110504893	0.5939186041633225	0.5855329616726479	0.6204992340606748	0.5905390939488459	0.6141243736579513	0.6555563992783262	0.6629908992445978	0.6264847895822866	0.6861938344786856	0.6174873648928169	0.6216020594235887	0.6224335898025566	0.5949263154068094	0.6386228780843656	0.6180225570637179	0.630895908231398	0.5938722228064067	0.5841873412204727	0.6268381482765338	0.6176852260090616	0.6612871209662882	0.6264500559500789	0.5866165465787412	0.6111479313385835	0.6365454194775338	0.5958901429504152	0.0	0.665339552042355	0.6019376082337496	0.6856129471727493	0.5696119437400448	0.5986912111971611	0.6278833370924024	0.6619344624097121	0.670927563491519	0.6105399281505839	0.6656470290619431	0.613811424006981	0.5841916656980921	0.6230294383507387	0.6652873589991477	0.6068702661962835	0.6364173381460718	0.6582480671889266	0.6756817872299477	0.5957136586161895	0.6594745394856392	0.6402504823801918	0.6419962178185621	0.6200967291811537	0.6467788799845468	0.6493317429414388	0.5995066834583023	0.6627912369789495	0.5980167966341351	0.6671718357342638	0.6113653284920773	0.5915610485621472	0.660252888444179	0.6442732443522466	0.620234478851906	0.6826762426894163
