	ec1057	ec1058	ec1059	ec1060	ec1061	ec1062	ec1065	ec1066	ec1068	ec1069	ec1070	ec1071	ec1073	ec1075	ec1076	ec1077	ec1078	ec1079	ec1081	ec1082	ec1083	ec1084	ec1085	ec1086	ec1087	ec1089	ec1091	ec1093	ec1094	ec1095	ec1097	ec1100	ec1101	ec1102	ec1105	ec1106	ec1108	ec1109	ec1110	ec1111	ec1113	ec1114	ec1115	ec1116	ec1117	ec1118	ec1119	ec1121	ec1122	ec1123	ec1124	ec1125	ec1126	ec1127	ec1129	ec1130	ec1131	ec1132	ec1133	ec1134	ec1137	ec1138	ec1140	ec1141	ec1142	ec1145	ec1149	ec1150
ec1102	0.6812816416340016	0.653583081821297	0.6259778596246769	0.6073368735284465	0.6138842426498615	0.6284300371044963	0.7010101414575786	0.6361474220096919	0.6407006397996033	0.6359011724888779	0.6086747089120716	0.6242639240221022	0.6948010804254594	0.6835687069772698	0.7467967226641079	0.6751285954620512	0.7266331533946894	0.61111763163635	0.7419966074846429	0.6107991417230512	0.6960520012048208	0.6936938020412191	0.6400240163147677	0.6204176899884786	0.5851699823445148	0.633088182513489	0.6047064962938845	0.6708675318699623	0.657175154871862	0.6370002706170027	0.6636441633815079	0.6653750314721549	0.665339552042355	0.0	0.6511407793920873	0.7096134888088772	0.6485751650463683	0.6623932820277355	0.5611899280728955	0.6198530316733367	0.7228479021455544	0.6372484790451362	0.636248417761799	0.6967649063996646	0.656108712928984	0.632836209877718	0.6384933253685149	0.6408781209318255	0.6225368368960413	0.5966139260285585	0.7345929201951761	0.640866023756702	0.6285160507911909	0.6543339568709772	0.7399364890723358	0.6073250731474354	0.6259558937691039	0.6853373691040991	0.6598758667823601	0.5955428185753046	0.635101415706848	0.5656101385067944	0.673310760185184	0.6575810809193818	0.6171348660309665	0.6470116792845164	0.6764731773042687	0.6367251851712316
ec1105	0.6486651882927442	0.6216677486638185	0.5732854430056593	0.6459208736889457	0.6033095194325807	0.6247014241369433	0.6115268978512253	0.6165319803626463	0.6061536327448486	0.6050138004068296	0.5950538393177369	0.6415569033067902	0.6057966239516598	0.6072741303581285	0.6864924270806517	0.6485079160224277	0.6551255093840894	0.5959537117880863	0.6237224918931744	0.6044462100034439	0.6608080994901994	0.6427452296204059	0.5720816711556971	0.5993280408820723	0.5842122235882068	0.5821690797335021	0.5954072915642797	0.6109319548133446	0.5985394821235963	0.6050837335405603	0.5907454302674254	0.6061709815191482	0.6019376082337496	0.6511407793920873	0.0	0.661157049813086	0.5846873356049379	0.6066597725432146	0.6252639553459733	0.5878944294468134	0.6727775490780193	0.5823706725564228	0.607287278838891	0.5831071845769804	0.6175780373755998	0.6047525815966515	0.6096009713039495	0.5885692738035647	0.6074748993255142	0.6381647607229691	0.6557481151779857	0.5976275426378702	0.609855782406332	0.582877160469024	0.690405211285752	0.5691874205185967	0.5748881048910435	0.6234506024382374	0.6223663269355698	0.6753095529893653	0.6221115255388273	0.6339824867879991	0.6411883662983228	0.5560552796478565	0.613881471087309	0.5919110123029184	0.5844021501871454	0.6542058372915572
ec1106	0.5668556494892241	0.5964392747403442	0.6082717524828731	0.671385486691652	0.6528430569230764	0.6348612883275033	0.6523555571567349	0.5422029621468621	0.6637657572696376	0.5964896077702798	0.7164058155700531	0.6883144255122405	0.5580097809187576	0.5909697995260358	0.6813814919392897	0.5596425961237672	0.6234684407828108	0.6613383779749697	0.7013908124430418	0.6330177457217854	0.7259175721803678	0.6047009967270871	0.6325231967899381	0.6592426536231244	0.6764848963383392	0.5939003337365579	0.6601131741940869	0.6603566736195469	0.6691714655695072	0.6756083428004688	0.6595790661828397	0.5958845387687202	0.6856129471727493	0.7096134888088772	0.661157049813086	0.0	0.6171254119991819	0.6402995136098932	0.6641224196954638	0.6195849830657443	0.6191608444956864	0.6368473482704331	0.68143938974963	0.636967393340242	0.6368595694052224	0.6765504451215274	0.6823402494769153	0.6483333335058932	0.6323095698190659	0.678671640534392	0.6501213133263238	0.6845266648768366	0.6628739475048783	0.6564278997088545	0.6593313267495838	0.5892512057570459	0.6945713899673439	0.5794088504396995	0.5931006430070882	0.638244211516659	0.5850603848377425	0.6917976781357412	0.6460068401043997	0.643008511279082	0.6047400032201216	0.6827685666283748	0.6572596382720488	0.6551709307270716
ec1108	0.6086641580482818	0.5641784038339123	0.5348395039018924	0.6256300865943061	0.5798669624823071	0.579902658364938	0.6207009118070101	0.5496715269423516	0.6230714752521304	0.5629714652613358	0.5850054761528565	0.5937180124848559	0.6019761640139043	0.5897302764661496	0.6740759060952791	0.5886551156671153	0.615054772768447	0.6026693296070972	0.6534505830320098	0.5758188064020084	0.6794948163803758	0.5873871884566725	0.5693603097934318	0.5738052431840122	0.5857557249873605	0.5767325052585506	0.6350130888226325	0.587503923993192	0.5870174926581748	0.5628569684562574	0.6028723830608164	0.5548094513731714	0.5696119437400448	0.6485751650463683	0.5846873356049379	0.6171254119991819	0.0	0.5364279620675165	0.6000094626201905	0.6132290870682054	0.6687260243892909	0.5669074521568389	0.6239106111697473	0.5600551520575214	0.565415913343545	0.6198628875165959	0.6406663104597639	0.5879687529904998	0.5622599080558577	0.6443125046511677	0.6638818352482071	0.5889295467681923	0.6349729918860082	0.5915488614841664	0.6546126573204598	0.5553531747155681	0.6081720286932647	0.5675209767839302	0.5670595781403596	0.6744949757605849	0.5777257997890447	0.6545367670488805	0.5471493051415485	0.5442560312655619	0.6231151214858625	0.6385423600156794	0.5623492171319875	0.6829336247853358
ec1109	0.6117453144550213	0.6102409666523646	0.546849221387673	0.6281277944379572	0.6065964291183019	0.5686153749775361	0.5952729297652826	0.5761131628677603	0.5989405873992154	0.560636940917278	0.6129230819632667	0.6463804210372646	0.6117443702193469	0.6134107292850434	0.6731066403316613	0.5804219773642526	0.5837261871946262	0.6174079041706221	0.6640709095494925	0.5909005684703029	0.702865231027411	0.575300290341601	0.5537550795315219	0.5729574178932868	0.6472910513408551	0.5745805403642718	0.6075343873146463	0.5772741820760396	0.5879655051824105	0.6371613473824619	0.5747681351924965	0.5416447929148628	0.5986912111971611	0.6623932820277355	0.6066597725432146	0.6402995136098932	0.5364279620675165	0.0	0.6054287666499603	0.6221405092267465	0.656472739715292	0.5545970672166916	0.6279206512715876	0.5971717808073196	0.5687026919984565	0.6310821736846088	0.651599200753325	0.6060062943420442	0.5867373623978139	0.6467868402599405	0.6381687825382085	0.5617258344794909	0.637129983390836	0.6471562188818193	0.6887142306472466	0.5811780906881138	0.6071948348847485	0.610079675788523	0.5509398948122118	0.6614556789079084	0.5655207492806535	0.6333266959290241	0.5764587779387385	0.5578837776176585	0.599543197067726	0.5995558878983234	0.5791651323581196	0.6509085908521114
ec1110	0.6588485277135412	0.6146242162286356	0.613597088743039	0.6227620704776783	0.607297822985604	0.6062496336807834	0.6646358841396394	0.5904077208146706	0.6020061467305786	0.5953659470877117	0.6288328180915109	0.5999025592202848	0.6413898850899933	0.6524167293165878	0.7075598780935459	0.6339820263862772	0.6789871251734543	0.6123743612930086	0.7040457037976543	0.5962306907355244	0.6783995623837106	0.6493695912900715	0.6318135871208065	0.5863492383636725	0.594730410973315	0.595594003284399	0.6048745270762916	0.6299573509404273	0.602256539398383	0.5890886243737662	0.6318790030688428	0.616183253550333	0.6278833370924024	0.5611899280728955	0.6252639553459733	0.6641224196954638	0.6000094626201905	0.6054287666499603	0.0	0.5903250496375518	0.6981091892810963	0.6009908310420191	0.6213475589947958	0.6598855790144985	0.6376614288247957	0.6024334148838132	0.5988804143677696	0.5910397962288882	0.5731335026485506	0.6129715287614691	0.6818993922309939	0.6415298879506551	0.5972561263693118	0.6376020184833819	0.708702742056573	0.6023558758209531	0.6099428688345626	0.6395525971890327	0.6309283954670274	0.6034026588484418	0.604994863997624	0.6085006245936162	0.6030053776948897	0.6003050187588904	0.576032034830761	0.6309791974374767	0.6382220503777345	0.634051938895733
ec1111	0.6412492505827492	0.6438869854104495	0.5805226823593769	0.6111552781976557	0.6411678108493851	0.6372924573712019	0.6484883954088501	0.6042423706634904	0.5370902411814956	0.6108531608105451	0.6048561970130926	0.5834305760176588	0.634144230802466	0.6067474348637468	0.7211348311712619	0.6379698078655097	0.673246363067764	0.5288697882944161	0.6839331260783739	0.6061421023421333	0.6868390682626403	0.6622927045967537	0.5929805018336626	0.6203268311626995	0.526160486815892	0.630728120322412	0.5831909070724912	0.6353537526418003	0.5964554731449333	0.533518148216991	0.6372225828471807	0.6420053042844666	0.6619344624097121	0.6198530316733367	0.5878944294468134	0.6195849830657443	0.6132290870682054	0.6221405092267465	0.5903250496375518	0.0	0.6892879973200663	0.5896793002636346	0.5664913016860195	0.6143422255775987	0.6052755278570011	0.5693057111309637	0.5654216544792815	0.6513755491315336	0.5662869470211247	0.5460455267404795	0.6831876305280313	0.5993498196766028	0.5758564791183558	0.5520828315008945	0.7117392740055956	0.5476130653631138	0.5571216889538324	0.6524303828469354	0.6167172246120802	0.5892290469323813	0.6272590546910233	0.598193962651737	0.6479551895776997	0.5971089296501577	0.5962783393759093	0.6127223417843152	0.6200691477030565	0.6377789419048064
ec1113	0.5350991205147123	0.6139909008426151	0.6727221178255585	0.7092184982533745	0.689648138386537	0.6694496600921698	0.6379282120738063	0.6262355908953114	0.6777447260871882	0.6397803543100277	0.7357782381637107	0.7129381585896448	0.6269764952602549	0.6668856367459679	0.5543296758174185	0.5816027643861849	0.5911708982197447	0.7001362205909858	0.6977127426234102	0.6695054467749741	0.7282390296320471	0.5688164795265716	0.6621629673961532	0.6843370583438109	0.6893113444800832	0.6027048883175291	0.6812833129040257	0.638113850287182	0.6882552829585662	0.7268760510542818	0.6752403080142948	0.5877091991097361	0.670927563491519	0.7228479021455544	0.6727775490780193	0.6191608444956864	0.6687260243892909	0.656472739715292	0.6981091892810963	0.6892879973200663	0.0	0.6596892221047757	0.7142950226524653	0.6314067047719955	0.7000820198670499	0.7155996692199322	0.7245559227056029	0.6595671427373851	0.6924106176473465	0.7082850330075304	0.5591025756487493	0.7035403043770028	0.6727401017165094	0.6920956608633897	0.5480978405429874	0.6794458425770984	0.7014836726923493	0.6653978374903957	0.6404040514514788	0.6887721664205758	0.5965631044796332	0.7136279737020513	0.6095351953586133	0.6650254199490001	0.6435803212730987	0.7240775429478256	0.6809651648901948	0.6709319318973517
ec1114	0.5926999936843127	0.6008678585921235	0.5207636178338626	0.6044038642798236	0.6156809745422872	0.5934566181925788	0.6342872131070849	0.575125772466341	0.5615688466526151	0.5832710825697573	0.5845615269248866	0.6223556656422455	0.61759752616232	0.593113619137902	0.6678322419243946	0.6090503992210414	0.6566252101912169	0.587704492519426	0.6381510039281246	0.550355067045257	0.6971630617160993	0.5918824376269137	0.5485389993516404	0.6056764120786072	0.5898593863363817	0.6116635815659096	0.5902660264903311	0.582657893447157	0.5750722659243801	0.5786841558079466	0.617679391958626	0.5920431692932571	0.6105399281505839	0.6372484790451362	0.5823706725564228	0.6368473482704331	0.5669074521568389	0.5545970672166916	0.6009908310420191	0.5896793002636346	0.6596892221047757	0.0	0.54042729401052	0.5693061000678757	0.5907830930684754	0.6298958287941476	0.5868972962540727	0.5993682404211934	0.5503349062354095	0.618458157092324	0.6579803628062975	0.5449097377676153	0.6135482451403357	0.5455217554564341	0.691262177581971	0.5363030361166775	0.5288431397195344	0.5986001838523394	0.5348423579381466	0.6303887533715431	0.5395930476608503	0.6177309958264853	0.5932722196493806	0.5624569912368805	0.5924057233367551	0.6051166754497123	0.592997559252644	0.6381575471600844
ec1115	0.6684792212433452	0.660136498967392	0.5728639058045859	0.6208087681706158	0.6403673603469912	0.6489870838983623	0.6638284030506606	0.6447154239365039	0.5822679742275924	0.6452116648414029	0.6245192392113394	0.5840445752438304	0.6813284280731706	0.6303153720122769	0.7104108118850211	0.6658190104970109	0.6950257466866985	0.5646913124378533	0.7034689597642028	0.6082324685908561	0.7174706065437784	0.6712760042280778	0.5886223421395973	0.6477628963665222	0.5728943792978769	0.6721721753196719	0.5918581249470413	0.6608565562947268	0.610486537778609	0.5146746024636007	0.6450912470947381	0.6371867097762285	0.6656470290619431	0.636248417761799	0.607287278838891	0.68143938974963	0.6239106111697473	0.6279206512715876	0.6213475589947958	0.5664913016860195	0.7142950226524653	0.54042729401052	0.0	0.6185038221584734	0.628292004691647	0.6223253457794626	0.5841875809072441	0.6524831179736329	0.5733946224960373	0.6072114313371719	0.730805912323456	0.6075861964263547	0.6154752642197304	0.5863139900276798	0.7382430299150256	0.5913174753659787	0.518097914977836	0.6429918158043944	0.6310616053588937	0.6299785819476955	0.6449219846854578	0.6213795584961616	0.6729204089613446	0.5919474249221278	0.6386716636170615	0.6432587996220603	0.6208957651787144	0.6389503941755238
ec1116	0.6234841786081866	0.6040318803327208	0.5927616163039385	0.6847520730423632	0.6416263951890399	0.6534142029330294	0.6103260653557224	0.5793418918939849	0.6138831751059289	0.6065746512044206	0.620694310618405	0.6226403182420439	0.6577543803044886	0.6241532488205421	0.6413179477844022	0.6149904837175706	0.6241621256071295	0.6364783470250008	0.6018868706748611	0.6327079311714956	0.6715239980059856	0.6122172290692593	0.6027464283400572	0.6213607200068724	0.5950050818066529	0.6207315316972055	0.622368367101385	0.6331216775259457	0.6030179351122539	0.6161316231593424	0.614357816677357	0.586314500783106	0.613811424006981	0.6967649063996646	0.5831071845769804	0.636967393340242	0.5600551520575214	0.5971717808073196	0.6598855790144985	0.6143422255775987	0.6314067047719955	0.5693061000678757	0.6185038221584734	0.0	0.6385304738154995	0.6411647897090915	0.652290265835748	0.6599049671418056	0.6088043723218113	0.664401160798958	0.5842239388986599	0.633819722131329	0.65655690858054	0.5963394980263933	0.6738138859105873	0.62890769063748	0.6147535311175859	0.6066945293620982	0.6385963131599068	0.6863704587622993	0.6090731121140559	0.6850017536844311	0.6042366727737241	0.6041579071017894	0.6438986294906857	0.6747396582428659	0.6325991857300286	0.6658562678848918
ec1117	0.6574124365052786	0.6367644876241642	0.5909824846802891	0.6312948234951717	0.6096984081080709	0.6051019212699157	0.6363212923523001	0.6000545659547062	0.606467043346457	0.5638480525111674	0.6184073063341454	0.6571132803497362	0.6392190803905532	0.627928987581217	0.7200722209152457	0.6021921787317855	0.6426234108527011	0.6068055690299622	0.6715778676263218	0.5683208078658163	0.6569376878483868	0.6495640871658845	0.5421407625114172	0.6198859783797585	0.6441854688666044	0.6033983348002097	0.6183333651048186	0.5819680255101581	0.6366266689515304	0.6209273265341833	0.5877079173818764	0.6266006870196867	0.5841916656980921	0.656108712928984	0.6175780373755998	0.6368595694052224	0.565415913343545	0.5687026919984565	0.6376614288247957	0.6052755278570011	0.7000820198670499	0.5907830930684754	0.628292004691647	0.6385304738154995	0.0	0.6349294390426931	0.6375244193988204	0.6270767623624347	0.5928562475237208	0.6035126842096035	0.6926967640742094	0.5766234384638557	0.6525020051947278	0.6531048555869858	0.6833114918431294	0.5742596225998023	0.6305486598794614	0.6232831317337082	0.6188666251051871	0.6334513776481094	0.6169469735089771	0.6549805976743721	0.6433313167011656	0.5791865488209007	0.6004442608952958	0.6268720915858339	0.5897699984334835	0.6835032255028732
ec1118	0.6443304817720332	0.6417450748164407	0.5794773632008574	0.5921759061588039	0.6332710112404418	0.6234204010060457	0.6501229627324746	0.5981956692905579	0.5936499693522593	0.5695753978574378	0.6134044838208482	0.6034136039167325	0.6417451510352393	0.618673041063692	0.7361481567813142	0.6316394583633208	0.6830947275980207	0.5198312097276366	0.6583817101278152	0.6183290775002582	0.6946916450677662	0.6438300718197194	0.5742505201855929	0.6225625814710403	0.5822546452517523	0.6293433451386068	0.6371876799489421	0.6387367475195407	0.6042718896817442	0.5646121666368226	0.6467396502298324	0.6386856042842971	0.6230294383507387	0.632836209877718	0.6047525815966515	0.6765504451215274	0.6198628875165959	0.6310821736846088	0.6024334148838132	0.5693057111309637	0.7155996692199322	0.6298958287941476	0.6223253457794626	0.6411647897090915	0.6349294390426931	0.0	0.5782741506331263	0.6245405250425079	0.5733045919132559	0.5712392317200204	0.69727050288931	0.6337840489468869	0.5917511253288414	0.5984067362376727	0.7307550063670513	0.5939346302371192	0.5782426991682463	0.6294125601627122	0.6248289157370618	0.6090046743181244	0.6118369451736128	0.6187828651706114	0.6309357262236266	0.6333840416141614	0.587603716117003	0.6040633490439624	0.614984501357667	0.6362567428555406
ec1119	0.678202574660074	0.6615953736967287	0.591908847424445	0.6302829829952432	0.6490368463613819	0.6618386064178106	0.681720388957899	0.6394327524121552	0.6107531747009538	0.6128906841292483	0.6336119960840053	0.6246784454255182	0.6604475196350905	0.6527207372463202	0.7308160910171125	0.6654221877550787	0.7222721018718906	0.575785582045174	0.6793982101581088	0.623164961072046	0.7144381218641777	0.6640618745259286	0.6182194646430721	0.651823653203808	0.5831683890174506	0.6491359105944687	0.6172723607288754	0.6741286352907606	0.6101701616696956	0.5692836728420617	0.668455861336879	0.6589559529602385	0.6652873589991477	0.6384933253685149	0.6096009713039495	0.6823402494769153	0.6406663104597639	0.651599200753325	0.5988804143677696	0.5654216544792815	0.7245559227056029	0.5868972962540727	0.5841875809072441	0.652290265835748	0.6375244193988204	0.5782741506331263	0.0	0.6543914029844577	0.5788207213815222	0.5910301618258545	0.702055473380497	0.6252792785845163	0.6169088168314023	0.5536218676492427	0.7571663953954983	0.6077956738648878	0.5445979976090878	0.6526670769487847	0.6398855022014523	0.6116291240407237	0.6385374707722808	0.6384453771232916	0.6669695671086512	0.5852328630878413	0.611538425805834	0.6419055919393408	0.6240680245062885	0.66301907263141
ec1121	0.6332037273118558	0.5806221851971756	0.5713103877771081	0.6047576467746687	0.5971426551952584	0.6040849237704905	0.648778882172403	0.5623565752708967	0.583072921185536	0.6041612096136114	0.6227652387416481	0.6470524399469876	0.5932417854943556	0.6291936258563473	0.6850551824518272	0.6005721524487603	0.6206418452722128	0.5860902760565496	0.6667207973041688	0.5609746530736032	0.680436839724212	0.6154755962380236	0.5699835214066499	0.5744338603653601	0.6151381803146088	0.5910395092735191	0.5718489639439629	0.5833258448520499	0.5908141447298664	0.6329291110881854	0.5608130357887606	0.6010325157603071	0.6068702661962835	0.6408781209318255	0.5885692738035647	0.6483333335058932	0.5879687529904998	0.6060062943420442	0.5910397962288882	0.6513755491315336	0.6595671427373851	0.5993682404211934	0.6524831179736329	0.6599049671418056	0.6270767623624347	0.6245405250425079	0.6543914029844577	0.0	0.6030969982814817	0.6223436709507005	0.672265522119084	0.5831715194408491	0.5972767777310948	0.6315926734057782	0.6882879189124449	0.5808552774983151	0.6387084969173117	0.6182875566874819	0.5558173064788348	0.624468262071878	0.5543551489385407	0.6538033869529661	0.6040720420513639	0.5940179300295503	0.5936303154464088	0.6058179245261216	0.5928596978348628	0.6324552318015012
ec1122	0.628333121642128	0.605376908533906	0.533531289920542	0.598547035335587	0.5878107552258658	0.5987281425393148	0.639071743940615	0.5758198718144808	0.5865672224870784	0.5908683211555236	0.5677206489489833	0.5697006416740549	0.6336753723126578	0.6198964198422835	0.7095734421512706	0.636482115873457	0.6725827172629085	0.5497237422112216	0.6374444035655648	0.6009068879500917	0.6993371562023146	0.6427060670296216	0.5787197411169881	0.6030945334776386	0.5619637093573693	0.6137701425255049	0.5682132262257116	0.6224868265227024	0.5711976884143491	0.5252020705145845	0.5840796118622714	0.581223598119654	0.6364173381460718	0.6225368368960413	0.6074748993255142	0.6323095698190659	0.5622599080558577	0.5867373623978139	0.5731335026485506	0.5662869470211247	0.6924106176473465	0.5503349062354095	0.5733946224960373	0.6088043723218113	0.5928562475237208	0.5733045919132559	0.5788207213815222	0.6030969982814817	0.0	0.5742201264759645	0.6983683560365037	0.5917982426985096	0.5897087451361608	0.5807888234709121	0.7121551933197663	0.534492213938184	0.5176119761165786	0.6308937941163513	0.5994927097217031	0.6084269072256656	0.5811524913976989	0.605498212798141	0.647606849999006	0.5658571066623396	0.6078708117762446	0.6133132198132962	0.621661059959572	0.6514411103374641
ec1123	0.6678203845277553	0.6634230422222155	0.5824814479387225	0.5130145067168009	0.6460642028707709	0.6454748292531163	0.6961986700204924	0.6250474936939204	0.5752166769609599	0.6239610022160418	0.6636826535284959	0.6177347127763695	0.6577800393714924	0.6371979615262446	0.7497959803941541	0.6460776061730037	0.7031069976446417	0.530406520255959	0.704976426958841	0.6043923749740363	0.6800537545268062	0.6847336613950485	0.5832351471430791	0.6492265765619393	0.6086298356898067	0.6283529654006862	0.545667969810782	0.6481442315854112	0.6240652955225001	0.5933811542891854	0.6476133047526142	0.6631881830581114	0.6582480671889266	0.5966139260285585	0.6381647607229691	0.678671640534392	0.6443125046511677	0.6467868402599405	0.6129715287614691	0.5460455267404795	0.7082850330075304	0.618458157092324	0.6072114313371719	0.664401160798958	0.6035126842096035	0.5712392317200204	0.5910301618258545	0.6223436709507005	0.5742201264759645	0.0	0.72360700176351	0.6232847776212533	0.5867491719987469	0.62075346604472	0.7516309837502773	0.6168740427754856	0.5874958315730425	0.6613675723659757	0.6585443744809031	0.5083471960466405	0.608262463504743	0.5515638467942439	0.6543458100839556	0.6571526722191389	0.5649449597828639	0.6228599682878347	0.6223121214625235	0.619875260976375
