	ec1254	ec1270	ec1278	ec1306	ec1322	ec1325	ec1341	ec1350	ec1353	ec1354	ec1357	ec1364	ec1367	ec1369	ec1372	ec1382	ec1384	ec1386	ec1388	ec1398	ec1401	ec1403	ec1404	ec1412	ec1416	ec1417	ec1419	ec1428	ec1430	ec1433	ec1436	ec1441	ec1449	ec1450	ec1460	ec1468	ec1489	ec1490	ec1492	ec1497	ec1498	ec1500	ec1503	ec1505	ec1508	ec1510	ec1511	ec1514	ec1521	ec1524	ec1525	ec1526	ec1529	ec1530	ec1534	eti112	eti122	eti124	eti126	eti146	eti147	eti149	eti153	eti154	eti156	eti161	eti164	eti165	eti166	eti167
ec1386	0.6057930679835046	0.5318666349046671	0.5596026008367528	0.3182050200278757	0.3990815621624426	0.5267702180734679	0.4523358769077099	0.5441804476945281	0.4807987230022277	0.4428984696465813	0.3619438961193182	0.4246402589840275	0.4765615197566676	0.4037319980744727	0.5830987934926336	0.4267723325971682	0.4182864133353545	0	0.4952424629399436	0.2024868081777075	0.5207729312461715	0.3733453079859421	0.2823572918094659	0.5173003351430363	0.3408014191867036	0.569366344597286	0.4544155179189742	0.4659484364745518	0.352721476580567	0.3613682315342469	0.365068359079248	0.7946822367997228	0.8337028622286201	0.2542931204525901	0.701025339771795	0.4096314629378034	0.2942046228694632	0.4661294647337584	0.4568905338546451	0.2349550780712952	0.7211909322570629	0.4564369883279198	0.5461880789959803	0.387179942386962	0.645451223419477	0.6327630021183764	0.7334206026096616	0.3775277833163867	0.4706553782171122	0.4123882996477554	0.3605875839551417	0.3272553338743366	0.1796062012659722	0.7480850710701954	0.4700918901668906	0.41148641635523	0.4149792332934863	0.4604384563862817	0.3660353193725751	0.388734799851819	0.389687645567421	0.6531613800744206	0.5767893629746343	0.4592056717264507	0.5637855672834812	0.5034398212676443	0.501999849390917	0.5986421257403977	0.3777452791245082	0.229627914337931
ec1388	0.5744999329068258	0.5415433751262203	0.6607624195332139	0.5492096523280501	0.4630432815511628	0.5105898185089212	0.3139995891577823	0.527148236576596	0.5287176514179496	0.5592905738009427	0.4353079836369615	0.4188040187590018	0.4686554655487043	0.3550491225442556	0.4083720347538998	0.4264807190417749	0.3839978932387019	0.4952424629399436	0	0.4740652647738275	0.671310002069095	0.4056165249005618	0.4783722687016531	0.484943910678161	0.4200389988410069	0.5578695543852785	0.3974825200253722	0.2588456560920281	0.4464945464606304	0.5622865085743427	0.4513894427967567	0.8350447346670685	0.8192486366549772	0.516158272360101	0.7205134984592144	0.4200310190113535	0.2988753135660527	0.5077458548641628	0.4507165170468586	0.4933121037084782	0.7187837364488245	0.4103040458970559	0.5498455284807925	0.4274705023519701	0.6548329242994241	0.670043067488744	0.7243806025725745	0.4380914477072674	0.5172578630697521	0.4332653364533904	0.4333439315805098	0.514923207251761	0.4412500936180324	0.7449151928338619	0.3209385484712212	0.4556413120669232	0.4637593813786672	0.4755494267385539	0.3888730354918947	0.4540459602784702	0.4205707986177326	0.677868601258826	0.5411210107345504	0.4550092062806938	0.6330086789600714	0.458348576277433	0.5204687672921544	0.6003410383321464	0.3755620644020649	0.4659386095076262
ec1398	0.5905380009841457	0.5120737169971612	0.518052480480201	0.2809012961496922	0.4211740774090036	0.5038496507842457	0.4194287355033996	0.5208284014024233	0.4262485265999142	0.4250772184416738	0.3967105523919	0.405201733185804	0.3949791786681191	0.3900305316849684	0.530874228766915	0.3992506841361892	0.396293900056571	0.2024868081777075	0.4740652647738275	0	0.4879716274578415	0.4024823405382272	0.3188910051667449	0.5157286566430818	0.3765103182332321	0.5014687709268804	0.4187466787345032	0.3880238075049749	0.3661702040628818	0.3873964699544403	0.3657988058959087	0.7730417245263479	0.8214947186580681	0.2232515616630132	0.6672282409042977	0.3910993954107866	0.2774109823428919	0.4839909145322146	0.4323376364228321	0.2465128098255094	0.6868598242751131	0.4378999106651373	0.5319360183088271	0.399212990644172	0.6201978045748492	0.5934771427466858	0.6976030897788997	0.4021753471853898	0.4130137357197733	0.4040677371628391	0.3878411445170435	0.33915368369958	0.2144373116860515	0.7176002486463795	0.4951244483094616	0.3689834260064763	0.3694678493612188	0.4460938325502961	0.3962906160304798	0.4207427756593507	0.4003760310574883	0.6058520762274313	0.5539074697320691	0.443293962814186	0.5103562328483106	0.4283334865987594	0.499406256023907	0.5916612163222683	0.3463182150734387	0.260639348065066
ec1401	0.6420237971597911	0.6002062754336253	0.5307261159801844	0.5019580086284835	0.626329025621281	0.594500952448649	0.6118127666750476	0.6030577540983583	0.5005049870841639	0.4421276995168362	0.6419885096033221	0.6616492436038982	0.6515636018277999	0.6561975231582021	0.6856239764404212	0.6597604478614327	0.6589472970407357	0.5207729312461715	0.671310002069095	0.4879716274578415	0	0.6446128370323876	0.5164675876304167	0.5851127597111754	0.6376595455072551	0.5602245446368677	0.663531767115065	0.628417821432442	0.6357622342966416	0.4471453110098842	0.6360996286014423	0.7065429264367715	0.7692697377972165	0.559688884764828	0.6200194485484717	0.6596305871129099	0.5592733190185976	0.6736946177531461	0.6257426412168072	0.4902696585160729	0.6334721574343714	0.6525297737545439	0.5509517486372959	0.6417952830027226	0.5606347112234745	0.5877784296161972	0.6960317583560794	0.6499248864885304	0.6089155535275926	0.6588134669496293	0.6398840109129318	0.5291216354280793	0.5214451009575406	0.6460843788187753	0.6459848302037317	0.6052682531368671	0.6200214050612416	0.6360633406690627	0.639865419000187	0.6354404783462115	0.6427841879393303	0.5370745978075397	0.6899198986608662	0.6265380880487126	0.4854495338683864	0.6586164506374224	0.6654841011776914	0.598548957506692	0.5584107421189028	0.539574020723104
ec1403	0.4671404285459199	0.4065483804438532	0.6659373017949711	0.4816349165210894	0.2000521103500312	0.3867991992226457	0.3892932935756082	0.4218444128262804	0.5432508476455616	0.5500528551733425	0.09375613358992473	0.2396466179274446	0.3277732604881339	0.1201350826841936	0.4420307721448545	0.2190756756504313	0.1501333135941308	0.3733453079859421	0.4056165249005618	0.4024823405382272	0.6446128370323876	0	0.3631579545228916	0.3163562773826861	0.09551826709599313	0.5309972580456366	0.1974557503063086	0.4132781636075563	0.09189960786331469	0.5370366865355171	0.1276421946636667	0.8441216842217836	0.8084881187838867	0.4844464815026176	0.7265105037265331	0.209872055247215	0.4093631401840011	0.3034275456016886	0.2785018436863214	0.3700949819103446	0.7268513392850978	0.21823477340319	0.4305997959790855	0.06531541242285044	0.6314230976176667	0.7040268847880607	0.6968769137900049	0.1395063206881295	0.3035422723701683	0.2214735344062367	0.1184405781227733	0.4095662572485579	0.3212064412640299	0.7487312704437129	0.4012390650893373	0.2065244478801526	0.2233553884617594	0.2838883451838665	0.05833792155171207	0.1700820446742996	0.07785855091765514	0.7124929551849666	0.4833614569554971	0.280583513590174	0.6221243929622882	0.3007679232722275	0.3050038273830122	0.4920052922630658	0.4926198470435873	0.3647134916715929
ec1404	0.6055143528920002	0.5542065816647722	0.5786673763079153	0.3949062703318736	0.4291657115908667	0.5465483599397261	0.4797343007708351	0.5578310052922653	0.4458382038005173	0.4610781570338888	0.3965213252116153	0.4530984199072468	0.5058173385549505	0.3860263154316725	0.5451367354108461	0.4582296696342211	0.4033399152660206	0.2823572918094659	0.4783722687016531	0.3188910051667449	0.5164675876304167	0.3631579545228916	0	0.4986882760823881	0.3915068087993183	0.5563322098135811	0.4285287199397631	0.4920283501400227	0.3998195273097833	0.4052216296639931	0.4156594539904222	0.7819722332470453	0.8185102081120686	0.3868597090528921	0.6978336920152831	0.4562166734420304	0.326711035246423	0.4888176913225673	0.4539986222594667	0.2246194692507809	0.704393506104565	0.412629844287428	0.5605040589383616	0.3825339864994762	0.6218427862543098	0.611455772520014	0.7382398278809701	0.4179979006281346	0.4736211353974119	0.4537103196205481	0.4044637714015087	0.2608154404972082	0.2325460343012564	0.7300279324246455	0.4226129867851257	0.4455740946444343	0.4425211337115585	0.4471955737849261	0.3542356774661247	0.3985960470067942	0.3805352319479635	0.6103889452747445	0.5950717379898992	0.4483426926092562	0.5384541310905782	0.4777890224090471	0.4951518638032341	0.6177688095056908	0.4095412196640308	0.275314747899706
ec1412	0.4153021851423025	0.3589129054127401	0.5779712516846326	0.5768242878995971	0.3512366169560289	0.3412014577294181	0.5187014892430716	0.375920234160001	0.4510795109227376	0.4396035516475217	0.3565824625305503	0.4321513170231209	0.4804006481991644	0.3562787078268773	0.5091592861310317	0.4289413691249744	0.3753847347823664	0.5173003351430363	0.484943910678161	0.5157286566430818	0.5851127597111754	0.3163562773826861	0.4986882760823881	0	0.3585998826788839	0.4177272279620131	0.3827655748664989	0.531240891452348	0.3404924701654495	0.4843039955889712	0.3617673663040924	0.8008184252754068	0.7558842112469627	0.5904171322465095	0.669431068817897	0.4271013463426858	0.5272374286939295	0.4741567086167296	0.4623490955192248	0.4976565677502434	0.6783497844254809	0.4234482697117854	0.3799440879515485	0.3232080771311859	0.5845004589230519	0.6029111780993045	0.6524868637929693	0.3923255234769644	0.4548230515359945	0.4281464435259522	0.3779496385615449	0.5206794678130295	0.4811459371926924	0.7135765379791892	0.5247087491681515	0.4115031743871566	0.4179930496174908	0.4625356378021391	0.3301818743331348	0.4096825029795684	0.3234333781786492	0.641685390547818	0.5585930634680978	0.457275553782563	0.5632223225588322	0.4544320494877246	0.4273234863970705	0.3935033843950113	0.5740342306563153	0.5073593043533842
ec1416	0.5017556476375948	0.3965544476303007	0.6641520992476767	0.4624602450829037	0.1516193835483862	0.3776284584334833	0.3838263222432301	0.4040692803374293	0.5664817602259788	0.5618686531630208	0.07067635153180639	0.1780897139940475	0.2796292401012742	0.1561700385206665	0.4673115894450254	0.1843667164541908	0.194741397948202	0.3408014191867036	0.4200389988410069	0.3765103182332321	0.6376595455072551	0.09551826709599313	0.3915068087993183	0.3585998826788839	0	0.5542178204934903	0.2467839327999834	0.3818148257466411	0.05369476436644145	0.5169495900892276	0.06803481489231182	0.8537790235947675	0.8176989286329601	0.4590865406968896	0.7243907055220639	0.1496062290626144	0.441801944198919	0.2530196694877853	0.2323525455789656	0.4140749887213172	0.7425226041817389	0.2408224186888523	0.4193112237705521	0.1302409319256606	0.6411635958718308	0.7021708511539689	0.6923123422839079	0.06585127760626841	0.2688106576389068	0.1788284184484334	0.04851999339210905	0.4447996642483427	0.3399996281365986	0.7618320997629584	0.4296335008377541	0.1375592073681982	0.161605803955454	0.2676032207222844	0.07181285715233753	0.1001335367643234	0.137650462871837	0.7324654102952206	0.4605755802523799	0.2533139122774901	0.6453060041626156	0.3331759821543362	0.3447208946844708	0.4738054710865232	0.5229252033587627	0.3814426656489399
ec1417	0.4808395761403878	0.4304589819797187	0.4877106924186671	0.5468597442259315	0.535029125068471	0.4470208368939997	0.5399917579567359	0.4582108252282685	0.4532998114394446	0.3490435162784583	0.5501900970002248	0.5491136819156436	0.5422035110243456	0.5082228724503483	0.5856966587162877	0.5543738363622606	0.5181234795010922	0.569366344597286	0.5578695543852785	0.5014687709268804	0.5602245446368677	0.5309972580456366	0.5563322098135811	0.4177272279620131	0.5542178204934903	0	0.5107643920524536	0.5300528099212665	0.5578784304183192	0.4267880632339747	0.5673058578210706	0.7375003061336852	0.7376088604815324	0.6004329531693833	0.5655742755167787	0.5308450132265405	0.5478214889568433	0.6119833263668082	0.5156037111074298	0.5650911293954299	0.5667313471915892	0.5296754650185657	0.4382362741564319	0.5472514325109995	0.4323439358778949	0.463453357265246	0.5858535703451274	0.5742486200381776	0.5754253614109729	0.523069484002184	0.5628638948013539	0.4927159857142873	0.5451441095144368	0.5998795999640415	0.4933462516766307	0.5385402335181173	0.5437226889466512	0.5500783434897523	0.5379531719691056	0.5838740935570008	0.5478191085411569	0.5565126194250571	0.5932080580827466	0.4928333911369871	0.4372722461887917	0.5224128959083186	0.5629492830442481	0.5767927519599191	0.5621736403125837	0.5630359888253413
ec1419	0.4414393026140498	0.3959838288633895	0.6258122810996924	0.5227832939052299	0.3109025722719183	0.339790863011657	0.4632577902852497	0.3706020234045711	0.5348578348646261	0.5132583117956541	0.246981829033124	0.2326881684710972	0.3230295346249067	0.1236047236159654	0.4090909432263009	0.2283407436017887	0.1807889541052238	0.4544155179189742	0.3974825200253722	0.4187466787345032	0.663531767115065	0.1974557503063086	0.4285287199397631	0.3827655748664989	0.2467839327999834	0.5107643920524536	0	0.4205519383736894	0.2179838821810524	0.5537895046596628	0.2398632223892233	0.8197751590305268	0.8017515291910264	0.461864179070504	0.7040852791534187	0.2615092993979317	0.4332134491276729	0.3548120037505811	0.3109134264981979	0.4264300097101098	0.6953272887440995	0.2522241650902808	0.4027873073438215	0.1974887830652192	0.6349151189613084	0.6638790142771274	0.6732682692329173	0.2835920184058888	0.3635833587631315	0.2513577053230847	0.266149902381194	0.4573269796769223	0.4079553836995495	0.7226744236514139	0.4633020337928347	0.3236796873368211	0.3043290806249811	0.2817174184667802	0.2035139641275429	0.3017856091351545	0.198438158918139	0.6820105100427838	0.4547316578611657	0.292205346370455	0.5831806260734508	0.266688669948387	0.3541357624290391	0.527634888299377	0.4833611012006515	0.4418021109610054
ec1428	0.547992530843461	0.5168761569576547	0.6008777324848587	0.4523691350909973	0.4266619713430911	0.4519627993014093	0.1947091021136297	0.5064023633127938	0.5300559304575679	0.5725313350205141	0.404879340782866	0.3351488270039263	0.3592360555652346	0.3800920581672747	0.4985258567769202	0.3340940518552815	0.3349182814207215	0.4659484364745518	0.2588456560920281	0.3880238075049749	0.628417821432442	0.4132781636075563	0.4920283501400227	0.531240891452348	0.3818148257466411	0.5300528099212665	0.4205519383736894	0	0.4027161390969344	0.5468504066554415	0.4095479030730322	0.8242410395976162	0.8165399843291731	0.4940515188129957	0.6977811587447716	0.3872294639046834	0.3141215360594011	0.4831514148093279	0.4292378348870499	0.5096079053014646	0.6929971938911004	0.4314807308684033	0.5358569822495348	0.4403781049591877	0.6331596391076425	0.6404703032978194	0.6781046518658403	0.4073085112232609	0.415899852893215	0.3998793903599003	0.3935947487355031	0.5259864557731773	0.4636701709484988	0.71894153247598	0.3379538981039748	0.3729525167293015	0.3661913651704226	0.4505857689174121	0.4064862491701837	0.4234616578037292	0.431673739468814	0.6841609824072802	0.5197730182394548	0.4333305779715861	0.6199836727695988	0.4307299445214762	0.5290363479614804	0.6027890185855438	0.3931558942098647	0.4900836293590453
ec1430	0.5114272207219293	0.3972492020640405	0.6700418609695381	0.4752667796721846	0.1651072186941954	0.3798434247616036	0.3827330706324722	0.4195964981517759	0.5767508391081952	0.5780448664031034	0.07519532690105467	0.2157606774691961	0.3093811647427508	0.1688071786803984	0.4799076236987084	0.2031286678993255	0.1978300069482407	0.352721476580567	0.4464945464606304	0.3661702040628818	0.6357622342966416	0.09189960786331469	0.3998195273097833	0.3404924701654495	0.05369476436644145	0.5578784304183192	0.2179838821810524	0.4027161390969344	0	0.5355927360137401	0.04992810241925098	0.8508253557059279	0.821719159587066	0.4501993552473565	0.7287097142411151	0.1868095343461036	0.4484313246957979	0.2888011897199783	0.2640688841986499	0.3893441588170908	0.7370081965278873	0.269558701916323	0.4275417134407791	0.08515202948617158	0.6554792945816351	0.7083635625102965	0.7012177120120456	0.1098651198925534	0.2575778032322044	0.1956513166878057	0.08765446711427344	0.4271088508389484	0.3701768757084141	0.7670100377029583	0.4419008728690794	0.1811002401040205	0.1976528151935125	0.2789827385334085	0.1104654940238995	0.1406678529235188	0.1034502398625844	0.7259612063218569	0.4794415750490389	0.2712358467009669	0.637487937226372	0.3474878595652609	0.3170622818244682	0.470610752582509	0.51059302835217	0.4109110491406279
ec1433	0.5130487268468267	0.4461972765744111	0.4956129896247065	0.4529929501972846	0.5093405706495732	0.4597035030470535	0.5601416236713904	0.4773475401633585	0.4085358512124596	0.3529841475540279	0.5305576115541168	0.5307373150663952	0.5597496170750981	0.5203467776554823	0.632105707240104	0.533531507988061	0.5298466022614341	0.3613682315342469	0.5622865085743427	0.3873964699544403	0.4471453110098842	0.5370366865355171	0.4052216296639931	0.4843039955889712	0.5169495900892276	0.4267880632339747	0.5537895046596628	0.5468504066554415	0.5355927360137401	0	0.5355416984083394	0.7349701555398604	0.778055684660316	0.4660510457947459	0.6097925664904488	0.5297704256648582	0.4572816409698302	0.5868145028153413	0.5134278183119373	0.3929976903037204	0.6253194907241679	0.5552100331993798	0.4478068705916976	0.5516484001588134	0.5448922271881961	0.5114833295589997	0.6389075389806401	0.5407199184624175	0.590092313745198	0.5349262149073968	0.5293144373687091	0.4181107037284427	0.4251960425711773	0.6625910041193944	0.5787017715137034	0.5497751015710581	0.5506895154384733	0.5293960789289344	0.5256996903804929	0.5512867795983714	0.5525162610148471	0.5282192502270302	0.6002220322743025	0.5007727062113442	0.4593407490947853	0.5780079049437444	0.5938491785885263	0.5536051865267561	0.4739175726465527	0.450679333426661
ec1436	0.510370776754173	0.4047835528289734	0.6743526553383152	0.4819296048132749	0.1961573389001262	0.3948573380677686	0.3920685953421904	0.4342768811071057	0.5831339034840745	0.5783626889949433	0.1145417330914659	0.2179871140951453	0.3175276732002255	0.1902443684242571	0.4905784809239777	0.2038805216468985	0.2124018575593476	0.365068359079248	0.4513894427967567	0.3657988058959087	0.6360996286014423	0.1276421946636667	0.4156594539904222	0.3617673663040924	0.06803481489231182	0.5673058578210706	0.2398632223892233	0.4095479030730322	0.04992810241925098	0.5355416984083394	0	0.8531163306337488	0.8216002049750711	0.4488611703477244	0.7335338222133405	0.1941814612411581	0.4623195773267696	0.2876262695476023	0.2712420912457853	0.3960121688271224	0.7400431481047182	0.2766324914492424	0.4389560509652563	0.1020555163843923	0.6565566488233594	0.7165080566517841	0.7078089479954943	0.1124814902776742	0.2625473518263364	0.2286957267240451	0.09394605222869117	0.4357186396794994	0.3632594520403414	0.7688248323474443	0.4545931953400322	0.1819199208925029	0.1891934181042996	0.294800107995807	0.1103072856475131	0.157302736950348	0.1178611629369584	0.7291823545176322	0.485063471432598	0.2953061054259262	0.6416153745570509	0.3648094886593133	0.3265572237477559	0.4772205923394051	0.5175780875256499	0.4111685511383053
ec1441	0.8075303975758835	0.8017092837289836	0.6579559480332778	0.7641171512307564	0.8431942708738371	0.8007204360324374	0.8195927868462544	0.783759313047181	0.7355996325403907	0.7052075235655232	0.8507014956163816	0.8370562310673698	0.8262246859523092	0.836077575409249	0.8102722627903034	0.8406072942452593	0.8361181553461632	0.7946822367997228	0.8350447346670685	0.7730417245263479	0.7065429264367715	0.8441216842217836	0.7819722332470453	0.8008184252754068	0.8537790235947675	0.7375003061336852	0.8197751590305268	0.8242410395976162	0.8508253557059279	0.7349701555398604	0.8531163306337488	0	0.7192685704758979	0.8006514862284552	0.5300687321251493	0.8505244946702882	0.7896679179854554	0.8423732598436687	0.8287624304874915	0.7750233169140646	0.6573133456944832	0.8370696898301485	0.7784354093093441	0.8431846620864465	0.6776880255593023	0.6829015407229367	0.7575517666641852	0.8591286586973819	0.8152376868602099	0.8355105419713476	0.8543040139026057	0.7839332853310416	0.7959555869325223	0.616822217293325	0.8280782214734675	0.8400850086289399	0.8317075226987538	0.8255544765777726	0.8461444288458374	0.8515941189666072	0.8442979070932563	0.6364323093528265	0.8285177515499257	0.8160877999255506	0.6662373747545829	0.8178877284106902	0.8183748866255351	0.8124699759574449	0.7559073157967877	0.7889143259208679
ec1449	0.7872867867193378	0.7736840964266851	0.7526011198732903	0.7982298735250254	0.808929082750404	0.7815791471721569	0.8065337248455514	0.758484860010578	0.7646184379133184	0.7427468478832274	0.8124857707855891	0.8158857834301636	0.8050434834701735	0.8106041714765138	0.7818048128167085	0.8186570197110232	0.8124042564585355	0.8337028622286201	0.8192486366549772	0.8214947186580681	0.7692697377972165	0.8084881187838867	0.8185102081120686	0.7558842112469627	0.8176989286329601	0.7376088604815324	0.8017515291910264	0.8165399843291731	0.821719159587066	0.778055684660316	0.8216002049750711	0.7192685704758979	0	0.8595711033873473	0.6834286650461158	0.8275710036299077	0.8294446353809865	0.7945997376952745	0.8080613040743224	0.8282357534850341	0.7080066058192674	0.8111544369003965	0.7541519904508832	0.811154906776826	0.6787638519211467	0.7022891154922041	0.6723373480704761	0.8239294653253465	0.7824344377377804	0.8197355673093077	0.8184495292979735	0.8312434396400764	0.8257921573400768	0.7041093076074911	0.8210033458828303	0.8056449554324638	0.7949015031438688	0.7969516146146142	0.807273300482328	0.8162120827000795	0.8116402553705659	0.7073855706017362	0.7566266257299723	0.794499585573226	0.7313179978820857	0.7766471281843184	0.7857141056434086	0.7784484825740055	0.8002484682377342	0.8288722556153028
ec1450	0.5270416707815796	0.5757454741076705	0.5820182917005848	0.4001450643829452	0.5102098387679688	0.548440632838738	0.5342427482404689	0.5742584678937044	0.5028003873090844	0.4730518070163897	0.4778500016705309	0.4618272462961238	0.5123959509644864	0.4350474492384838	0.6099545514694351	0.455220507322151	0.4584759173772862	0.2542931204525901	0.516158272360101	0.2232515616630132	0.559688884764828	0.4844464815026176	0.3868597090528921	0.5904171322465095	0.4590865406968896	0.6004329531693833	0.461864179070504	0.4940515188129957	0.4501993552473565	0.4660510457947459	0.4488611703477244	0.8006514862284552	0.8595711033873473	0	0.7319158070850215	0.4484389988232597	0.3174151591523193	0.5554696060251143	0.4945784939204339	0.2793446358970892	0.7406694056337124	0.4941374066782988	0.5888083117926413	0.4646345032648058	0.6923394056799743	0.6495309819120946	0.7595657156151423	0.4846115669094434	0.5322705880681011	0.4574413488627612	0.4669846404580482	0.3910663463919061	0.2597081001348502	0.7672790301786138	0.5531723139951567	0.5174571819886152	0.5170186233611846	0.522780044453071	0.4798062080126768	0.4939536912371165	0.4797280747308975	0.6681373277235195	0.6041820781455978	0.5023295641016714	0.5856036389335991	0.550312799463254	0.5651931466189909	0.6560442370807701	0.3913492384934638	0.3032116184659563
