	ec1254	ec1270	ec1278	ec1306	ec1322	ec1325	ec1341	ec1350	ec1353	ec1354	ec1357	ec1364	ec1367	ec1369	ec1372	ec1382	ec1384	ec1386	ec1388	ec1398	ec1401	ec1403	ec1404	ec1412	ec1416	ec1417	ec1419	ec1428	ec1430	ec1433	ec1436	ec1441	ec1449	ec1450	ec1460	ec1468	ec1489	ec1490	ec1492	ec1497	ec1498	ec1500	ec1503	ec1505	ec1508	ec1510	ec1511	ec1514	ec1521	ec1524	ec1525	ec1526	ec1529	ec1530	ec1534	eti112	eti122	eti124	eti126	eti146	eti147	eti149	eti153	eti154	eti156	eti161	eti164	eti165	eti166	eti167
ec1460	0.6782963697984163	0.6391411726457543	0.5313016416639522	0.6786376611873579	0.7082299341331239	0.6493724257963167	0.699813713993592	0.6063575835100151	0.6267798590510208	0.5741795286188042	0.723855688904977	0.7113277568644363	0.6992820672871576	0.7133119849346816	0.7194756269601811	0.716970764082094	0.7159216228686359	0.701025339771795	0.7205134984592144	0.6672282409042977	0.6200194485484717	0.7265105037265331	0.6978336920152831	0.669431068817897	0.7243907055220639	0.5655742755167787	0.7040852791534187	0.6977811587447716	0.7287097142411151	0.6097925664904488	0.7335338222133405	0.5300687321251493	0.6834286650461158	0.7319158070850215	0	0.7198479811979662	0.7036089987872043	0.7095080235183603	0.6904763057804284	0.7157659040633898	0.5508889932779021	0.7105240464243722	0.6075223374885208	0.7299443150538549	0.5682719936700132	0.5841101097111295	0.6575694199289646	0.7297039106717853	0.6765184945719833	0.6935371242694036	0.7233134947114243	0.7221367563906034	0.7063482191584864	0.5600963101031796	0.7110261993348695	0.6976003338219968	0.7038088842317906	0.6834098229512316	0.7243364799614254	0.7159911513271209	0.7271325204836206	0.5990715653859049	0.6991061242173259	0.6720704912740566	0.5515411003262405	0.6921940376136813	0.7347780886088801	0.6791912554434988	0.6779455894672306	0.7140987734854664
ec1468	0.4913393866650916	0.4068745574257484	0.6647082624211588	0.5159512100184623	0.2521569905692448	0.3832657866247829	0.4506059963066801	0.411032609359781	0.5629727494496218	0.5419964449376022	0.1966801423267515	0.1940004497563137	0.2909852389544622	0.1733695527969103	0.469968778858228	0.1986554740355821	0.19977851904403	0.4096314629378034	0.4200310190113535	0.3910993954107866	0.6596305871129099	0.209872055247215	0.4562166734420304	0.4271013463426858	0.1496062290626144	0.5308450132265405	0.2615092993979317	0.3872294639046834	0.1868095343461036	0.5297704256648582	0.1941814612411581	0.8505244946702882	0.8275710036299077	0.4484389988232597	0.7198479811979662	0	0.4477983445473865	0.3240775023906781	0.1282226174169982	0.4636131797598084	0.7411737492444762	0.1303056465815449	0.4201120273548494	0.2269269632656726	0.656695063703329	0.6766188532052292	0.6670700746605461	0.1166853018320955	0.3384295157183177	0.09985719309299126	0.1499568773158979	0.4960693748692642	0.3724693159925147	0.7597822926141977	0.4791373617772171	0.2002823842964647	0.2550515020411019	0.2924972649160697	0.1988848768863848	0.1467538089634617	0.2261341355940115	0.7253164385126951	0.385116810328491	0.1932010712998906	0.6472259987916198	0.3296327550252662	0.4050295890163121	0.4825755395227077	0.5307646323220877	0.4116509802833345
ec1489	0.5970849446008301	0.5502282474807111	0.5745265634022513	0.3916707144559384	0.4789594281160375	0.5423131487024122	0.3387535299664938	0.5583802361060617	0.4599791688626694	0.4322407107741459	0.4373202737862876	0.4446666724511265	0.5050462815080176	0.3916043890560389	0.5564331000686932	0.4541072007945959	0.4088865391728999	0.2942046228694632	0.2988753135660527	0.2774109823428919	0.5592733190185976	0.4093631401840011	0.326711035246423	0.5272374286939295	0.441801944198919	0.5478214889568433	0.4332134491276729	0.3141215360594011	0.4484313246957979	0.4572816409698302	0.4623195773267696	0.7896679179854554	0.8294446353809865	0.3174151591523193	0.7036089987872043	0.4477983445473865	0	0.5163273868689781	0.4771424665816471	0.2594673655562539	0.702626341365106	0.4325425976140642	0.557301421229236	0.421263878048018	0.6475156552875108	0.6313699540343787	0.7323331074580841	0.4507271267571276	0.5260237112986382	0.4459254698740397	0.442334790364551	0.3573333321103838	0.2037376361938464	0.7325956305127321	0.305973711061	0.4835659942385304	0.4856514488489501	0.4751554852246506	0.4127149501500865	0.467932959467044	0.4088934596763278	0.6421856908239491	0.5909849738210328	0.4653661262573707	0.5478181759577552	0.4690022262573986	0.5231617899016335	0.6278513550555113	0.165838352250724	0.2421527170552662
ec1490	0.5831280439238227	0.5009255326818532	0.6931232274082536	0.5365253413469405	0.3314194884355176	0.4855313337892606	0.4934227799597095	0.4893268392249144	0.6113662393186492	0.6042270034805822	0.2917182571818234	0.3194902975720971	0.395009471455898	0.3352203803983271	0.5249772617690737	0.3268031560400933	0.3532041655108168	0.4661294647337584	0.5077458548641628	0.4839909145322146	0.6736946177531461	0.3034275456016886	0.4888176913225673	0.4741567086167296	0.2530196694877853	0.6119833263668082	0.3548120037505811	0.4831514148093279	0.2888011897199783	0.5868145028153413	0.2876262695476023	0.8423732598436687	0.7945997376952745	0.5554696060251143	0.7095080235183603	0.3240775023906781	0.5163273868689781	0	0.37456714622561	0.5055322251314306	0.7321391366004961	0.3706814053238144	0.4968040756855726	0.325318703751393	0.6570077704799158	0.7164761997023071	0.6908406623337869	0.2553145370869267	0.3869511442487264	0.3277594253795144	0.2463930211286549	0.5293374246419353	0.4452820296701012	0.7538593635836636	0.5045126114312776	0.3279452709493962	0.3074632858418227	0.3546079323828121	0.2844741577912406	0.2887978790420424	0.3057999960180754	0.7313615157145872	0.3882132873405982	0.3640421481685009	0.6729838949201513	0.3904076777387114	0.3858193130915955	0.4936730138754897	0.5477412082297631	0.4725750652544614
ec1492	0.5245693168042993	0.4457604934232321	0.6316307838943189	0.4933698120466978	0.3134044664991398	0.4260044304577876	0.4676219036073752	0.4472130474999607	0.580949098245634	0.521021048356845	0.2655965746407156	0.2641908821302925	0.3433453142921335	0.2363104700622742	0.4781561871268956	0.2681588692111267	0.2606886431090786	0.4568905338546451	0.4507165170468586	0.4323376364228321	0.6257426412168072	0.2785018436863214	0.4539986222594667	0.4623490955192248	0.2323525455789656	0.5156037111074298	0.3109134264981979	0.4292378348870499	0.2640688841986499	0.5134278183119373	0.2712420912457853	0.8287624304874915	0.8080613040743224	0.4945784939204339	0.6904763057804284	0.1282226174169982	0.4771424665816471	0.37456714622561	0	0.4931914751015676	0.7107424724775375	0.1480018050694766	0.4375221520047509	0.2910607739569289	0.6251547523105971	0.6630415598693716	0.6545591830256368	0.2086105647812315	0.3581322762828418	0.1921619434546932	0.2375920610157226	0.5199568279956481	0.4139493350818363	0.7275668628155114	0.4785860105920632	0.2748746398798478	0.3125858761702048	0.2471973561753315	0.2639133138105189	0.1864418496004654	0.2921142450779248	0.6983638236521086	0.3726384871819243	0.133040602801676	0.6099043359608802	0.3717925251700236	0.4391085119953381	0.5217733030657775	0.5100300108999812	0.4465579931027148
ec1497	0.6015917361262723	0.5581372957709114	0.5830653011964164	0.3660935386214087	0.4575883578090003	0.5584980480925255	0.4814802370640914	0.5786356120336148	0.4627152326463875	0.4449510381974964	0.4076215923322991	0.4769193138972785	0.5224455340455587	0.4013036372378758	0.5772631293952974	0.4711880972385387	0.4195460260512147	0.2349550780712952	0.4933121037084782	0.2465128098255094	0.4902696585160729	0.3700949819103446	0.2246194692507809	0.4976565677502434	0.4140749887213172	0.5650911293954299	0.4264300097101098	0.5096079053014646	0.3893441588170908	0.3929976903037204	0.3960121688271224	0.7750233169140646	0.8282357534850341	0.2793446358970892	0.7157659040633898	0.4636131797598084	0.2594673655562539	0.5055322251314306	0.4931914751015676	0	0.7069174333651015	0.45105873403678	0.5664363382650153	0.3410914599996812	0.6452385892047576	0.6096543383399763	0.7489980992134126	0.425908120825932	0.4907351693783001	0.4615089660248597	0.4144015510447423	0.1668172506552429	0.1567313054073371	0.7437207471505726	0.4608444448802475	0.4660168117543423	0.4687216827276288	0.5019278998055429	0.3773698754922388	0.4444218644699275	0.3509714673782321	0.6063000989177415	0.6066848696086968	0.4891001947807144	0.5396297617917603	0.4847554277942762	0.4691005150241355	0.6126474791504306	0.3359572801315059	0.2047490087245078
ec1498	0.6731072967472581	0.6455893241855573	0.5503147507799585	0.6594615985744327	0.7281770301868835	0.6639236155192118	0.7002661411075741	0.6402364215774834	0.6523413258384579	0.5615683872390389	0.7388518255980707	0.7191178640112759	0.7095569465232144	0.7178086879192765	0.7110485469970108	0.7260966548817044	0.7197253366343267	0.7211909322570629	0.7187837364488245	0.6868598242751131	0.6334721574343714	0.7268513392850978	0.704393506104565	0.6783497844254809	0.7425226041817389	0.5667313471915892	0.6953272887440995	0.6929971938911004	0.7370081965278873	0.6253194907241679	0.7400431481047182	0.6573133456944832	0.7080066058192674	0.7406694056337124	0.5508889932779021	0.7411737492444762	0.702626341365106	0.7321391366004961	0.7107424724775375	0.7069174333651015	0	0.7198392370486897	0.5986818698196271	0.7220224841478047	0.5109769154457933	0.6017663597581026	0.6104900468370411	0.7497191005539828	0.6923992975963549	0.727691509586373	0.7435323944171003	0.7162425898518797	0.7123788784495959	0.5002161698465899	0.7138121236440962	0.717918531399502	0.7094771246238466	0.7021994472919063	0.7301673635045579	0.741000158424473	0.7231288875440234	0.5173596415748075	0.7171399785749092	0.6830355437214892	0.4414312054968137	0.6889208434619249	0.6718257788529824	0.6850941751424845	0.6523365638580929	0.7197509659813015
ec1500	0.4828848493421032	0.4497258301470118	0.6602830238894929	0.5392526392143679	0.3151677388278887	0.4336791300097306	0.4840990323567086	0.4510283554927891	0.5503025563037295	0.5241882981101835	0.2636532554627437	0.2602233745934025	0.3443469983731615	0.1721104039010018	0.4402649578353645	0.2616213451397662	0.2046630674162044	0.4564369883279198	0.4103040458970559	0.4378999106651373	0.6525297737545439	0.21823477340319	0.412629844287428	0.4234482697117854	0.2408224186888523	0.5296754650185657	0.2522241650902808	0.4314807308684033	0.269558701916323	0.5552100331993798	0.2766324914492424	0.8370696898301485	0.8111544369003965	0.4941374066782988	0.7105240464243722	0.1303056465815449	0.4325425976140642	0.3706814053238144	0.1480018050694766	0.45105873403678	0.7198392370486897	0	0.4527615253805861	0.2275739816177001	0.6313267128837015	0.6865786515938875	0.6783853741768026	0.2061418757456341	0.348965886446038	0.1912821336633904	0.2088029761210421	0.4825478866676177	0.3641076386882094	0.7406464425443194	0.437828172420379	0.2819536463268444	0.3118530250070559	0.2903570051748322	0.1985994713463468	0.1763570756082188	0.2176977236763776	0.7006668121146418	0.423005704704133	0.20452765993681	0.617969157513344	0.3185892901423714	0.4018056076937012	0.5151035354758974	0.5178777440327414	0.3818632463592496
ec1503	0.3399672491639619	0.2225415621255862	0.5581542848362425	0.5825934903164847	0.3989887023566593	0.2787734564627825	0.5120409939855117	0.2950347422432585	0.5023362167908112	0.368852778058209	0.4271868101428674	0.4201982643182143	0.4671358946936329	0.4060075077546407	0.5561821319940554	0.4109465217007747	0.4183450382987629	0.5461880789959803	0.5498455284807925	0.5319360183088271	0.5509517486372959	0.4305997959790855	0.5605040589383616	0.3799440879515485	0.4193112237705521	0.4382362741564319	0.4027873073438215	0.5358569822495348	0.4275417134407791	0.4478068705916976	0.4389560509652563	0.7784354093093441	0.7541519904508832	0.5888083117926413	0.6075223374885208	0.4201120273548494	0.557301421229236	0.4968040756855726	0.4375221520047509	0.5664363382650153	0.5986818698196271	0.4527615253805861	0	0.434295638070281	0.5508710390171673	0.5957680821698073	0.5671672832468113	0.4372883733439395	0.5020204619943579	0.400794039106514	0.427226911026081	0.5796594077673753	0.545482890810351	0.6407865230754396	0.5745310083783963	0.4606899765863913	0.4361773473088884	0.4354180328655253	0.4314833476157869	0.4473883453065733	0.43951578992197	0.5807742889839548	0.547819643617089	0.3975519070650334	0.4597455893093506	0.456442521329346	0.4783918308729043	0.4223358079178591	0.5901249526037505	0.5664431391012169
ec1505	0.471997595040857	0.418784525917752	0.6801987029009443	0.4998887657061124	0.2271863858958122	0.4206157876122276	0.4030523419896778	0.4538141848719069	0.5646909634616128	0.5658289780227351	0.1276102832185037	0.2706101524404338	0.3561973418203304	0.1445724653108826	0.4662770310118791	0.2593619152910821	0.1720211704609731	0.387179942386962	0.4274705023519701	0.399212990644172	0.6417952830027226	0.06531541242285044	0.3825339864994762	0.3232080771311859	0.1302409319256606	0.5472514325109995	0.1974887830652192	0.4403781049591877	0.08515202948617158	0.5516484001588134	0.1020555163843923	0.8431846620864465	0.811154906776826	0.4646345032648058	0.7299443150538549	0.2269269632656726	0.421263878048018	0.325318703751393	0.2910607739569289	0.3410914599996812	0.7220224841478047	0.2275739816177001	0.434295638070281	0	0.6423043312001698	0.7141839113890515	0.7085435078609134	0.1561341142204909	0.2890947566913702	0.235741872214914	0.1422963669964213	0.3856320253973034	0.3352830734844183	0.7583911156945589	0.4187279741448089	0.2347761579767167	0.2544906353825413	0.3167978627244187	0.0785153318060057	0.1844995329543935	0.04080991827505228	0.7064947115235152	0.4921444653568517	0.2948198956096156	0.6118434149991915	0.3143466364909197	0.2771869837826437	0.49209866633763	0.4827394899902729	0.3786992729160609
ec1508	0.6168721885298524	0.5911221071243633	0.5807138509601208	0.6095150688007536	0.6205395401375631	0.6017194971929158	0.6251413064272928	0.5673299808912267	0.5768194184150414	0.5173311601218143	0.6456036947848551	0.6330314338729596	0.6174659466127421	0.6347770569097373	0.6381458631486487	0.6522464063322468	0.6442436184676854	0.645451223419477	0.6548329242994241	0.6201978045748492	0.5606347112234745	0.6314230976176667	0.6218427862543098	0.5845004589230519	0.6411635958718308	0.4323439358778949	0.6349151189613084	0.6331596391076425	0.6554792945816351	0.5448922271881961	0.6565566488233594	0.6776880255593023	0.6787638519211467	0.6923394056799743	0.5682719936700132	0.656695063703329	0.6475156552875108	0.6570077704799158	0.6251547523105971	0.6452385892047576	0.5109769154457933	0.6313267128837015	0.5508710390171673	0.6423043312001698	0	0.5748996033375724	0.5931110322450427	0.6505016186179856	0.5974367153551691	0.6456720556869969	0.6422143799845871	0.5898516196817739	0.6229571774741578	0.5377517731195158	0.5613798457716944	0.6120917962696839	0.6030678946144282	0.6197692269525364	0.6282246271047985	0.6375186506245812	0.6422076667417523	0.4825342374808722	0.6726431209744451	0.5992758967414072	0.4813437553649689	0.6178317058385209	0.6384685288194816	0.5926053993772442	0.6274632045967035	0.6346717129444178
ec1510	0.6243969480386744	0.6077892367716301	0.4498467337129616	0.5970602294184839	0.6865351672249309	0.5866465125205248	0.6781134463959719	0.6006349067449515	0.5232093726581591	0.4768594509253463	0.7016732364473581	0.6623073911708893	0.6545479731062925	0.673234975024964	0.6660306701628311	0.6669249497207044	0.6663394254205293	0.6327630021183764	0.670043067488744	0.5934771427466858	0.5877784296161972	0.7040268847880607	0.611455772520014	0.6029111780993045	0.7021708511539689	0.463453357265246	0.6638790142771274	0.6404703032978194	0.7083635625102965	0.5114833295589997	0.7165080566517841	0.6829015407229367	0.7022891154922041	0.6495309819120946	0.5841101097111295	0.6766188532052292	0.6313699540343787	0.7164761997023071	0.6630415598693716	0.6096543383399763	0.6017663597581026	0.6865786515938875	0.5957680821698073	0.7141839113890515	0.5748996033375724	0	0.6017370752378194	0.7067601117454985	0.6888907864843715	0.662492497933637	0.701499413615441	0.5609862463214755	0.6292866455253879	0.6377785065710614	0.6515149530136327	0.6900558647101799	0.678331604047313	0.68316852936435	0.7077522136065348	0.7094364912454016	0.7104830663421904	0.5667556993576165	0.6683170809638855	0.652343910421369	0.5557487045403312	0.6676865620293517	0.7188876298849655	0.6736470659746586	0.6308531307735044	0.6393868215755188
ec1511	0.6361098347885004	0.5932681352230091	0.6373149868992247	0.6831667001549193	0.6689114925045204	0.6129329338726838	0.6857896071659574	0.5755097141792931	0.6649935999139361	0.6112345288128551	0.6937849858836916	0.6798043870784047	0.6694382464335553	0.678084928566388	0.6979909565485669	0.67878123773582	0.6838905141579927	0.7334206026096616	0.7243806025725745	0.6976030897788997	0.6960317583560794	0.6968769137900049	0.7382398278809701	0.6524868637929693	0.6923123422839079	0.5858535703451274	0.6732682692329173	0.6781046518658403	0.7012177120120456	0.6389075389806401	0.7078089479954943	0.7575517666641852	0.6723373480704761	0.7595657156151423	0.6575694199289646	0.6670700746605461	0.7323331074580841	0.6908406623337869	0.6545591830256368	0.7489980992134126	0.6104900468370411	0.6783853741768026	0.5671672832468113	0.7085435078609134	0.5931110322450427	0.6017370752378194	0	0.699567048651867	0.6578945440893277	0.6538774484805631	0.6922858224373855	0.7558488879625896	0.7354135764184405	0.6726445005281487	0.7428049597712533	0.6798231961167428	0.6559911842499545	0.6730317171432424	0.6982651623636034	0.7017792861145409	0.7053766355510908	0.6429301618303872	0.6462951128498952	0.6297101728200806	0.6290856658714933	0.6524519020577264	0.6768965576952504	0.6694411451771219	0.6858092441918958	0.742120997856464
ec1514	0.5243979625446296	0.4243515257851637	0.6805624710044262	0.4912704291442517	0.1854921255965358	0.408041507177211	0.4184629089485095	0.4334206512800718	0.5774101889194334	0.5793977386364679	0.1213424878119969	0.2112147829584913	0.3120905992970636	0.1951621341217265	0.4847668555948633	0.2071143804898023	0.2216251951128415	0.3775277833163867	0.4380914477072674	0.4021753471853898	0.6499248864885304	0.1395063206881295	0.4179979006281346	0.3923255234769644	0.06585127760626841	0.5742486200381776	0.2835920184058888	0.4073085112232609	0.1098651198925534	0.5407199184624175	0.1124814902776742	0.8591286586973819	0.8239294653253465	0.4846115669094434	0.7297039106717853	0.1166853018320955	0.4507271267571276	0.2553145370869267	0.2086105647812315	0.425908120825932	0.7497191005539828	0.2061418757456341	0.4372883733439395	0.1561341142204909	0.6505016186179856	0.7067601117454985	0.699567048651867	0	0.2896731641927749	0.1949149481134691	0.05573167702940444	0.4610856614377258	0.319314655939927	0.7691118070982131	0.4414280205710244	0.1299631532219009	0.1847974757947155	0.296445158014969	0.1187879690407364	0.0631116254553475	0.1439065068458638	0.7395239347316004	0.4494275180576491	0.2610147630415624	0.6575195630783478	0.3385088647313186	0.3667009575332315	0.4537193318970498	0.5398512687397001	0.3628635628835767
ec1521	0.571514253143332	0.4940295663718506	0.6231971499599579	0.4746157705442131	0.3367732438705976	0.4838402308668092	0.411282334818695	0.4432496690255633	0.5843002319404316	0.6126850908760341	0.2934869664996519	0.3448658296863316	0.350697377374377	0.3508137685750959	0.4674098721266004	0.3361503617610966	0.3631213477767101	0.4706553782171122	0.5172578630697521	0.4130137357197733	0.6089155535275926	0.3035422723701683	0.4736211353974119	0.4548230515359945	0.2688106576389068	0.5754253614109729	0.3635833587631315	0.415899852893215	0.2575778032322044	0.590092313745198	0.2625473518263364	0.8152376868602099	0.7824344377377804	0.5322705880681011	0.6765184945719833	0.3384295157183177	0.5260237112986382	0.3869511442487264	0.3581322762828418	0.4907351693783001	0.6923992975963549	0.348965886446038	0.5020204619943579	0.2890947566913702	0.5974367153551691	0.6888907864843715	0.6578945440893277	0.2896731641927749	0	0.2922971285421129	0.2695035128354865	0.5153621687971955	0.4649261426910666	0.7213755814176326	0.4956717054183339	0.2593945501793354	0.2432170085640709	0.3680245241120334	0.298470019060091	0.2579437375202124	0.2912700924453719	0.6776683658468846	0.5234669132746558	0.348303195544447	0.5944844886505269	0.3800154793780235	0.4150702118545768	0.4887558444822895	0.5339459870964367	0.4928463279596009
ec1524	0.4977096835467757	0.3990890918783214	0.6489228443234276	0.5108768121337208	0.2456054084271937	0.3859215593204166	0.4484910844899542	0.3837536912278309	0.5554949692300923	0.5370030434788552	0.2047223901836816	0.2028036360846041	0.2901814232729485	0.1836176910064717	0.4513097401166147	0.203829875361615	0.214017694363707	0.4123882996477554	0.4332653364533904	0.4040677371628391	0.6588134669496293	0.2214735344062367	0.4537103196205481	0.4281464435259522	0.1788284184484334	0.523069484002184	0.2513577053230847	0.3998793903599003	0.1956513166878057	0.5349262149073968	0.2286957267240451	0.8355105419713476	0.8197355673093077	0.4574413488627612	0.6935371242694036	0.09985719309299126	0.4459254698740397	0.3277594253795144	0.1921619434546932	0.4615089660248597	0.727691509586373	0.1912821336633904	0.400794039106514	0.235741872214914	0.6456720556869969	0.662492497933637	0.6538774484805631	0.1949149481134691	0.2922971285421129	0	0.1842601463915883	0.4850043809893538	0.4143055630771608	0.750420986076323	0.4751282328482935	0.2652688249779076	0.2622362082816672	0.2818924143501644	0.2259752523323699	0.2110155204698177	0.2362535195756894	0.7112047180421485	0.4083081049477881	0.1708309152626927	0.6245281342409547	0.318561480263031	0.3907043790376748	0.4913047097197568	0.5090975910775162	0.4473489589168732
ec1525	0.5083147621321343	0.4140662377851218	0.6716729372416353	0.4780062913269658	0.1709545813472335	0.3942069353957895	0.4034817686418322	0.420672590200338	0.566432476549969	0.5676410194873894	0.1026455931354509	0.1932751130165818	0.2963136120784842	0.179133046506061	0.4738218011059424	0.1965288842964071	0.2051044865675226	0.3605875839551417	0.4333439315805098	0.3878411445170435	0.6398840109129318	0.1184405781227733	0.4044637714015087	0.3779496385615449	0.04851999339210905	0.5628638948013539	0.266149902381194	0.3935947487355031	0.08765446711427344	0.5293144373687091	0.09394605222869117	0.8543040139026057	0.8184495292979735	0.4669846404580482	0.7233134947114243	0.1499568773158979	0.442334790364551	0.2463930211286549	0.2375920610157226	0.4144015510447423	0.7435323944171003	0.2088029761210421	0.427226911026081	0.1422963669964213	0.6422143799845871	0.701499413615441	0.6922858224373855	0.05573167702940444	0.2695035128354865	0.1842601463915883	0	0.450935422198817	0.3370625668121799	0.7626276397938768	0.4275412574653369	0.1645117928736073	0.1704128853444297	0.2797751922407264	0.0992612468003567	0.09928673298448239	0.1304159589110548	0.733023492685963	0.4622595819850424	0.2520098777623602	0.650008517402892	0.3268202336026353	0.349267827999443	0.4678965327543634	0.5273082681677068	0.36372837504785
