	ec1254	ec1270	ec1278	ec1306	ec1322	ec1325	ec1341	ec1350	ec1353	ec1354	ec1357	ec1364	ec1367	ec1369	ec1372	ec1382	ec1384	ec1386	ec1388	ec1398	ec1401	ec1403	ec1404	ec1412	ec1416	ec1417	ec1419	ec1428	ec1430	ec1433	ec1436	ec1441	ec1449	ec1450	ec1460	ec1468	ec1489	ec1490	ec1492	ec1497	ec1498	ec1500	ec1503	ec1505	ec1508	ec1510	ec1511	ec1514	ec1521	ec1524	ec1525	ec1526	ec1529	ec1530	ec1534	eti112	eti122	eti124	eti126	eti146	eti147	eti149	eti153	eti154	eti156	eti161	eti164	eti165	eti166	eti167
ec1526	0.6199712524789898	0.5700835297094233	0.6165574043915644	0.4322727297193414	0.4741447212167579	0.5773112045534727	0.5029068350563476	0.5938865165582562	0.4773323374956974	0.497008402083753	0.444248234630394	0.5035423861960194	0.5493220277382986	0.4378305939924758	0.5891223566544308	0.5012386897777403	0.4477490948099941	0.3272553338743366	0.514923207251761	0.33915368369958	0.5291216354280793	0.4095662572485579	0.2608154404972082	0.5206794678130295	0.4447996642483427	0.4927159857142873	0.4573269796769223	0.5259864557731773	0.4271088508389484	0.4181107037284427	0.4357186396794994	0.7839332853310416	0.8312434396400764	0.3910663463919061	0.7221367563906034	0.4960693748692642	0.3573333321103838	0.5293374246419353	0.5199568279956481	0.1668172506552429	0.7162425898518797	0.4825478866676177	0.5796594077673753	0.3856320253973034	0.5898516196817739	0.5609862463214755	0.7558488879625896	0.4610856614377258	0.5153621687971955	0.4850043809893538	0.450935422198817	0	0.2778023523657206	0.7499240913836891	0.3707771831295108	0.4945480372802083	0.4961795600363743	0.5223445446842941	0.4087966995085471	0.4745807415797913	0.3905498167614926	0.6186886332572532	0.6231371689705886	0.505921078582973	0.5523848620256772	0.5130024734449018	0.5031251429755067	0.6292042668131305	0.4181284046834531	0.3170727802003714
ec1529	0.585187280619919	0.5427991389558168	0.5669745160585657	0.3198733487466907	0.4091992015478857	0.5328388266277509	0.4637434587441613	0.5468492453924866	0.4412726591750941	0.4003642147358403	0.3588875689718879	0.4128238285038631	0.4745781568751182	0.3521661286792376	0.5453885864066985	0.41981364770688	0.372629856322522	0.1796062012659722	0.4412500936180324	0.2144373116860515	0.5214451009575406	0.3212064412640299	0.2325460343012564	0.4811459371926924	0.3399996281365986	0.5451441095144368	0.4079553836995495	0.4636701709484988	0.3701768757084141	0.4251960425711773	0.3632594520403414	0.7959555869325223	0.8257921573400768	0.2597081001348502	0.7063482191584864	0.3724693159925147	0.2037376361938464	0.4452820296701012	0.4139493350818363	0.1567313054073371	0.7123788784495959	0.3641076386882094	0.545482890810351	0.3352830734844183	0.6229571774741578	0.6292866455253879	0.7354135764184405	0.319314655939927	0.4649261426910666	0.4143055630771608	0.3370625668121799	0.2778023523657206	0	0.7351759229778447	0.4157786518549192	0.3721306202517825	0.4045326372487237	0.4586360559292919	0.30348166375692	0.3454484880989044	0.3254693075650755	0.642713745876059	0.5572104098941226	0.4413025168453554	0.5429095034887597	0.4433411332798042	0.4730950600985512	0.5736974700282993	0.3307944434138049	0.08081902563770661
ec1530	0.6863954181941447	0.6646563086290048	0.5680657671017497	0.6891221949413667	0.7528911994702759	0.6717787264430396	0.7305034361579116	0.6444024292991145	0.6599550576984407	0.5988148340494873	0.7540046888944879	0.7389938061756191	0.7266110905469826	0.7408846577358803	0.7175941384512139	0.7427671648339739	0.7434232699696457	0.7480850710701954	0.7449151928338619	0.7176002486463795	0.6460843788187753	0.7487312704437129	0.7300279324246455	0.7135765379791892	0.7618320997629584	0.5998795999640415	0.7226744236514139	0.71894153247598	0.7670100377029583	0.6625910041193944	0.7688248323474443	0.616822217293325	0.7041093076074911	0.7672790301786138	0.5600963101031796	0.7597822926141977	0.7325956305127321	0.7538593635836636	0.7275668628155114	0.7437207471505726	0.5002161698465899	0.7406464425443194	0.6407865230754396	0.7583911156945589	0.5377517731195158	0.6377785065710614	0.6726445005281487	0.7691118070982131	0.7213755814176326	0.750420986076323	0.7626276397938768	0.7499240913836891	0.7351759229778447	0	0.7411038040772361	0.7409121863610417	0.7327341757361214	0.7257605258133677	0.7526850823824794	0.7590218990946513	0.7568157992203414	0.5145298019240823	0.7413763823453385	0.7122239478695209	0.549547868616348	0.7158116270819476	0.7376731072740315	0.7159890600095135	0.709835166399696	0.7408206125315854
ec1534	0.6228941740612335	0.579352284328546	0.6650273795548568	0.5366589355051546	0.4708027846619676	0.5640497057472635	0.3184464919547697	0.5772712507257762	0.5726013466876869	0.5785124655965833	0.433539021040065	0.4790359292858655	0.5271436426494535	0.4225178779836438	0.5612632331572368	0.4851925731991178	0.441529184520742	0.4700918901668906	0.3209385484712212	0.4951244483094616	0.6459848302037317	0.4012390650893373	0.4226129867851257	0.5247087491681515	0.4296335008377541	0.4933462516766307	0.4633020337928347	0.3379538981039748	0.4419008728690794	0.5787017715137034	0.4545931953400322	0.8280782214734675	0.8210033458828303	0.5531723139951567	0.7110261993348695	0.4791373617772171	0.305973711061	0.5045126114312776	0.4785860105920632	0.4608444448802475	0.7138121236440962	0.437828172420379	0.5745310083783963	0.4187279741448089	0.5613798457716944	0.6515149530136327	0.7428049597712533	0.4414280205710244	0.4956717054183339	0.4751282328482935	0.4275412574653369	0.3707771831295108	0.4157786518549192	0.7411038040772361	0	0.4778187892636958	0.472851921256972	0.481814820778682	0.3988710353978339	0.4277118473719145	0.4091723032670888	0.6899568462901738	0.6108276518177065	0.4690903674818693	0.6230608942237799	0.4937029846711213	0.5162448111457002	0.6277841237994563	0.3778622943747696	0.4442308068817593
eti112	0.5455590357677362	0.440867163008084	0.6383071393453803	0.4546446476867613	0.2363687378792103	0.4255976906371216	0.3683923926524199	0.4378938205532395	0.5516927260702419	0.5882900226678814	0.1887762999942723	0.2648105069963183	0.2759788334220178	0.2494079344246262	0.4526130038916441	0.2689779344416697	0.2763892226080009	0.41148641635523	0.4556413120669232	0.3689834260064763	0.6052682531368671	0.2065244478801526	0.4455740946444343	0.4115031743871566	0.1375592073681982	0.5385402335181173	0.3236796873368211	0.3729525167293015	0.1811002401040205	0.5497751015710581	0.1819199208925029	0.8400850086289399	0.8056449554324638	0.5174571819886152	0.6976003338219968	0.2002823842964647	0.4835659942385304	0.3279452709493962	0.2748746398798478	0.4660168117543423	0.717918531399502	0.2819536463268444	0.4606899765863913	0.2347761579767167	0.6120917962696839	0.6900558647101799	0.6798231961167428	0.1299631532219009	0.2593945501793354	0.2652688249779076	0.1645117928736073	0.4945480372802083	0.3721306202517825	0.7409121863610417	0.4778187892636958	0	0.1470850034369259	0.3390938885523875	0.1847734181164435	0.1663769081818423	0.2346713957447006	0.7082889926995927	0.4676007783277051	0.3223254257956732	0.6158216935877627	0.3194993499443457	0.4008324398456121	0.4864289204457341	0.5621483620124768	0.40942967410563
eti122	0.5442029536640599	0.4471420720084656	0.6359174102854868	0.4295660820558664	0.2385702375821146	0.4285769343310194	0.3745701258023038	0.421154196204056	0.5413483549991992	0.5618518333778508	0.2090118312994435	0.2502760977482891	0.2657351528630511	0.2550378773549403	0.4263591703235825	0.2396685378799052	0.2769619090601101	0.4149792332934863	0.4637593813786672	0.3694678493612188	0.6200214050612416	0.2233553884617594	0.4425211337115585	0.4179930496174908	0.161605803955454	0.5437226889466512	0.3043290806249811	0.3661913651704226	0.1976528151935125	0.5506895154384733	0.1891934181042996	0.8317075226987538	0.7949015031438688	0.5170186233611846	0.7038088842317906	0.2550515020411019	0.4856514488489501	0.3074632858418227	0.3125858761702048	0.4687216827276288	0.7094771246238466	0.3118530250070559	0.4361773473088884	0.2544906353825413	0.6030678946144282	0.678331604047313	0.6559911842499545	0.1847974757947155	0.2432170085640709	0.2622362082816672	0.1704128853444297	0.4961795600363743	0.4045326372487237	0.7327341757361214	0.472851921256972	0.1470850034369259	0	0.3150954751790291	0.1986030596246426	0.2173816982888438	0.2437189183848696	0.6990141091032485	0.4757385115451067	0.2768773612535616	0.61014655289562	0.3052640037935997	0.3690409439668171	0.4971078019670585	0.5502104903496511	0.4380483648438542
eti124	0.5435354929118098	0.4448638239720522	0.6279532386122567	0.502094795572008	0.3197125486595604	0.4358865174751933	0.4614249523026036	0.4408870594575273	0.581121035906184	0.5543725845134051	0.2817845443633204	0.264258124295902	0.3616958726620703	0.2691831859823807	0.4732074973447537	0.2812678891352947	0.2827612178929231	0.4604384563862817	0.4755494267385539	0.4460938325502961	0.6360633406690627	0.2838883451838665	0.4471955737849261	0.4625356378021391	0.2676032207222844	0.5500783434897523	0.2817174184667802	0.4505857689174121	0.2789827385334085	0.5293960789289344	0.294800107995807	0.8255544765777726	0.7969516146146142	0.522780044453071	0.6834098229512316	0.2924972649160697	0.4751554852246506	0.3546079323828121	0.2471973561753315	0.5019278998055429	0.7021994472919063	0.2903570051748322	0.4354180328655253	0.3167978627244187	0.6197692269525364	0.68316852936435	0.6730317171432424	0.296445158014969	0.3680245241120334	0.2818924143501644	0.2797751922407264	0.5223445446842941	0.4586360559292919	0.7257605258133677	0.481814820778682	0.3390938885523875	0.3150954751790291	0	0.2842083056779867	0.2715243615303363	0.3119003875866491	0.6951041327799602	0.4230424885248932	0.2358120674152435	0.6080931873221069	0.3401129451917562	0.4247952924202592	0.5502288261522309	0.5121952853235484	0.4892565735423257
eti126	0.4687460573718136	0.4162441789750787	0.6670500929798157	0.4761618797170625	0.191914416024369	0.404181937350664	0.3993191608659863	0.4282370739139455	0.5421616505876443	0.535139317655511	0.1141046702666608	0.2157681937646681	0.3159070061031284	0.1164116045569162	0.440085791619429	0.2219478517578882	0.1446296486273053	0.3660353193725751	0.3888730354918947	0.3962906160304798	0.639865419000187	0.05833792155171207	0.3542356774661247	0.3301818743331348	0.07181285715233753	0.5379531719691056	0.2035139641275429	0.4064862491701837	0.1104654940238995	0.5256996903804929	0.1103072856475131	0.8461444288458374	0.807273300482328	0.4798062080126768	0.7243364799614254	0.1988848768863848	0.4127149501500865	0.2844741577912406	0.2639133138105189	0.3773698754922388	0.7301673635045579	0.1985994713463468	0.4314833476157869	0.0785153318060057	0.6282246271047985	0.7077522136065348	0.6982651623636034	0.1187879690407364	0.298470019060091	0.2259752523323699	0.0992612468003567	0.4087966995085471	0.30348166375692	0.7526850823824794	0.3988710353978339	0.1847734181164435	0.1986030596246426	0.2842083056779867	0	0.1522334214161399	0.07922107434154814	0.7160073229148239	0.4736917885114484	0.2785494983908464	0.6247754510890693	0.2972538574425953	0.3129843738157685	0.4933876379033515	0.4923249524657415	0.3487992045729192
eti146	0.5321803550086707	0.4391519474012944	0.6702540109274302	0.5008205787295058	0.2135964255569922	0.4272549015090977	0.4336284654249226	0.4462102371392637	0.5900310100179534	0.5888542571520802	0.1505226792211723	0.2365228704514024	0.3326206832439354	0.2279474048819446	0.4829458070625953	0.2400075510569113	0.2519550721182558	0.388734799851819	0.4540459602784702	0.4207427756593507	0.6354404783462115	0.1700820446742996	0.3985960470067942	0.4096825029795684	0.1001335367643234	0.5838740935570008	0.3017856091351545	0.4234616578037292	0.1406678529235188	0.5512867795983714	0.157302736950348	0.8515941189666072	0.8162120827000795	0.4939536912371165	0.7159911513271209	0.1467538089634617	0.467932959467044	0.2887978790420424	0.1864418496004654	0.4444218644699275	0.741000158424473	0.1763570756082188	0.4473883453065733	0.1844995329543935	0.6375186506245812	0.7094364912454016	0.7017792861145409	0.0631116254553475	0.2579437375202124	0.2110155204698177	0.09928673298448239	0.4745807415797913	0.3454484880989044	0.7590218990946513	0.4277118473719145	0.1663769081818423	0.2173816982888438	0.2715243615303363	0.1522334214161399	0	0.1813280372832792	0.7280343821031704	0.4563780719802912	0.2370593664177462	0.6451997606679549	0.358582071749076	0.3820588063195811	0.4630760025215599	0.5513194537266928	0.3862442324960444
eti147	0.4857459290046404	0.4259346989556088	0.6791403507724921	0.5026597493994899	0.2267657139356456	0.419299556182424	0.4106983111490927	0.4520863513260091	0.5519627566858284	0.5579244994687432	0.1407960507584531	0.26171313160813	0.3563745458876469	0.1465595287662757	0.4558403230551544	0.2553431334513164	0.1665631392088253	0.389687645567421	0.4205707986177326	0.4003760310574883	0.6427841879393303	0.07785855091765514	0.3805352319479635	0.3234333781786492	0.137650462871837	0.5478191085411569	0.198438158918139	0.431673739468814	0.1034502398625844	0.5525162610148471	0.1178611629369584	0.8442979070932563	0.8116402553705659	0.4797280747308975	0.7271325204836206	0.2261341355940115	0.4088934596763278	0.3057999960180754	0.2921142450779248	0.3509714673782321	0.7231288875440234	0.2176977236763776	0.43951578992197	0.04080991827505228	0.6422076667417523	0.7104830663421904	0.7053766355510908	0.1439065068458638	0.2912700924453719	0.2362535195756894	0.1304159589110548	0.3905498167614926	0.3254693075650755	0.7568157992203414	0.4091723032670888	0.2346713957447006	0.2437189183848696	0.3119003875866491	0.07922107434154814	0.1813280372832792	0	0.7101761729560755	0.4913346249212992	0.2821213303053023	0.6130154701280266	0.2977483187141164	0.2952235178438076	0.4817604680240915	0.480415875032448	0.3668610767536743
eti149	0.6569043895087469	0.6357792269666326	0.5602576449181573	0.6089892510285249	0.7091384882283275	0.649103932272075	0.6940843817925195	0.6256845537216549	0.5622463417968062	0.5032631696771394	0.727552499608954	0.7056418840376741	0.6924053787088629	0.7000739981299117	0.6614626807094722	0.7169884673373347	0.7023559817382211	0.6531613800744206	0.677868601258826	0.6058520762274313	0.5370745978075397	0.7124929551849666	0.6103889452747445	0.641685390547818	0.7324654102952206	0.5565126194250571	0.6820105100427838	0.6841609824072802	0.7259612063218569	0.5282192502270302	0.7291823545176322	0.6364323093528265	0.7073855706017362	0.6681373277235195	0.5990715653859049	0.7253164385126951	0.6421856908239491	0.7313615157145872	0.6983638236521086	0.6063000989177415	0.5173596415748075	0.7006668121146418	0.5807742889839548	0.7064947115235152	0.4825342374808722	0.5667556993576165	0.6429301618303872	0.7395239347316004	0.6776683658468846	0.7112047180421485	0.733023492685963	0.6186886332572532	0.642713745876059	0.5145298019240823	0.6899568462901738	0.7082889926995927	0.6990141091032485	0.6951041327799602	0.7160073229148239	0.7280343821031704	0.7101761729560755	0	0.7017927049550501	0.6742911037367862	0.4236929190879976	0.6796124496214077	0.692225850894532	0.6601436310040563	0.6070884907050654	0.6527657358953258
eti153	0.5936299917022748	0.5649234632565951	0.6630258067107437	0.5667133315248095	0.4952963555391511	0.5273244766665305	0.5760406257153929	0.5351656572960486	0.6295288853416914	0.5991589124866132	0.4764233809241297	0.4107152881868172	0.4434994586462142	0.4423229970080875	0.5524154346096044	0.4209907729420099	0.4259040391539827	0.5767893629746343	0.5411210107345504	0.5539074697320691	0.6899198986608662	0.4833614569554971	0.5950717379898992	0.5585930634680978	0.4605755802523799	0.5932080580827466	0.4547316578611657	0.5197730182394548	0.4794415750490389	0.6002220322743025	0.485063471432598	0.8285177515499257	0.7566266257299723	0.6041820781455978	0.6991061242173259	0.385116810328491	0.5909849738210328	0.3882132873405982	0.3726384871819243	0.6066848696086968	0.7171399785749092	0.423005704704133	0.547819643617089	0.4921444653568517	0.6726431209744451	0.6683170809638855	0.6462951128498952	0.4494275180576491	0.5234669132746558	0.4083081049477881	0.4622595819850424	0.6231371689705886	0.5572104098941226	0.7413763823453385	0.6108276518177065	0.4676007783277051	0.4757385115451067	0.4230424885248932	0.4736917885114484	0.4563780719802912	0.4913346249212992	0.7017927049550501	0	0.3868004338342753	0.672011489569149	0.4747226593768841	0.5037462452349358	0.5967689438887744	0.567091012397393	0.5771793966757477
eti154	0.5304359049237269	0.4317402001285628	0.6036551669609882	0.4788482101034885	0.3028725167563452	0.4211033150127106	0.4656359863090995	0.4160835052973822	0.5632850633883462	0.5018530621393618	0.2663571037684682	0.2572399876289811	0.3407805055930713	0.2423689381525765	0.4535995095541597	0.2510040938136115	0.257886180837636	0.4592056717264507	0.4550092062806938	0.443293962814186	0.6265380880487126	0.280583513590174	0.4483426926092562	0.457275553782563	0.2533139122774901	0.4928333911369871	0.292205346370455	0.4333305779715861	0.2712358467009669	0.5007727062113442	0.2953061054259262	0.8160877999255506	0.794499585573226	0.5023295641016714	0.6720704912740566	0.1932010712998906	0.4653661262573707	0.3640421481685009	0.133040602801676	0.4891001947807144	0.6830355437214892	0.20452765993681	0.3975519070650334	0.2948198956096156	0.5992758967414072	0.652343910421369	0.6297101728200806	0.2610147630415624	0.348303195544447	0.1708309152626927	0.2520098777623602	0.505921078582973	0.4413025168453554	0.7122239478695209	0.4690903674818693	0.3223254257956732	0.2768773612535616	0.2358120674152435	0.2785494983908464	0.2370593664177462	0.2821213303053023	0.6742911037367862	0.3868004338342753	0	0.5784893781525976	0.3460899072743173	0.4065355434957348	0.5303624293640512	0.4938360029760072	0.4681653257635586
eti156	0.5656612489398049	0.5279804980810309	0.4883736985010733	0.526427484115068	0.6247507291501539	0.5477513958229064	0.6152582665850054	0.5145930840520692	0.4841687291896726	0.3555248707473767	0.6424569346210899	0.6170760308791997	0.6095994112857569	0.6091704340742005	0.6253100790205407	0.6285244095682073	0.6153289928353669	0.5637855672834812	0.6330086789600714	0.5103562328483106	0.4854495338683864	0.6221243929622882	0.5384541310905782	0.5632223225588322	0.6453060041626156	0.4372722461887917	0.5831806260734508	0.6199836727695988	0.637487937226372	0.4593407490947853	0.6416153745570509	0.6662373747545829	0.7313179978820857	0.5856036389335991	0.5515411003262405	0.6472259987916198	0.5478181759577552	0.6729838949201513	0.6099043359608802	0.5396297617917603	0.4414312054968137	0.617969157513344	0.4597455893093506	0.6118434149991915	0.4813437553649689	0.5557487045403312	0.6290856658714933	0.6575195630783478	0.5944844886505269	0.6245281342409547	0.650008517402892	0.5523848620256772	0.5429095034887597	0.549547868616348	0.6230608942237799	0.6158216935877627	0.61014655289562	0.6080931873221069	0.6247754510890693	0.6451997606679549	0.6130154701280266	0.4236929190879976	0.672011489569149	0.5784893781525976	0	0.5955490703318319	0.5997336389364499	0.5926621151752363	0.514938736896341	0.5216890762738388
eti161	0.5212759810198282	0.4649077698564042	0.6407248658317959	0.5192676888132389	0.3745853691060693	0.45513898583191	0.4647869742863888	0.4520469131309349	0.5337991878395876	0.5588263689129075	0.3401589838446528	0.3271870979857093	0.3274821618959335	0.2682802824438028	0.4306176708967687	0.3404683641315465	0.2889124947661323	0.5034398212676443	0.458348576277433	0.4283334865987594	0.6586164506374224	0.3007679232722275	0.4777890224090471	0.4544320494877246	0.3331759821543362	0.5224128959083186	0.266688669948387	0.4307299445214762	0.3474878595652609	0.5780079049437444	0.3648094886593133	0.8178877284106902	0.7766471281843184	0.550312799463254	0.6921940376136813	0.3296327550252662	0.4690022262573986	0.3904076777387114	0.3717925251700236	0.4847554277942762	0.6889208434619249	0.3185892901423714	0.456442521329346	0.3143466364909197	0.6178317058385209	0.6676865620293517	0.6524519020577264	0.3385088647313186	0.3800154793780235	0.318561480263031	0.3268202336026353	0.5130024734449018	0.4433411332798042	0.7158116270819476	0.4937029846711213	0.3194993499443457	0.3052640037935997	0.3401129451917562	0.2972538574425953	0.358582071749076	0.2977483187141164	0.6796124496214077	0.4747226593768841	0.3460899072743173	0.5955490703318319	0	0.3874562390654752	0.564509814021105	0.5299110756314336	0.4731009039151133
eti164	0.5455371138309558	0.4965356330309969	0.6884362270775048	0.5543113208060114	0.3610668697203434	0.4933262365263146	0.5017188357507781	0.4991131476383445	0.6051690143151258	0.5849600386892039	0.3388286523188891	0.4054696955901343	0.4557778199033017	0.3446457063972367	0.5351478586203758	0.3899578144863449	0.3580804689599438	0.501999849390917	0.5204687672921544	0.499406256023907	0.6654841011776914	0.3050038273830122	0.4951518638032341	0.4273234863970705	0.3447208946844708	0.5629492830442481	0.3541357624290391	0.5290363479614804	0.3170622818244682	0.5938491785885263	0.3265572237477559	0.8183748866255351	0.7857141056434086	0.5651931466189909	0.7347780886088801	0.4050295890163121	0.5231617899016335	0.3858193130915955	0.4391085119953381	0.4691005150241355	0.6718257788529824	0.4018056076937012	0.4783918308729043	0.2771869837826437	0.6384685288194816	0.7188876298849655	0.6768965576952504	0.3667009575332315	0.4150702118545768	0.3907043790376748	0.349267827999443	0.5031251429755067	0.4730950600985512	0.7376731072740315	0.5162448111457002	0.4008324398456121	0.3690409439668171	0.4247952924202592	0.3129843738157685	0.3820588063195811	0.2952235178438076	0.692225850894532	0.5037462452349358	0.4065355434957348	0.5997336389364499	0.3874562390654752	0	0.5454207191061181	0.5212340872323072	0.500875086156389
eti165	0.524760716710301	0.4514319684430013	0.6512398935148989	0.6393769636199922	0.4622625770316002	0.4366081304297848	0.6102860057910998	0.4235095445263709	0.5614832658378105	0.5469222911532823	0.4875127095428277	0.5145843879449193	0.5532398394754557	0.5213261832222502	0.6208014274864939	0.5080656063368587	0.5260308894360303	0.5986421257403977	0.6003410383321464	0.5916612163222683	0.598548957506692	0.4920052922630658	0.6177688095056908	0.3935033843950113	0.4738054710865232	0.5767927519599191	0.527634888299377	0.6027890185855438	0.470610752582509	0.5536051865267561	0.4772205923394051	0.8124699759574449	0.7784484825740055	0.6560442370807701	0.6791912554434988	0.4825755395227077	0.6278513550555113	0.4936730138754897	0.5217733030657775	0.6126474791504306	0.6850941751424845	0.5151035354758974	0.4223358079178591	0.49209866633763	0.5926053993772442	0.6736470659746586	0.6694411451771219	0.4537193318970498	0.4887558444822895	0.4913047097197568	0.4678965327543634	0.6292042668131305	0.5736974700282993	0.7159890600095135	0.6277841237994563	0.4864289204457341	0.4971078019670585	0.5502288261522309	0.4933876379033515	0.4630760025215599	0.4817604680240915	0.6601436310040563	0.5967689438887744	0.5303624293640512	0.5926621151752363	0.564509814021105	0.5454207191061181	0	0.6428143501922597	0.5908980965496932
eti166	0.6370193328055999	0.6015493402656674	0.5430766694120928	0.3996313901442566	0.5513953515173565	0.594903689985512	0.3869378893551557	0.5737704927658632	0.5197633140952985	0.452424429852535	0.5211681440270318	0.5183428881880566	0.5605514199127463	0.4763150308439635	0.6016344135995069	0.5218896637871739	0.488925356515193	0.3777452791245082	0.3755620644020649	0.3463182150734387	0.5584107421189028	0.4926198470435873	0.4095412196640308	0.5740342306563153	0.5229252033587627	0.5621736403125837	0.4833611012006515	0.3931558942098647	0.51059302835217	0.4739175726465527	0.5175780875256499	0.7559073157967877	0.8002484682377342	0.3913492384934638	0.6779455894672306	0.5307646323220877	0.165838352250724	0.5477412082297631	0.5100300108999812	0.3359572801315059	0.6523365638580929	0.5178777440327414	0.5901249526037505	0.4827394899902729	0.6274632045967035	0.6308531307735044	0.6858092441918958	0.5398512687397001	0.5339459870964367	0.5090975910775162	0.5273082681677068	0.4181284046834531	0.3307944434138049	0.709835166399696	0.3778622943747696	0.5621483620124768	0.5502104903496511	0.5121952853235484	0.4923249524657415	0.5513194537266928	0.480415875032448	0.6070884907050654	0.567091012397393	0.4938360029760072	0.514938736896341	0.5299110756314336	0.5212340872323072	0.6428143501922597	0	0.3630499768537296
eti167	0.6050774848250756	0.5643454121414471	0.5810193836376775	0.3539936960807983	0.4426311237333058	0.5550204295316875	0.4906033166623918	0.5664824207583102	0.462765502141873	0.4243536697528111	0.3994102631945884	0.4467183054895518	0.5009637308683871	0.3900310991940622	0.5639624331917301	0.4520555963884985	0.4117183641665534	0.229627914337931	0.4659386095076262	0.260639348065066	0.539574020723104	0.3647134916715929	0.275314747899706	0.5073593043533842	0.3814426656489399	0.5630359888253413	0.4418021109610054	0.4900836293590453	0.4109110491406279	0.450679333426661	0.4111685511383053	0.7889143259208679	0.8288722556153028	0.3032116184659563	0.7140987734854664	0.4116509802833345	0.2421527170552662	0.4725750652544614	0.4465579931027148	0.2047490087245078	0.7197509659813015	0.3818632463592496	0.5664431391012169	0.3786992729160609	0.6346717129444178	0.6393868215755188	0.742120997856464	0.3628635628835767	0.4928463279596009	0.4473489589168732	0.36372837504785	0.3170727802003714	0.08081902563770661	0.7408206125315854	0.4442308068817593	0.40942967410563	0.4380483648438542	0.4892565735423257	0.3487992045729192	0.3862442324960444	0.3668610767536743	0.6527657358953258	0.5771793966757477	0.4681653257635586	0.5216890762738388	0.4731009039151133	0.500875086156389	0.5908980965496932	0.3630499768537296	0
