	ec1249	ec1257	ec1262	ec1265	ec1298	ec1301	ec1309	ec1314	ec1317	ec1330	ec1346	ec1349	ec1356	ec1358	ec1359	ec1361	ec1362	ec1368	ec1375	ec1377	ec1378	ec1380	ec1390	ec1391	ec1392	ec1394	ec1396	ec1400	ec1406	ec1408	ec1409	ec1411	ec1420	ec1422	ec1424	ec1425	ec1427	ec1435	ec1437	ec1438	eti101	eti102	eti105	eti107	eti109	eti111	eti113	eti114	eti116	eti117	eti118	eti121	eti123	eti125	eti133	eti134	eti135
ec1249	0.0	0.642	0.912	0.684	0.788	0.64	0.922	0.708	0.752	0.758	0.752	0.698	0.816	0.778	0.872	0.574	0.684	0.684	0.7	0.692	0.932	0.7	0.664	0.718	0.588	0.674	0.86	0.474	0.62	0.86	0.854	0.762	0.844	0.816	0.626	0.514	0.816	0.896	0.806	0.902	0.708	0.658	0.712	0.676	0.764	0.628	0.676	0.838	0.558	0.664	0.648	0.906	0.708	0.75	0.568	0.594	0.806
ec1257	0.642	0.0	0.886	0.588	0.87	0.624	0.874	0.842	0.746	0.878	0.846	0.704	0.782	0.826	0.938	0.744	0.604	0.588	0.772	0.64	0.976	0.802	0.872	0.858	0.444	0.628	0.888	0.582	0.572	0.93	0.916	0.796	0.884	0.848	0.576	0.652	0.812	0.858	0.894	0.944	0.662	0.51	0.704	0.662	0.812	0.566	0.818	0.862	0.814	0.586	0.756	0.948	0.764	0.874	0.616	0.658	0.818
ec1262	0.912	0.886	0.0	0.834	0.858	0.862	0.826	0.982	0.538	0.946	0.796	0.938	0.97	0.92	0.984	0.95	0.914	0.846	0.974	0.8	0.976	0.922	0.974	0.984	0.842	0.848	0.972	0.956	0.872	0.982	0.952	0.954	0.962	0.954	0.928	0.88	0.912	0.998	0.954	0.98	0.944	0.9	0.854	0.854	0.912	0.912	0.932	0.94	0.946	0.98	0.884	0.984	0.978	0.988	0.84	0.844	0.842
ec1265	0.684	0.588	0.834	0.0	0.91	0.662	0.756	0.976	0.66	0.924	0.904	0.78	0.858	0.842	0.956	0.744	0.718	0.526	0.866	0.482	0.988	0.828	0.914	0.896	0.468	0.548	0.87	0.754	0.554	0.966	0.946	0.796	0.864	0.884	0.614	0.672	0.71	0.802	0.932	0.96	0.736	0.656	0.542	0.55	0.81	0.592	0.878	0.866	0.862	0.678	0.782	0.966	0.882	0.898	0.528	0.564	0.718
ec1298	0.788	0.87	0.858	0.91	0.0	0.884	0.94	0.83	0.838	0.842	0.748	0.846	0.922	0.83	0.928	0.852	0.87	0.89	0.842	0.858	0.964	0.842	0.864	0.842	0.848	0.888	0.894	0.882	0.844	0.938	0.896	0.86	0.908	0.858	0.878	0.832	0.89	0.946	0.83	0.938	0.89	0.856	0.928	0.886	0.836	0.812	0.8	0.88	0.78	0.896	0.866	0.938	0.844	0.864	0.794	0.828	0.814
ec1301	0.64	0.624	0.862	0.662	0.884	0.0	0.882	0.972	0.698	0.914	0.874	0.87	0.958	0.856	0.962	0.816	0.65	0.684	0.912	0.616	0.974	0.808	0.926	0.904	0.606	0.634	0.934	0.668	0.6	0.966	0.922	0.856	0.912	0.912	0.646	0.696	0.826	0.944	0.906	0.932	0.702	0.636	0.712	0.678	0.84	0.642	0.916	0.898	0.874	0.698	0.796	0.926	0.926	0.9	0.674	0.698	0.832
ec1309	0.922	0.874	0.826	0.756	0.94	0.882	0.0	0.97	0.834	0.956	0.936	0.918	0.96	0.914	0.974	0.914	0.888	0.738	0.954	0.768	0.99	0.958	0.96	0.978	0.782	0.782	0.966	0.942	0.864	0.976	0.96	0.922	0.94	0.93	0.914	0.872	0.86	0.986	0.96	0.976	0.914	0.86	0.792	0.792	0.892	0.904	0.928	0.912	0.928	0.96	0.872	0.986	0.964	0.976	0.784	0.83	0.8
ec1314	0.708	0.842	0.982	0.976	0.83	0.972	0.97	0.0	0.982	0.572	0.536	0.566	0.86	0.694	0.568	0.526	0.896	0.856	0.418	0.958	0.648	0.52	0.504	0.728	0.686	0.894	0.598	0.514	0.598	0.572	0.596	0.584	0.624	0.576	0.876	0.488	0.9	0.974	0.604	0.784	0.608	0.898	0.976	0.896	0.658	0.614	0.64	0.608	0.434	0.6	0.52	0.822	0.394	0.792	0.654	0.774	0.526
ec1317	0.752	0.746	0.538	0.66	0.838	0.698	0.834	0.982	0.0	0.924	0.756	0.902	0.978	0.872	0.97	0.836	0.74	0.654	0.92	0.546	0.974	0.772	0.942	0.914	0.66	0.676	0.95	0.786	0.666	0.976	0.936	0.858	0.924	0.924	0.742	0.7	0.726	0.956	0.92	0.972	0.786	0.744	0.676	0.678	0.854	0.734	0.926	0.91	0.898	0.806	0.81	0.978	0.94	0.916	0.664	0.666	0.786
ec1330	0.758	0.878	0.946	0.924	0.842	0.914	0.956	0.572	0.924	0.0	0.712	0.78	0.87	0.766	0.826	0.798	0.862	0.862	0.698	0.92	0.874	0.824	0.71	0.77	0.726	0.908	0.848	0.696	0.77	0.84	0.83	0.778	0.798	0.782	0.876	0.708	0.85	0.498	0.778	0.842	0.798	0.866	0.922	0.912	0.764	0.748	0.67	0.808	0.654	0.794	0.61	0.846	0.688	0.818	0.732	0.786	0.722
ec1346	0.752	0.846	0.796	0.904	0.748	0.874	0.936	0.536	0.756	0.712	0.0	0.526	0.872	0.658	0.404	0.408	0.808	0.844	0.314	0.86	0.424	0.376	0.592	0.746	0.732	0.868	0.406	0.594	0.516	0.532	0.372	0.318	0.358	0.33	0.868	0.49	0.826	0.95	0.554	0.778	0.352	0.836	0.882	0.868	0.618	0.57	0.742	0.344	0.6	0.562	0.428	0.818	0.324	0.81	0.594	0.798	0.298
ec1349	0.698	0.704	0.938	0.78	0.846	0.87	0.918	0.566	0.902	0.78	0.526	0.0	0.66	0.58	0.57	0.392	0.81	0.77	0.478	0.848	0.648	0.514	0.544	0.74	0.652	0.866	0.568	0.584	0.45	0.534	0.57	0.458	0.53	0.49	0.784	0.49	0.776	0.822	0.562	0.768	0.524	0.778	0.84	0.866	0.556	0.518	0.75	0.498	0.604	0.47	0.504	0.806	0.47	0.79	0.58	0.78	0.524
ec1356	0.816	0.782	0.97	0.858	0.922	0.958	0.96	0.86	0.978	0.87	0.872	0.66	0.0	0.858	0.862	0.764	0.89	0.87	0.796	0.952	0.932	0.85	0.854	0.87	0.79	0.934	0.876	0.862	0.806	0.89	0.86	0.848	0.874	0.852	0.846	0.798	0.89	0.836	0.884	0.884	0.876	0.862	0.92	0.922	0.862	0.788	0.786	0.872	0.822	0.828	0.834	0.886	0.774	0.87	0.818	0.864	0.872
ec1358	0.778	0.826	0.92	0.842	0.83	0.856	0.914	0.694	0.872	0.766	0.658	0.58	0.858	0.0	0.736	0.62	0.806	0.794	0.66	0.84	0.798	0.68	0.568	0.74	0.668	0.838	0.726	0.678	0.602	0.638	0.728	0.642	0.7	0.566	0.802	0.624	0.778	0.906	0.686	0.77	0.672	0.8	0.858	0.84	0.19	0.568	0.744	0.578	0.604	0.678	0.64	0.804	0.668	0.79	0.558	0.746	0.618
ec1359	0.872	0.938	0.984	0.956	0.928	0.962	0.974	0.568	0.97	0.826	0.404	0.57	0.862	0.736	0.0	0.456	0.892	0.91	0.386	0.968	0.424	0.32	0.67	0.85	0.808	0.948	0.394	0.69	0.616	0.364	0.366	0.36	0.384	0.36	0.918	0.59	0.884	0.954	0.638	0.794	0.386	0.924	0.94	0.942	0.718	0.648	0.81	0.374	0.668	0.618	0.504	0.826	0.39	0.888	0.734	0.898	0.424
ec1361	0.574	0.744	0.95	0.744	0.852	0.816	0.914	0.526	0.836	0.798	0.408	0.392	0.764	0.62	0.456	0.0	0.726	0.736	0.346	0.784	0.516	0.292	0.54	0.706	0.62	0.752	0.432	0.548	0.406	0.508	0.408	0.336	0.424	0.398	0.692	0.332	0.76	0.868	0.562	0.776	0.35	0.73	0.782	0.744	0.606	0.466	0.73	0.392	0.56	0.444	0.406	0.808	0.382	0.756	0.52	0.74	0.41
ec1362	0.684	0.604	0.914	0.718	0.87	0.65	0.888	0.896	0.74	0.862	0.808	0.81	0.89	0.806	0.892	0.726	0.0	0.544	0.852	0.662	0.904	0.718	0.854	0.838	0.546	0.66	0.87	0.666	0.586	0.906	0.866	0.784	0.856	0.834	0.618	0.676	0.694	0.946	0.78	0.91	0.616	0.214	0.734	0.706	0.808	0.544	0.86	0.836	0.812	0.432	0.788	0.91	0.87	0.84	0.65	0.706	0.794
ec1368	0.684	0.588	0.846	0.526	0.89	0.684	0.738	0.856	0.654	0.862	0.844	0.77	0.87	0.794	0.91	0.736	0.544	0.0	0.778	0.556	0.946	0.768	0.858	0.84	0.418	0.582	0.9	0.644	0.576	0.898	0.902	0.752	0.828	0.838	0.618	0.646	0.602	0.898	0.81	0.898	0.67	0.62	0.598	0.588	0.772	0.618	0.82	0.81	0.834	0.64	0.74	0.906	0.8	0.844	0.534	0.574	0.668
ec1375	0.7	0.772	0.974	0.866	0.842	0.912	0.954	0.418	0.92	0.698	0.314	0.478	0.796	0.66	0.386	0.346	0.852	0.778	0.0	0.916	0.454	0.36	0.554	0.758	0.616	0.89	0.382	0.5	0.536	0.534	0.366	0.32	0.368	0.362	0.854	0.44	0.83	0.894	0.594	0.764	0.352	0.816	0.872	0.884	0.61	0.546	0.556	0.354	0.502	0.502	0.376	0.804	0.096	0.804	0.596	0.674	0.326
ec1377	0.692	0.64	0.8	0.482	0.858	0.616	0.768	0.958	0.546	0.92	0.86	0.848	0.952	0.84	0.968	0.784	0.662	0.556	0.916	0.0	0.974	0.782	0.926	0.886	0.492	0.38	0.904	0.724	0.562	0.976	0.924	0.808	0.888	0.91	0.614	0.644	0.654	0.936	0.92	0.972	0.706	0.664	0.47	0.414	0.828	0.644	0.92	0.896	0.878	0.71	0.79	0.978	0.934	0.894	0.528	0.602	0.734
ec1378	0.932	0.976	0.976	0.988	0.964	0.974	0.99	0.648	0.974	0.874	0.424	0.648	0.932	0.798	0.424	0.516	0.904	0.946	0.454	0.974	0.0	0.492	0.71	0.892	0.868	0.992	0.16	0.716	0.644	0.574	0.204	0.324	0.158	0.336	0.96	0.634	0.908	0.996	0.662	0.816	0.39	0.96	0.974	0.99	0.768	0.714	0.896	0.284	0.784	0.658	0.566	0.854	0.46	0.926	0.782	0.938	0.464
ec1380	0.7	0.802	0.922	0.828	0.842	0.808	0.958	0.52	0.772	0.824	0.376	0.514	0.85	0.68	0.32	0.292	0.718	0.768	0.36	0.782	0.492	0.0	0.642	0.786	0.656	0.798	0.43	0.54	0.462	0.448	0.426	0.37	0.444	0.44	0.786	0.41	0.822	0.938	0.604	0.788	0.324	0.78	0.806	0.79	0.644	0.492	0.78	0.434	0.59	0.488	0.452	0.82	0.376	0.824	0.574	0.72	0.402
ec1390	0.664	0.872	0.974	0.914	0.864	0.926	0.96	0.504	0.942	0.71	0.592	0.544	0.854	0.568	0.67	0.54	0.854	0.858	0.554	0.926	0.71	0.642	0.0	0.644	0.728	0.824	0.668	0.536	0.598	0.392	0.668	0.6	0.644	0.502	0.75	0.528	0.85	0.944	0.608	0.768	0.624	0.864	0.926	0.836	0.558	0.596	0.714	0.556	0.442	0.616	0.528	0.806	0.524	0.692	0.634	0.792	0.606
ec1391	0.718	0.858	0.984	0.896	0.842	0.904	0.978	0.728	0.914	0.77	0.746	0.74	0.87	0.74	0.85	0.706	0.838	0.84	0.758	0.886	0.892	0.786	0.644	0.0	0.746	0.796	0.838	0.76	0.752	0.832	0.848	0.752	0.818	0.786	0.414	0.728	0.826	0.932	0.798	0.858	0.786	0.844	0.894	0.814	0.738	0.726	0.78	0.804	0.602	0.758	0.754	0.86	0.766	0.126	0.686	0.786	0.76
ec1392	0.588	0.444	0.842	0.468	0.848	0.606	0.782	0.686	0.66	0.726	0.732	0.652	0.79	0.668	0.808	0.62	0.546	0.418	0.616	0.492	0.868	0.656	0.728	0.746	0.0	0.52	0.76	0.468	0.41	0.818	0.788	0.632	0.744	0.728	0.51	0.464	0.69	0.876	0.78	0.824	0.572	0.504	0.546	0.554	0.65	0.376	0.668	0.726	0.63	0.446	0.578	0.83	0.632	0.8	0.356	0.472	0.558
ec1394	0.674	0.628	0.848	0.548	0.888	0.634	0.782	0.894	0.676	0.908	0.868	0.866	0.934	0.838	0.948	0.752	0.66	0.582	0.89	0.38	0.992	0.798	0.824	0.796	0.52	0.0	0.946	0.718	0.586	0.974	0.938	0.858	0.898	0.914	0.56	0.644	0.79	0.942	0.922	0.966	0.658	0.614	0.514	0.096	0.836	0.624	0.892	0.886	0.782	0.698	0.8	0.966	0.902	0.798	0.518	0.614	0.71
ec1396	0.86	0.888	0.972	0.87	0.894	0.934	0.966	0.598	0.95	0.848	0.406	0.568	0.876	0.726	0.394	0.432	0.87	0.9	0.382	0.904	0.16	0.43	0.668	0.838	0.76	0.946	0.0	0.696	0.564	0.558	0.174	0.25	0.13	0.288	0.862	0.588	0.864	0.936	0.646	0.792	0.354	0.912	0.918	0.946	0.7	0.624	0.838	0.222	0.702	0.594	0.524	0.826	0.388	0.878	0.714	0.852	0.416
ec1400	0.474	0.582	0.956	0.754	0.882	0.668	0.942	0.514	0.786	0.696	0.594	0.584	0.862	0.678	0.69	0.548	0.666	0.644	0.5	0.724	0.716	0.54	0.536	0.76	0.468	0.718	0.696	0.0	0.412	0.68	0.662	0.576	0.648	0.63	0.698	0.386	0.812	0.944	0.622	0.778	0.458	0.666	0.776	0.73	0.644	0.418	0.644	0.666	0.508	0.446	0.422	0.818	0.496	0.802	0.504	0.644	0.608
ec1406	0.62	0.572	0.872	0.554	0.844	0.6	0.864	0.598	0.666	0.77	0.516	0.45	0.806	0.602	0.616	0.406	0.586	0.576	0.536	0.562	0.644	0.462	0.598	0.752	0.41	0.586	0.564	0.412	0.0	0.602	0.588	0.46	0.566	0.522	0.532	0.302	0.698	0.832	0.564	0.766	0.346	0.56	0.68	0.626	0.584	0.2	0.756	0.522	0.628	0.322	0.416	0.808	0.546	0.776	0.386	0.6	0.456
ec1408	0.86	0.93	0.982	0.966	0.938	0.966	0.976	0.572	0.976	0.84	0.532	0.534	0.89	0.638	0.364	0.508	0.906	0.898	0.534	0.976	0.574	0.448	0.392	0.832	0.818	0.974	0.558	0.68	0.602	0.0	0.56	0.534	0.556	0.422	0.936	0.62	0.9	0.974	0.626	0.778	0.558	0.922	0.974	0.972	0.618	0.66	0.852	0.468	0.718	0.614	0.54	0.816	0.536	0.886	0.71	0.9	0.536
ec1409	0.854	0.916	0.952	0.946	0.896	0.922	0.96	0.596	0.936	0.83	0.372	0.57	0.86	0.728	0.366	0.408	0.866	0.902	0.366	0.924	0.204	0.426	0.668	0.848	0.788	0.938	0.174	0.662	0.588	0.56	0.0	0.264	0.168	0.27	0.9	0.532	0.876	0.96	0.606	0.792	0.338	0.904	0.914	0.93	0.71	0.642	0.794	0.224	0.7	0.602	0.498	0.826	0.378	0.882	0.706	0.886	0.42
ec1411	0.762	0.796	0.954	0.796	0.86	0.856	0.922	0.584	0.858	0.778	0.318	0.458	0.848	0.642	0.36	0.336	0.784	0.752	0.32	0.808	0.324	0.37	0.6	0.752	0.632	0.858	0.25	0.576	0.46	0.534	0.264	0.0	0.226	0.208	0.768	0.474	0.73	0.904	0.572	0.762	0.252	0.8	0.822	0.852	0.604	0.528	0.792	0.238	0.65	0.484	0.404	0.808	0.334	0.788	0.616	0.766	0.324
ec1420	0.844	0.884	0.962	0.864	0.908	0.912	0.94	0.624	0.924	0.798	0.358	0.53	0.874	0.7	0.384	0.424	0.856	0.828	0.368	0.888	0.158	0.444	0.644	0.818	0.744	0.898	0.13	0.648	0.566	0.556	0.168	0.226	0.0	0.264	0.854	0.538	0.794	0.936	0.614	0.782	0.308	0.872	0.884	0.89	0.648	0.622	0.834	0.192	0.694	0.542	0.47	0.818	0.376	0.862	0.686	0.828	0.384
ec1422	0.816	0.848	0.954	0.884	0.858	0.912	0.93	0.576	0.924	0.782	0.33	0.49	0.852	0.566	0.36	0.398	0.834	0.838	0.362	0.91	0.336	0.44	0.502	0.786	0.728	0.914	0.288	0.63	0.522	0.422	0.27	0.208	0.264	0.0	0.858	0.504	0.828	0.936	0.572	0.764	0.302	0.848	0.91	0.902	0.55	0.57	0.746	0.158	0.652	0.562	0.448	0.806	0.36	0.842	0.63	0.826	0.36
ec1424	0.626	0.576	0.928	0.614	0.878	0.646	0.914	0.876	0.742	0.876	0.868	0.784	0.846	0.802	0.918	0.692	0.618	0.618	0.854	0.614	0.96	0.786	0.75	0.414	0.51	0.56	0.862	0.698	0.532	0.936	0.9	0.768	0.854	0.858	0.0	0.654	0.764	0.88	0.9	0.924	0.656	0.594	0.702	0.614	0.802	0.546	0.844	0.84	0.696	0.612	0.768	0.928	0.862	0.42	0.638	0.674	0.832
ec1425	0.514	0.652	0.88	0.672	0.832	0.696	0.872	0.488	0.7	0.708	0.49	0.49	0.798	0.624	0.59	0.332	0.676	0.646	0.44	0.644	0.634	0.41	0.528	0.728	0.464	0.644	0.588	0.386	0.302	0.62	0.532	0.474	0.538	0.504	0.654	0.0	0.706	0.926	0.57	0.77	0.422	0.668	0.644	0.63	0.582	0.392	0.64	0.544	0.5	0.408	0.324	0.812	0.468	0.776	0.406	0.542	0.468
ec1427	0.816	0.812	0.912	0.71	0.89	0.826	0.86	0.9	0.726	0.85	0.826	0.776	0.89	0.778	0.884	0.76	0.694	0.602	0.83	0.654	0.908	0.822	0.85	0.826	0.69	0.79	0.864	0.812	0.698	0.9	0.876	0.73	0.794	0.828	0.764	0.706	0.0	0.932	0.742	0.89	0.79	0.806	0.742	0.796	0.748	0.732	0.84	0.8	0.812	0.782	0.732	0.896	0.848	0.842	0.714	0.734	0.758
ec1435	0.896	0.858	0.998	0.802	0.946	0.944	0.986	0.974	0.956	0.498	0.95	0.822	0.836	0.906	0.954	0.868	0.946	0.898	0.894	0.936	0.996	0.938	0.944	0.932	0.876	0.942	0.936	0.944	0.832	0.974	0.96	0.904	0.936	0.936	0.88	0.926	0.932	0.0	0.958	0.966	0.94	0.908	0.942	0.942	0.926	0.818	0.9	0.926	0.926	0.89	0.866	0.962	0.864	0.932	0.918	0.918	0.936
ec1437	0.806	0.894	0.954	0.932	0.83	0.906	0.96	0.604	0.92	0.778	0.554	0.562	0.884	0.686	0.638	0.562	0.78	0.81	0.594	0.92	0.662	0.604	0.608	0.798	0.78	0.922	0.646	0.622	0.564	0.626	0.606	0.572	0.614	0.572	0.9	0.57	0.742	0.958	0.0	0.778	0.614	0.864	0.904	0.922	0.664	0.6	0.806	0.598	0.66	0.608	0.598	0.812	0.586	0.83	0.656	0.842	0.57
ec1438	0.902	0.944	0.98	0.96	0.938	0.932	0.976	0.784	0.972	0.842	0.778	0.768	0.884	0.77	0.794	0.776	0.91	0.898	0.764	0.972	0.816	0.788	0.768	0.858	0.824	0.966	0.792	0.778	0.766	0.778	0.792	0.762	0.782	0.764	0.924	0.77	0.89	0.966	0.778	0.0	0.782	0.922	0.966	0.962	0.778	0.758	0.848	0.772	0.768	0.766	0.768	0.098	0.766	0.882	0.764	0.9	0.766
eti101	0.708	0.662	0.944	0.736	0.89	0.702	0.914	0.608	0.786	0.798	0.352	0.524	0.876	0.672	0.386	0.35	0.616	0.67	0.352	0.706	0.39	0.324	0.624	0.786	0.572	0.658	0.354	0.458	0.346	0.558	0.338	0.252	0.308	0.302	0.656	0.422	0.79	0.94	0.614	0.782	0.0	0.624	0.768	0.694	0.668	0.402	0.818	0.288	0.67	0.368	0.44	0.814	0.372	0.816	0.518	0.704	0.356
eti102	0.658	0.51	0.9	0.656	0.856	0.636	0.86	0.898	0.744	0.866	0.836	0.778	0.862	0.8	0.924	0.73	0.214	0.62	0.816	0.664	0.96	0.78	0.864	0.844	0.504	0.614	0.912	0.666	0.56	0.922	0.904	0.8	0.872	0.848	0.594	0.668	0.806	0.908	0.864	0.922	0.624	0.0	0.724	0.666	0.782	0.516	0.816	0.842	0.822	0.402	0.758	0.926	0.836	0.846	0.598	0.646	0.78
eti105	0.712	0.704	0.854	0.542	0.928	0.712	0.792	0.976	0.676	0.922	0.882	0.84	0.92	0.858	0.94	0.782	0.734	0.598	0.872	0.47	0.974	0.806	0.926	0.894	0.546	0.514	0.918	0.776	0.68	0.974	0.914	0.822	0.884	0.91	0.702	0.644	0.742	0.942	0.904	0.966	0.768	0.724	0.0	0.512	0.838	0.724	0.882	0.892	0.854	0.772	0.774	0.966	0.908	0.896	0.57	0.626	0.724
eti107	0.676	0.662	0.854	0.55	0.886	0.678	0.792	0.896	0.678	0.912	0.868	0.866	0.922	0.84	0.942	0.744	0.706	0.588	0.884	0.414	0.99	0.79	0.836	0.814	0.554	0.096	0.946	0.73	0.626	0.972	0.93	0.852	0.89	0.902	0.614	0.63	0.796	0.942	0.922	0.962	0.694	0.666	0.512	0.0	0.836	0.658	0.892	0.878	0.794	0.732	0.794	0.96	0.898	0.814	0.524	0.624	0.714
eti109	0.764	0.812	0.912	0.81	0.836	0.84	0.892	0.658	0.854	0.764	0.618	0.556	0.862	0.19	0.718	0.606	0.808	0.772	0.61	0.828	0.768	0.644	0.558	0.738	0.65	0.836	0.7	0.644	0.584	0.618	0.71	0.604	0.648	0.55	0.802	0.582	0.748	0.926	0.664	0.778	0.668	0.782	0.838	0.836	0.0	0.556	0.728	0.576	0.58	0.616	0.59	0.814	0.624	0.802	0.55	0.698	0.592
eti111	0.628	0.566	0.912	0.592	0.812	0.642	0.904	0.614	0.734	0.748	0.57	0.518	0.788	0.568	0.648	0.466	0.544	0.618	0.546	0.644	0.714	0.492	0.596	0.726	0.376	0.624	0.624	0.418	0.2	0.66	0.642	0.528	0.622	0.57	0.546	0.392	0.732	0.818	0.6	0.758	0.402	0.516	0.724	0.658	0.556	0.0	0.696	0.558	0.596	0.328	0.498	0.804	0.566	0.772	0.404	0.61	0.52
eti113	0.676	0.818	0.932	0.878	0.8	0.916	0.928	0.64	0.926	0.67	0.742	0.75	0.786	0.744	0.81	0.73	0.86	0.82	0.556	0.92	0.896	0.78	0.714	0.78	0.668	0.892	0.838	0.644	0.756	0.852	0.794	0.792	0.834	0.746	0.844	0.64	0.84	0.9	0.806	0.848	0.818	0.816	0.882	0.892	0.728	0.696	0.0	0.78	0.442	0.784	0.6	0.85	0.554	0.828	0.676	0.624	0.72
eti114	0.838	0.862	0.94	0.866	0.88	0.898	0.912	0.608	0.91	0.808	0.344	0.498	0.872	0.578	0.374	0.392	0.836	0.81	0.354	0.896	0.284	0.434	0.556	0.804	0.726	0.886	0.222	0.666	0.522	0.468	0.224	0.238	0.192	0.158	0.84	0.544	0.8	0.926	0.598	0.772	0.288	0.842	0.892	0.878	0.576	0.558	0.78	0.0	0.674	0.558	0.464	0.804	0.354	0.86	0.616	0.806	0.35
eti116	0.558	0.814	0.946	0.862	0.78	0.874	0.928	0.434	0.898	0.654	0.6	0.604	0.822	0.604	0.668	0.56	0.812	0.834	0.502	0.878	0.784	0.59	0.442	0.602	0.63	0.782	0.702	0.508	0.628	0.718	0.7	0.65	0.694	0.652	0.696	0.5	0.812	0.926	0.66	0.768	0.67	0.822	0.854	0.794	0.58	0.596	0.442	0.674	0.0	0.676	0.492	0.804	0.496	0.658	0.564	0.682	0.586
eti117	0.664	0.586	0.98	0.678	0.896	0.698	0.96	0.6	0.806	0.794	0.562	0.47	0.828	0.678	0.618	0.444	0.432	0.64	0.502	0.71	0.658	0.488	0.616	0.758	0.446	0.698	0.594	0.446	0.322	0.614	0.602	0.484	0.542	0.562	0.612	0.408	0.782	0.89	0.608	0.766	0.368	0.402	0.772	0.732	0.616	0.328	0.784	0.558	0.676	0.0	0.494	0.806	0.514	0.802	0.498	0.672	0.546
eti118	0.648	0.756	0.884	0.782	0.866	0.796	0.872	0.52	0.81	0.61	0.428	0.504	0.834	0.64	0.504	0.406	0.788	0.74	0.376	0.79	0.566	0.452	0.528	0.754	0.578	0.8	0.524	0.422	0.416	0.54	0.498	0.404	0.47	0.448	0.768	0.324	0.732	0.866	0.598	0.768	0.44	0.758	0.774	0.794	0.59	0.498	0.6	0.464	0.492	0.494	0.0	0.81	0.37	0.806	0.55	0.66	0.394
eti121	0.906	0.948	0.984	0.966	0.938	0.926	0.986	0.822	0.978	0.846	0.818	0.806	0.886	0.804	0.826	0.808	0.91	0.906	0.804	0.978	0.854	0.82	0.806	0.86	0.83	0.966	0.826	0.818	0.808	0.816	0.826	0.808	0.818	0.806	0.928	0.812	0.896	0.962	0.812	0.098	0.814	0.926	0.966	0.96	0.814	0.804	0.85	0.804	0.804	0.806	0.81	0.0	0.8	0.884	0.8	0.9	0.806
eti123	0.708	0.764	0.978	0.882	0.844	0.926	0.964	0.394	0.94	0.688	0.324	0.47	0.774	0.668	0.39	0.382	0.87	0.8	0.096	0.934	0.46	0.376	0.524	0.766	0.632	0.902	0.388	0.496	0.546	0.536	0.378	0.334	0.376	0.36	0.862	0.468	0.848	0.864	0.586	0.766	0.372	0.836	0.908	0.898	0.624	0.566	0.554	0.354	0.496	0.514	0.37	0.8	0.0	0.81	0.6	0.71	0.338
eti125	0.75	0.874	0.988	0.898	0.864	0.9	0.976	0.792	0.916	0.818	0.81	0.79	0.87	0.79	0.888	0.756	0.84	0.844	0.804	0.894	0.926	0.824	0.692	0.126	0.8	0.798	0.878	0.802	0.776	0.886	0.882	0.788	0.862	0.842	0.42	0.776	0.842	0.932	0.83	0.882	0.816	0.846	0.896	0.814	0.802	0.772	0.828	0.86	0.658	0.802	0.806	0.884	0.81	0.0	0.758	0.818	0.802
eti133	0.568	0.616	0.84	0.528	0.794	0.674	0.784	0.654	0.664	0.732	0.594	0.58	0.818	0.558	0.734	0.52	0.65	0.534	0.596	0.528	0.782	0.574	0.634	0.686	0.356	0.518	0.714	0.504	0.386	0.71	0.706	0.616	0.686	0.63	0.638	0.406	0.714	0.918	0.656	0.764	0.518	0.598	0.57	0.524	0.55	0.404	0.676	0.616	0.564	0.498	0.55	0.8	0.6	0.758	0.0	0.452	0.436
eti134	0.594	0.658	0.844	0.564	0.828	0.698	0.83	0.774	0.666	0.786	0.798	0.78	0.864	0.746	0.898	0.74	0.706	0.574	0.674	0.602	0.938	0.72	0.792	0.786	0.472	0.614	0.852	0.644	0.6	0.9	0.886	0.766	0.828	0.826	0.674	0.542	0.734	0.918	0.842	0.9	0.704	0.646	0.626	0.624	0.698	0.61	0.624	0.806	0.682	0.672	0.66	0.9	0.71	0.818	0.452	0.0	0.644
eti135	0.806	0.818	0.842	0.718	0.814	0.832	0.8	0.526	0.786	0.722	0.298	0.524	0.872	0.618	0.424	0.41	0.794	0.668	0.326	0.734	0.464	0.402	0.606	0.76	0.558	0.71	0.416	0.608	0.456	0.536	0.42	0.324	0.384	0.36	0.832	0.468	0.758	0.936	0.57	0.766	0.356	0.78	0.724	0.714	0.592	0.52	0.72	0.35	0.586	0.546	0.394	0.806	0.338	0.802	0.436	0.644	0.0
