	SRR3939104	SRR3939103	SRR3939102	SRR3939101	SRR3939100	SRR3939099	SRR3939098	SRR3939097	SRR3939096	SRR3939095	SRR3939094	SRR3939093	SRR3939092	SRR3939091	SRR3939089	SRR3939088	SRR3939087	SRR3939086	SRR3939085	SRR3939084	SRR3939083	SRR3939082	SRR3939081	SRR3939080	SRR3939078	SRR3939077	SRR3939076	SRR3939059	SRR3939058	SRR3939057	SRR3939054	SRR3939052	SRR3939051	SRR3939050	SRR3939049	SRR3939048	SRR3939047	SRR3939046	SRR3939045	SRR3939044	SRR3939043	SRR3939042	SRR3590563	SRR3590562	SRR3590561	SRR3590560	SRR3590559	SRR3590558	SRR3590557	SRR3590556	SRR3590555	SRR3590554	SRR3590551
SRR3939104	0.0	0.900130997134124	0.7246517243022572	0.8016807229521216	0.6528415606856155	0.7820539846016402	0.9767217755292559	0.6462209462816761	0.4943636381887353	0.7912789472099256	0.7258523511490993	0.7610762502376878	0.9803053573041829	0.744613361573556	0.7306304362010209	0.48212726232420877	0.7360295520020879	0.6770243072459986	0.9660210498843109	0.5933220897080673	0.6646406649167097	0.6111682719091762	0.43304400484457006	0.9849027815420444	0.5397602939109836	0.9618152799108621	0.9762900206282843	0.5704462869647267	0.856136194816406	0.691571054295781	0.6911233481285928	0.7759809678682206	0.8390399614539104	0.7473091988848615	0.8353266054124617	0.9265169865857878	0.9695119069498779	0.9560876183596068	0.9338811130550696	0.5823642043736773	0.738134535646713	0.4523544232641712	0.9202547151664862	0.8061270091538582	0.9776612555667289	0.9198497999508035	0.5610258481421648	0.7695878901642718	0.9880423056370548	0.9694711600443493	0.7833208775683617	0.814731256814676	0.8530277888143595
SRR3939103	0.900130997134124	0.0	0.9378111551767784	0.9404262989500248	0.9217150760719225	0.9940099700498503	0.9985799928999645	0.95489	0.9453297266486332	0.9453297266486332	0.98956	0.972653763395605	0.993399966999835	0.95821	0.99209	0.9307796538982694	0.9733098665493327	0.8596185961859618	0.994779947799478	0.8739580260124712	0.93168	0.9427	0.8681761739821131	1.0	0.9143804280978595	0.9889299446497233	0.998149981499815	0.903920480397598	0.6228718856405718	0.9299396496982485	0.5863162755214711	0.948519742598713	0.9123095615478077	0.9936218724575377	0.9549935726540187	0.9674346690999417	0.8995041633541152	0.9432542456515481	0.9716397396333083	0.9701933067961067	0.6818607915382109	0.9438997194985975	0.9710152235629894	0.9460251715789263	1.0	0.9866471959111414	0.9345091708283669	0.99139	0.9973584166570412	0.9953151968439221	0.9973179002116105	0.9366790805702386	1.0
SRR3939102	0.7246517243022572	0.9378111551767784	0.0	0.8736749816464822	0.6703529768216937	1.0	1.0	0.9740320011813225	0.791896296218166	0.8036462975366133	0.9917623854275438	0.9740009682858558	1.0	0.9910240588973621	0.9990507230326234	0.6984658548547862	0.9814151684711814	0.7732891739093747	0.9942515399544343	0.908775890168197	0.9590334250967735	0.6298241728105981	0.8768716683904845	1.0	0.8155248155511842	0.9910029164051747	1.0	0.7878799065494492	0.9564389644497651	0.9170433030793652	0.950556490982834	0.9651086136791532	0.971447707747723	0.9649245506951509	1.0	0.9985338420295051	1.0	0.9780094477928001	1.0	0.8607355627929144	0.9597573808982406	0.7870022202650606	0.9829935773616632	0.9625803319861127	1.0	0.993216440899692	0.9071396354567404	0.9909185836787646	1.0	0.9979054750664713	1.0	0.9230704246174641	1.0
SRR3939101	0.8016807229521216	0.9404262989500248	0.8736749816464822	0.0	0.9067567498242968	0.9645804125776086	0.9649509313038254	0.8567301385432678	0.9314340076106549	0.9306328860404567	0.9806930668282253	0.9713912392914722	0.9812237131984779	0.9663130066442688	0.9536353212731761	0.8785399559383137	0.9666833566993791	0.7975655796393933	0.9871819906969291	0.8956044506314409	0.8784103824835646	0.8547573865542432	0.8533009796715634	1.0	0.8049388650223811	0.9538654115762066	0.9630981529048313	0.897447451958222	0.9064299376132825	0.9138393751251752	0.8467770713442063	0.9271379931904666	0.9343581013418786	0.5053787234898587	0.3197227119730726	0.9599971571583767	0.9198797357958861	0.9417005965831587	0.9622077018168974	0.7511485990610139	0.8707067056213166	0.9092529541357901	0.9333239072473135	0.8955562568564688	0.7882038631222299	0.3016391308049419	0.8267105833056336	0.9846585987452496	0.959878095391362	0.9563152994192178	0.9586082232071733	0.8969909321944691	0.9496230174915222
SRR3939100	0.6528415606856155	0.9217150760719225	0.6703529768216937	0.9067567498242968	0.0	0.9747350303005465	1.0	0.9238264041145011	0.7925424284492165	0.7165221222164735	0.9750732536934205	0.9706950613352906	0.94356875380998	0.7427412249246973	0.995461344589472	0.639098206555983	0.9785155549636035	0.8888581527585677	0.9951129552789304	0.8603945838221657	0.9630453045919308	0.5613077064934533	0.8317407497076686	1.0	0.8604498675805402	0.8460435118922601	0.979673172480918	0.6058766578045519	0.8939927156490602	0.7976343546214096	0.8334533262023286	0.9122180614821911	0.8299788434053409	0.9434878814387897	1.0	0.8742187378232205	0.8715907383961717	0.8525220800573343	0.8726923629246292	0.9334667153562483	0.9185092733837706	0.768967937257634	0.8799212496705818	0.939749897498975	0.9337479109583658	0.9891786647538043	0.8739493633051446	0.9911788209741205	0.8517096765893946	0.8396178719639359	0.9882400288511293	0.9301187765400948	0.8695524692281456
SRR3939099	0.7820539846016402	0.9940099700498503	1.0	0.9645804125776086	0.9747350303005465	0.0	0.2952	0.7712511437442813	0.81614	0.8679	0.809440952795236	0.8065466482886333	0.98073	0.8368608156959215	0.8087509562452188	0.58854	0.68118	0.8927894639473197	0.9726898634493173	0.7673190587152844	0.9270103649481752	0.738721306393468	0.7911099045837984	0.85237	0.7142228577714222	0.89279	0.8755693778468893	0.8955810441895581	0.7801621983780163	0.79787	0.8401666290245677	0.89862	0.9667	0.8149548762297922	0.8459245328318195	1.0	0.9089611021324002	1.0	1.0	0.7744982883072815	0.8028132300011028	0.81513	0.8324155875589979	0.8915606601003456	0.863808735293817	0.9392175395956172	0.8068578440740704	0.8157709211453943	0.9240674152789217	0.8413442028427157	0.7673927675457383	0.934396852490527	0.637266878410294
SRR3939098	0.9767217755292559	0.9985799928999645	1.0	0.9649509313038254	1.0	0.2952	0.0	0.9429402852985735	1.0	0.67696	1.0	1.0	0.99134	0.9940900295498523	1.0	0.79463	0.95086	0.9879999399997	0.9917299586497933	0.9985298676880919	0.9985800070999645	0.8763706181469093	0.9985722760132316	0.64171	0.9247807521924781	0.91802	0.677958389791949	0.9348506514934851	0.7972720272797272	0.99055	0.9396421491129012	1.0	0.99346	1.0	0.9985794886159017	1.0	0.9089611021324002	1.0	1.0	0.974349707355761	0.9359554053918571	0.99899	0.6584472951712453	0.9682955744863913	0.6686394161479255	0.9982096329747598	0.9921644756032549	1.0	0.9438741688596051	0.6502545293903109	0.954894042301495	0.9963459257071635	0.6196642351052319
SRR3939097	0.6462209462816761	0.95489	0.9740320011813225	0.8567301385432678	0.9238264041145011	0.7712511437442813	0.9429402852985735	0.0	0.5871220643896781	0.7667111664441678	0.7388126118738813	0.8217305071994866	0.8848905755471222	0.7996520034799652	0.6713832861671384	0.7458612706936465	0.8048109759451203	0.72534	0.90971	0.5454913667661752	0.5712542874571255	0.7396526034739652	0.7137628884118661	1.0	0.5668164977525337	0.7763411182944085	0.88442	0.7827532587011194	0.7855132173017405	0.6990315048424758	0.5810405227708461	0.6928715356423217	0.7263213683931581	0.854118119726798	0.8543783042980257	0.8998818859718047	0.9344330889044635	0.9609979748553101	0.9816500438262097	0.7674017036527641	0.6134384696747156	0.7632711836440818	0.8601201131544578	0.7290880896403381	0.7853802634067063	0.9228245649129826	0.6621487736309275	0.8051519484805152	0.7745436283741368	0.8113050535767489	0.8014144617753688	0.8056542762466338	0.6347210991989855
SRR3939096	0.4943636381887353	0.9453297266486332	0.791896296218166	0.9314340076106549	0.7925424284492165	0.81614	1.0	0.5871220643896781	0.0	0.81384	0.7518112409437953	0.7224987110825855	0.99757	0.8451707741461293	0.34082329588352056	0.59176	0.74741	0.8128490642453212	0.978239891199456	0.37025332279905193	0.7464712676436618	0.7383413082934586	0.6220352104887441	1.0	0.6761032389676104	0.99054	1.0	0.7469525304746952	0.917110828891711	0.67991	0.846249592210595	0.87772	0.94662	0.7585564411231475	0.851916690008403	0.8546226922024069	1.0	0.9791830503770181	1.0	0.7141523356323224	0.8285995007168423	0.4903	0.9698051555125257	0.8908203232470774	1.0	0.9365569941838077	0.6543014916665828	0.7510112449437752	1.0	0.9980171877969723	0.776254869566991	0.8807169994543916	0.8790036415250195
SRR3939095	0.7912789472099256	0.9453297266486332	0.8036462975366133	0.9306328860404567	0.7165221222164735	0.8679	0.67696	0.7667111664441678	0.81384	0.0	0.9921900390498047	0.9754211340368893	0.98353	0.987000064999675	0.9991000044999775	0.67667	0.9889	0.9336696683483418	0.9875299376496882	0.9293136382274405	0.9726301368493158	0.5589322053389733	0.921445017544918	0.57343	0.9450005499945	0.6739	0.4648073240366202	0.7431425685743143	0.7936920630793692	0.9119	0.7652739090064995	0.96028	0.97688	1.0	1.0	0.9986110125414415	0.9518915441464907	0.9791830503770181	1.0	0.9592607093736509	0.8706275127076587	0.81384	0.5532292549114527	0.9334997423827842	0.33279159383847984	0.9936286938822458	0.9186674579305767	0.9913900430497847	0.6107852393483457	0.4239468236478608	0.954894042301495	0.9375804021483954	0.409037497236862
SRR3939094	0.7258523511490993	0.98956	0.9917623854275438	0.9806930668282253	0.9750732536934205	0.809440952795236	1.0	0.7388126118738813	0.7518112409437953	0.9921900390498047	0.0	0.7197855673574175	0.923440382798086	0.7648423515764843	0.7380526194738053	0.7441712791436043	0.6928615356923216	0.87079	0.91947	0.672262142282094	0.8697913020869791	0.8846311536884631	0.6341827578059411	1.0	0.7245441318380225	0.9870300648496757	0.99815	0.8747218791718124	0.9411408828867567	0.6327118364408177	0.8390833442076628	0.7260913695431522	0.8269108654456728	0.7263258336681399	0.8519174306878942	0.9818621462282084	0.982719122985031	0.9749889490835449	0.8907716006161602	0.7060320551754602	0.8216826159098086	0.734641326793366	0.9055634275110558	0.8103346505927668	1.0	0.9200740148029606	0.6830098723087523	0.6758032419675803	0.9854362837413685	0.9309717784604005	0.7647832671313552	0.8470602368629179	0.8790043453727888
SRR3939093	0.7610762502376878	0.972653763395605	0.9740009682858558	0.9713912392914722	0.9706950613352906	0.8065466482886333	1.0	0.8217305071994866	0.7224987110825855	0.9754211340368893	0.7197855673574175	0.0	0.9439925926705317	0.8236454601410963	0.49764050441123087	0.7549478646058017	0.4111173072673899	0.8811033191113262	0.7722760296926048	0.6252841148244802	0.9117859040524402	0.9091765176265105	0.47546031746031747	1.0	0.7845584057574546	0.9873738702244295	0.9980534614190792	0.947560026093727	0.9550935375939058	0.4538357130080702	0.8688829379856017	0.8384697130712009	0.7513073305205122	0.5855941564790884	0.8441871480448397	0.9944915344706109	0.9958185077920287	0.9739594334768598	0.9958553869034601	0.36166930797675645	0.8524645509790681	0.6670700013678307	0.9682155482658683	0.8684885073503482	1.0	0.9334038444335696	0.6515985602371374	0.2769369170309812	0.9959937845522869	0.9938080160212173	0.7602659534474054	0.8961861170658225	0.8715954268217398
SRR3939092	0.9803053573041829	0.993399966999835	1.0	0.9812237131984779	0.94356875380998	0.98073	0.99134	0.8848905755471222	0.99757	0.98353	0.923440382798086	0.9439925926705317	0.0	0.872840635796821	0.994040029799851	0.949	0.97442	0.9815399076995385	0.8762193810969054	0.8942304807432669	0.9284503577482113	0.9070104649476752	0.9853306387556682	1.0	0.7433125668743312	0.97837	0.981679908399542	0.7050629493705063	0.957160428395716	0.73262	0.895314813420663	0.74797	0.67749	0.9969666380405687	0.9975691248849586	0.9272048908580293	0.9158337386829015	0.9261897786207357	0.9255209900106843	0.9804334949653144	0.8871198981382152	0.99757	0.9040501835491549	0.7016542526849716	0.9831651896599307	0.9799358868568057	0.9521922368963679	0.9530602346988265	0.9688937546453467	0.8813908451608595	0.9772175651145241	0.7018976158416634	0.9780112387002199
SRR3939091	0.744613361573556	0.95821	0.9910240588973621	0.9663130066442688	0.7427412249246973	0.8368608156959215	0.9940900295498523	0.7996520034799652	0.8451707741461293	0.987000064999675	0.7648423515764843	0.8236454601410963	0.872840635796821	0.0	0.8418615813841862	0.8160109199454003	0.8080509597452012	0.74156	0.94246	0.7972927698854403	0.8829011709882901	0.8904110958890411	0.739280812793147	1.0	0.7728334074988875	0.9815300923495383	0.99366	0.8633520497192542	0.9250211246831298	0.777801110994445	0.8410708370557	0.7824710876445617	0.8542607286963565	0.8474688629971876	0.8512872069584703	0.9479284421621457	0.9422157599087837	0.9348355726430708	0.9228554979850316	0.8033320115049267	0.8260438023530355	0.7853110734446328	0.9500385753833587	0.838157170726827	0.995410569999029	0.9189537907581516	0.8270661188197487	0.8362916370836292	0.9861092278719398	0.9773878381293856	0.8362712054538872	0.9012003323689295	0.8737805906682101
SRR3939089	0.7306304362010209	0.99209	0.9990507230326234	0.9536353212731761	0.995461344589472	0.8087509562452188	1.0	0.6713832861671384	0.34082329588352056	0.9991000044999775	0.7380526194738053	0.49764050441123087	0.994040029799851	0.8418615813841862	0.0	0.7824310878445607	0.505922470387648	0.88424	0.98052	0.3320632253741568	0.8940110598894011	0.9325406745932541	0.4680749450781474	1.0	0.7197042044369334	0.9981700091499542	1.0	0.9562806557901632	0.9584306235406469	0.5105724471377643	0.8601327002800558	0.892280538597307	0.9667001664991675	0.6062374447569305	0.8519174306878942	0.9926799718148499	0.9963074155046706	0.9954459944282821	0.9963383072191362	0.4821678655148354	0.8596901051196318	0.6811115944420277	0.9814535607852234	0.9118803461557701	1.0	0.9369573914782957	0.6546150403089938	0.5225547744522555	1.0	0.9990753772974306	0.776256010442746	0.9282303356725966	0.8790043453727888
SRR3939088	0.48212726232420877	0.9307796538982694	0.6984658548547862	0.8785399559383137	0.639098206555983	0.58854	0.79463	0.7458612706936465	0.59176	0.67667	0.7441712791436043	0.7549478646058017	0.949	0.8160109199454003	0.7824310878445607	0.0	0.65078	0.8114990574952875	0.9385696928484643	0.6258263243691933	0.8741506292468537	0.5009924950375249	0.659216360510361	0.83807	0.6022339776602234	0.91226	0.8619793098965495	0.5997840021599784	0.7120628793712063	0.65413	0.761068031820121	0.84083	0.90519	0.7600932105926607	0.851916690008403	0.9829266067137773	0.8425883792816683	0.964976124757778	0.9856643465452319	0.703821943800259	0.762018387255246	0.49278	0.7657025293476946	0.8285319820518335	0.8586264348430489	0.9225941317970184	0.5298182439976262	0.7558912205438972	0.9415640505413712	0.792184843301331	0.7395622998633462	0.8442062900133649	0.6249927285842263
SRR3939087	0.7360295520020879	0.9733098665493327	0.9814151684711814	0.9666833566993791	0.9785155549636035	0.68118	0.95086	0.8048109759451203	0.74741	0.9889	0.6928615356923216	0.4111173072673899	0.97442	0.8080509597452012	0.505922470387648	0.65078	0.0	0.8621393106965535	0.9552097760488802	0.5765418887699894	0.8867105664471677	0.7608311958440208	0.4563589016579696	0.95228	0.6710332896671033	0.97307	0.9967699838499192	0.9087209127908721	0.8777412225877741	0.44777	0.8612160907425531	0.84833	0.91718	0.5718540169446411	0.8416429914769317	0.9928320136262712	0.9540150528523533	0.9893602257482537	0.9980083607356618	0.3863405917136002	0.8371615050680248	0.69136	0.8843337770785429	0.8580954334222071	0.9943679535535045	0.9138623417800649	0.631529184562307	0.39933300333498334	0.9871035133886422	0.9461969559209547	0.7746639743825083	0.8758315521806814	0.8215420055146417
SRR3939086	0.6770243072459986	0.8596185961859618	0.7732891739093747	0.7975655796393933	0.8888581527585677	0.8927894639473197	0.9879999399997	0.72534	0.8128490642453212	0.9336696683483418	0.87079	0.8811033191113262	0.9815399076995385	0.74156	0.88424	0.8114990574952875	0.8621393106965535	0.0	0.7531275312753127	0.7733184652541991	0.73174	0.70407	0.6462444134990976	0.9907199535997679	0.6043519782401088	0.9764198820994106	0.995949959499595	0.8226108869455653	0.887920560397198	0.788438942194711	0.7569613137660356	0.8027190135950679	0.8028790143950719	0.8819795297260921	0.9103272694533505	0.9271436899602058	0.8791581237708691	0.9325321764875201	0.9608205181400897	0.7120627255706089	0.6873348873348873	0.7369286846434232	0.9196817120583326	0.8152149988994938	0.9936728592236731	0.9194130767461167	0.7070565337437197	0.89051	0.9928185091626783	0.9813840716692693	0.9058103663666727	0.8343344545891398	0.8810040429306885
SRR3939085	0.9660210498843109	0.994779947799478	0.9942515399544343	0.9871819906969291	0.9951129552789304	0.9726898634493173	0.9917299586497933	0.90971	0.978239891199456	0.9875299376496882	0.91947	0.7722760296926048	0.8762193810969054	0.94246	0.98052	0.9385696928484643	0.9552097760488802	0.7531275312753127	0.0	0.912011641105905	0.9129	0.94326	0.9670415298843236	0.9957399786998935	0.9019804900975495	0.9847399236996185	0.991789917899179	0.9042304788476058	0.9599702001489993	0.909679548397742	0.8929854851338058	0.8693393466967335	0.705718528592643	0.9796803905222029	0.9818033582257524	0.9974653385040427	0.9936294405623666	0.9957646284797894	0.9994294753766759	0.9681452888056742	0.9001228162518485	0.9756298781493907	0.9097982461890667	0.8587350181083299	0.9909028185930033	0.9653227177707319	0.9303851898791472	0.93299	0.9850243316944803	0.9250739705761486	0.9763608087091757	0.8787942495595067	0.9691341147726942
SRR3939084	0.5933220897080673	0.8739580260124712	0.908775890168197	0.8956044506314409	0.8603945838221657	0.7673190587152844	0.9985298676880919	0.5454913667661752	0.37025332279905193	0.9293136382274405	0.672262142282094	0.6252841148244802	0.8942304807432669	0.7972927698854403	0.3320632253741568	0.6258263243691933	0.5765418887699894	0.7733184652541991	0.912011641105905	0.0	0.7900421535830545	0.8005630478590681	0.4438914027149321	0.999949995499595	0.48972917833426677	0.9871588442959867	0.9983098394347463	0.7541803344267541	0.8858808704696376	0.47005230470742365	0.6919594231705541	0.748967407066636	0.7817503575321779	0.6284197467616938	0.816867590415687	0.9678273036988968	0.9686256048123447	0.9483486262112216	0.973141481834969	0.5786646586345382	0.7405398359636634	0.611905071456431	0.8838895781012033	0.7637512444282134	0.9999488877984952	0.918465947454499	0.5041042148677195	0.6151872909197281	0.9886492622020431	0.9060286147286224	0.7745616987424655	0.7737774017691318	0.8789327934468957
SRR3939083	0.6646406649167097	0.93168	0.9590334250967735	0.8784103824835646	0.9630453045919308	0.9270103649481752	0.9985800070999645	0.5712542874571255	0.7464712676436618	0.9726301368493158	0.8697913020869791	0.9117859040524402	0.9284503577482113	0.8829011709882901	0.8940110598894011	0.8741506292468537	0.8867105664471677	0.73174	0.9129	0.7900421535830545	0.0	0.8697913020869791	0.7752954720263021	1.0	0.7364739528907066	0.9862600686996565	0.99741	0.8159627605585916	0.8943315850262246	0.8372208138959305	0.7707256356463869	0.8129109354453228	0.8305908470457648	0.9347730012053034	0.934016575884439	0.633674157360329	0.9649152170047177	0.953647830422402	0.9821272049251324	0.8494721888976453	0.7413866567746269	0.8394108029459852	0.8959221029382844	0.8097543894752639	0.9973526450551191	0.9154830966193238	0.7410568349267498	0.8835711642883571	0.9877463904582549	0.9316909294512878	0.9383225319579639	0.8171870776561984	0.9266231159871325
SRR3939082	0.6111682719091762	0.9427	0.6298241728105981	0.8547573865542432	0.5613077064934533	0.738721306393468	0.8763706181469093	0.7396526034739652	0.7383413082934586	0.5589322053389733	0.8846311536884631	0.9091765176265105	0.9070104649476752	0.8904110958890411	0.9325406745932541	0.5009924950375249	0.7608311958440208	0.70407	0.94326	0.8005630478590681	0.8697913020869791	0.0	0.8141052388157994	0.9320103399483003	0.704004439933401	0.728561357193214	0.81643	0.5832562511562327	0.764293535596966	0.7762511187444063	0.6875319956235006	0.8412207938960305	0.8713206433967831	0.9405685014061872	0.9408089871904526	0.9493883923818986	0.9021517411634257	0.9292741346875417	0.9496387579289134	0.8009426811699687	0.7636738233569105	0.7106914465427673	0.8380842405692012	0.8310139562803261	0.7673496297280584	0.9268153630726145	0.8304557958951715	0.9066809331906681	0.7446629001883239	0.6987681970884658	0.8830799981643611	0.8410235361250988	0.6131047601319318
SRR3939081	0.43304400484457006	0.8681761739821131	0.8768716683904845	0.8533009796715634	0.8317407497076686	0.7911099045837984	0.9985722760132316	0.7137628884118661	0.6220352104887441	0.921445017544918	0.6341827578059411	0.47546031746031747	0.9853306387556682	0.739280812793147	0.4680749450781474	0.659216360510361	0.4563589016579696	0.6462444134990976	0.9670415298843236	0.4438914027149321	0.7752954720263021	0.8141052388157994	0.0	1.0	0.5256384476171325	0.9837219356719854	0.9981399277085418	0.784325356927408	0.8974059923587372	0.41178777184568516	0.681302765904836	0.7485194904432982	0.7827647573371942	0.5567999919207017	0.833821148024099	0.9443991355054439	0.920898843307331	0.9515999813925601	0.9074920197784315	0.3338716840957726	0.693473921896736	0.5237032344986376	0.9507377173857933	0.804322350586188	1.0	0.9198700704455518	0.47598050122373026	0.5047531909973406	0.9967481645307561	0.9946795047290422	0.7717115990032507	0.8303127909610206	0.8782372500351239
SRR3939080	0.9849027815420444	1.0	1.0	1.0	1.0	0.85237	0.64171	1.0	1.0	0.57343	1.0	1.0	1.0	1.0	1.0	0.83807	0.95228	0.9907199535997679	0.9957399786998935	0.999949995499595	1.0	0.9320103399483003	1.0	0.0	0.9254807451925481	0.97366	0.28466642333211667	0.9535504644953551	0.8543314566854332	1.0	0.9969183668348014	1.0	0.99982	1.0	1.0	1.0	0.9560234945840067	1.0	1.0	0.9887359575941933	0.991738768635393	1.0	0.5482270361854048	0.996468393118869	0.699569674854088	0.9998999794957967	0.9984308834327442	1.0	0.9997589441754886	0.32275148582494745	1.0	1.0	0.6843972868893465
SRR3939078	0.5397602939109836	0.9143804280978595	0.8155248155511842	0.8049388650223811	0.8604498675805402	0.7142228577714222	0.9247807521924781	0.5668164977525337	0.6761032389676104	0.9450005499945	0.7245441318380225	0.7845584057574546	0.7433125668743312	0.7728334074988875	0.7197042044369334	0.6022339776602234	0.6710332896671033	0.6043519782401088	0.9019804900975495	0.48972917833426677	0.7364739528907066	0.704004439933401	0.5256384476171325	0.9254807451925481	0.0	0.970620293797062	0.990840045799771	0.618547629047419	0.8448031039379212	0.5415845841541584	0.6514778139695955	0.6077439225607744	0.5876541234587654	0.7668854616037485	0.8519181713599759	0.9486181235679381	0.8938256753576191	0.9448690601629359	0.9732687440355172	0.5763979520128502	0.6605610362528072	0.7044629553704463	0.8010629607592	0.5972107587876605	0.9903407813234663	0.9135731467636189	0.5994467913900624	0.7489837652435214	0.9780942719685024	0.8599512007191473	0.8126638044442631	0.6253760405247799	0.7838029643762943
SRR3939077	0.9618152799108621	0.9889299446497233	0.9910029164051747	0.9538654115762066	0.8460435118922601	0.89279	0.91802	0.7763411182944085	0.99054	0.6739	0.9870300648496757	0.9873738702244295	0.97837	0.9815300923495383	0.9981700091499542	0.91226	0.97307	0.9764198820994106	0.9847399236996185	0.9871588442959867	0.9862600686996565	0.728561357193214	0.9837219356719854	0.97366	0.970620293797062	0.0	0.8661493307466537	0.939520604793952	0.8527414725852741	0.97686	0.7759743029938015	0.97429	0.9784	0.9990658852244135	0.9990696650794286	0.8900570802875305	0.9212209652027009	0.9886200675394365	0.9973652272232192	0.9565400716802699	0.8396779723890399	0.99054	0.9247952720964944	0.9317189321141119	0.7021352713297149	0.9906980931090874	0.9803357507116346	0.9888500557497213	0.5894517988790904	0.7748943099453957	0.9513553203206265	0.9822001531707855	0.5997347387525741
