Feature ID,kingdom,phylum,class,order,family,genus,species
asv1,k__Bacteria, p__Proteobacteria, c__Epsilonproteobacteria, o__Campylobacterales, f__Campylobacteraceae, g__Campylobacter, s__Campylobacter_concisus
asv2,k__Bacteria, p__Bacteroidetes, c__Flavobacteriia, o__Flavobacteriales, f__Flavobacteriaceae, g__Myroides, s__Myroides_odoratus
asv3,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Burkholderiales, f__Comamonadaceae, g__Comamonas, s__Comamonas_testosteroni
asv4,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Pseudomonadaceae, g__Pseudomonas, s__Pseudomonas_fragi
asv5,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Xanthomonadales, f__Xanthomonadaceae, g__Xanthomonas, s__Xanthomonas_oryzae
asv6,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Acetobacter, s__Acetobacter_aceti
asv7,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Komagataeibacter, s__Komagataeibacter_hansenii
asv8,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Acetobacter, s__Acetobacter_pasteurianus
asv9,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Gluconobacter, s__Gluconobacter_oxydans
asv10,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Acinetobacter, s__Acinetobacter_calcoaceticus
asv11,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Neisseriales, f__Neisseriaceae, g__Neisseria, s__Neisseria_flavescens
asv12,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Neisseriales, f__Neisseriaceae, g__Neisseria, s__Neisseria_sicca
asv13,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Neisseriales, f__Neisseriaceae, g__Neisseria, s__Neisseria_elongata
asv14,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Neisseriales, f__Neisseriaceae, g__Kingella, s__Kingella_denitrificans
asv15,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Burkholderiales, f__Alcaligenaceae, g__Alcaligenes, s__Alcaligenes_faecalis
asv16,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhizobiales, f__Brucellaceae, g__Ochrobactrum, s__Ochrobactrum_anthropi
asv17,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Neisseriales, f__Neisseriaceae, g__Eikenella, s__Eikenella_corrodens
asv18,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Sphingomonadales, f__Sphingomonadaceae, g__Zymomonas, s__Zymomonas_mobilis
asv19,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Erwiniaceae, g__Pantoea, s__Pantoea_agglomerans
asv20,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Erwiniaceae, g__Pantoea, s__Pantoea_ananatis
asv21,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Pectobacteriaceae, g__Pectobacterium, s__Pectobacterium_carotovorum
asv22,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Klebsiella, s__Klebsiella_oxytoca
asv23,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Klebsiella, s__Klebsiella_pneumoniae
asv24,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Raoultella, s__Raoultella_terrigena
asv25,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Morganellaceae, g__Morganella, s__Morganella_morganii
asv26,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Morganellaceae, g__Providencia, s__Providencia_rettgeri
asv27,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Yersiniaceae, g__Serratia, s__Serratia_liquefaciens
asv28,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Yersiniaceae, g__Serratia, s__Serratia_marcescens
asv29,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pasteurellales, f__Pasteurellaceae, g__Haemophilus, s__Haemophilus_parainfluenzae
asv30,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pasteurellales, f__Pasteurellaceae, g__Aggregatibacter, s__Aggregatibacter_segnis
asv31,k__Bacteria, p__Fusobacteria, c__Fusobacteriia, o__Fusobacteriales, f__Leptotrichiaceae, g__Sebaldella, s__Sebaldella_termitidis
asv32,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Porphyromonadaceae, g__Porphyromonas, s__Porphyromonas_gingivalis
asv33,k__Bacteria, p__Fusobacteria, c__Fusobacteriia, o__Fusobacteriales, f__Fusobacteriaceae, g__Fusobacterium, s__Fusobacterium_nucleatum
asv34,k__Bacteria, p__Fusobacteria, c__Fusobacteriia, o__Fusobacteriales, f__Fusobacteriaceae, g__Fusobacterium, s__Fusobacterium_periodonticum
asv35,k__Bacteria, p__Bacteroidetes, c__Flavobacteriia, o__Flavobacteriales, f__Flavobacteriaceae, g__Capnocytophaga, s__Capnocytophaga_gingivalis
asv36,k__Bacteria, p__Bacteroidetes, c__Flavobacteriia, o__Flavobacteriales, f__Flavobacteriaceae, g__Capnocytophaga, s__Capnocytophaga_sputigena
asv37,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Leuconostocaceae, g__Leuconostoc, s__Leuconostoc_gelidum
asv38,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Leuconostocaceae, g__Leuconostoc, s__Leuconostoc_mesenteroides
asv39,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Leuconostocaceae, g__Weissella, s__Weissella_paramesenteroides
asv40,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Pediococcus, s__Pediococcus_pentosaceus
asv41,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Staphylococcaceae, g__Staphylococcus, s__Staphylococcus_xylosus
asv42,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Staphylococcaceae, g__Staphylococcus, s__Staphylococcus_sciuri
asv43,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_oralis
asv44,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_salivarius
asv45,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_sanguinis
asv46,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_suis
asv47,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_parasanguinis
asv48,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Enterococcaceae, g__Enterococcus, s__Enterococcus_faecalis
asv49,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Enterococcaceae, g__Enterococcus, s__Enterococcus_faecium
asv50,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Enterococcaceae, g__Enterococcus, s__Enterococcus_gallinarum
asv51,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Lactococcus, s__Lactococcus_lactis
asv52,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillales_unclassified, g__Gemella, s__Gemella_haemolysans
asv53,k__Bacteria, p__Actinobacteria, c__Coriobacteriia, o__Coriobacteriales, f__Atopobiaceae, g__Atopobium, s__Atopobium_parvulum
asv54,k__Bacteria, p__Actinobacteria, c__Coriobacteriia, o__Coriobacteriales, f__Atopobiaceae, g__Atopobium, s__Atopobium_rimae
asv55,k__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridiales, f__Clostridiaceae, g__Clostridium, s__Clostridium_perfringens
asv56,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_brevis
asv57,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Leuconostocaceae, g__Weissella, s__Weissella_confusa
asv58,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_helveticus
asv59,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_hilgardii
asv60,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_plantarum
asv61,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_fermentum
asv62,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_fructivorans
asv63,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_murinus
asv64,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Leuconostocaceae, g__Weissella, s__Weissella_viridescens
asv65,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Leuconostocaceae, g__Fructobacillus, s__Fructobacillus_fructosus
asv66,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Actinomycetales, f__Actinomycetaceae, g__Actinomyces, s__Actinomyces_odontolyticus
asv67,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Corynebacteriales, f__Corynebacteriaceae, g__Corynebacterium, s__Corynebacterium_glutamicum
asv68,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Corynebacteriales, f__Corynebacteriaceae, g__Corynebacterium, s__Corynebacterium_callunae
asv69,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Corynebacteriales, f__Corynebacteriaceae, g__Corynebacterium, s__Corynebacterium_variabile
asv70,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Propionibacteriales, f__Propionibacteriaceae, g__Cutibacterium, s__Cutibacterium_acnes
asv71,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Propionibacteriales, f__Propionibacteriaceae, g__Pseudopropionibacterium, s__Pseudopropionibacterium_propionicum
asv72,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Corynebacteriales, f__Nocardiaceae, g__Rhodococcus, s__Rhodococcus_erythropolis
asv73,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Streptomycetales, f__Streptomycetaceae, g__Streptomyces, s__Streptomyces_albus
asv74,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Micrococcales, f__Microbacteriaceae, g__Curtobacterium, s__Curtobacterium_citreum
asv75,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Micrococcales, f__Micrococcaceae, g__Rothia, s__Rothia_dentocariosa
asv76,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Cardiobacteriales, f__Cardiobacteriaceae, g__Cardiobacterium, s__Cardiobacterium_hominis
asv77,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Carnobacteriaceae, g__Carnobacterium, s__Carnobacterium_maltaromaticum
asv78,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Listeriaceae, g__Brochothrix, s__Brochothrix_thermosphacta
asv79,k__Eukaryota, p__Ascomycota, c__Saccharomycetes, o__Saccharomycetales, f__Saccharomycetaceae, g__Saccharomyces, s__Saccharomyces_cerevisiae
asv80,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Sphingomonadales, f__Sphingomonadaceae, g__Sphingobium, s__Sphingobium_yanoikuyae
asv81,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Corynebacteriales, f__Corynebacteriaceae, g__Corynebacterium, s__Corynebacterium_flavescens
asv82,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_mitis
asv83,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Acinetobacter, s__Acinetobacter_lwoffii
asv84,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Porphyromonadaceae, g__Porphyromonas, s__Porphyromonas_endodontalis
asv85,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella, s__Prevotella_intermedia
asv86,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella, s__Prevotella_melaninogenica
asv87,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella, s__Prevotella_oris
asv88,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Komagataeibacter, s__Komagataeibacter_xylinus
asv89,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Neisseriales, f__Neisseriaceae, g__Neisseria, s__Neisseria_subflava
asv90,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillales_unclassified, g__Gemella, s__Gemella_morbillorum
asv91,k__Bacteria, p__Firmicutes, c__Negativicutes, o__Veillonellales, f__Veillonellaceae, g__Veillonella, s__Veillonella_parvula
asv92,k__Bacteria, p__Firmicutes, c__Erysipelotrichia, o__Erysipelotrichales, f__Erysipelotrichaceae, g__Eggerthia, s__Eggerthia_catenaformis
asv93,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Micrococcales, f__Microbacteriaceae, g__Curtobacterium, s__Curtobacterium_luteum
asv94,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_homohiochii
asv95,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Leuconostocaceae, g__Leuconostoc, s__Leuconostoc_citreum
asv96,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Leuconostocaceae, g__Leuconostoc, s__Leuconostoc_pseudomesenteroides
asv97,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Komagataeibacter, s__Komagataeibacter_europaeus
asv98,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Yersiniaceae, g__Rahnella, s__Rahnella_aquatilis
asv99,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Moraxella, s__Moraxella_osloensis
asv100,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Burkholderiales, f__Comamonadaceae, g__Variovorax, s__Variovorax_paradoxus
asv101,k__Bacteria, p__Bacteroidetes, c__Sphingobacteriia, o__Sphingobacteriales, f__Sphingobacteriaceae, g__Sphingobacterium, s__Sphingobacterium_faecium
asv102,k__Bacteria, p__Firmicutes, c__Clostridia, o__Clostridiales, f__Clostridiales_Family_XIII_Incertae_Sedis, g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified, s__Eubacterium_nodatum
asv103,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_pontis
asv104,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Enterococcaceae, g__Enterococcus, s__Enterococcus_casseliflavus
asv105,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Gluconobacter, s__Gluconobacter_cerinus
asv106,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Gluconobacter, s__Gluconobacter_frateurii
asv107,k__Bacteria, p__Firmicutes, c__Negativicutes, o__Veillonellales, f__Veillonellaceae, g__Veillonella, s__Veillonella_atypica
asv108,k__Bacteria, p__Firmicutes, c__Negativicutes, o__Veillonellales, f__Veillonellaceae, g__Veillonella, s__Veillonella_dispar
asv109,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Acinetobacter, s__Acinetobacter_johnsonii
asv110,k__Bacteria, p__Fusobacteria, c__Fusobacteriia, o__Fusobacteriales, f__Leptotrichiaceae, g__Leptotrichia, s__Leptotrichia_buccalis
asv111,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Yersiniaceae, g__Ewingella, s__Ewingella_americana
asv112,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Staphylococcaceae, g__Staphylococcus, s__Staphylococcus_lentus
asv113,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Micrococcales, f__Micrococcaceae, g__Rothia, s__Rothia_mucilaginosa
asv114,k__Bacteria, p__Actinobacteria, c__Actinobacteria, o__Corynebacteriales, f__Corynebacteriaceae, g__Corynebacterium, s__Corynebacterium_matruchotii
asv115,k__Bacteria, p__Bacteroidetes, c__Flavobacteriia, o__Flavobacteriales, f__Flavobacteriaceae, g__Capnocytophaga, s__Capnocytophaga_granulosa
asv116,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_cristatus
asv117,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillaceae, g__Bacillus, s__Bacillus_sporothermodurans
asv118,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Burkholderiales, f__Burkholderiaceae, g__Lautropia, s__Lautropia_mirabilis
asv119,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_crispatus
asv120,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Kluyvera, s__Kluyvera_ascorbata
asv121,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Erwiniaceae, g__Tatumella, s__Tatumella_citrea
asv122,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Raoultella, s__Raoultella_ornithinolytica
asv123,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Erwiniaceae, g__Erwinia, s__Erwinia_persicina
asv124,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Erwiniaceae, g__Pantoea, s__Pantoea_dispersa
asv125,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Paenibacillaceae, g__Paenibacillus, s__Paenibacillus_glucanolyticus
asv126,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Prevotella, s__Prevotella_pallens
asv127,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Burkholderiales, f__Burkholderiaceae, g__Burkholderia, s__Burkholderia_pyrrocinia
asv128,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Staphylococcaceae, g__Staphylococcus, s__Staphylococcus_succinus
asv129,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae, g__Pluralibacter, s__Pluralibacter_gergoviae
asv130,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Yersiniaceae, g__Serratia, s__Serratia_ficaria
asv131,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Yersiniaceae, g__Serratia, s__Serratia_rubidaea
asv132,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Acetobacter, s__Acetobacter_pomorum
asv133,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Komagataeibacter, s__Komagataeibacter_intermedius
asv134,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus, s__Streptococcus_infantis
asv135,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Pectobacteriaceae, g__Lonsdalea, s__Lonsdalea_quercina
asv136,k__Bacteria, p__Bacteroidetes, c__Bacteroidia, o__Bacteroidales, f__Prevotellaceae, g__Alloprevotella, s__Alloprevotella_tannerae
asv137,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rickettsiales, f__Anaplasmataceae, g__Wolbachia, s__Wolbachia_endosymbiont_of_Brugia_malayi
asv138,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Xanthomonadales, f__Rhodanobacteraceae, g__Frateuria, s__Frateuria_aurantia
asv139,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_nagelii
asv140,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Erwiniaceae, g__Tatumella, s__Tatumella_ptyseos
asv141,k__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Lactobacillaceae, g__Lactobacillus, s__Lactobacillus_paralimentarius
asv142,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillales_unclassified, g__Gemella, s__Gemella_sanguinis
asv143,k__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Pseudomonadaceae, g__Pseudomonas, s__Pseudomonas_lundensis
asv144,k__Bacteria, p__Firmicutes, c__Bacilli, o__Bacillales, f__Bacillaceae, g__Bacillus, s__Bacillus_cereus_group
asv145,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Gluconacetobacter, s__Gluconacetobacter_liquefaciens
asv146,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodospirillales, f__Acetobacteraceae, g__Asaia, s__Asaia_bogorensis
asv147,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Burkholderiales, f__Burkholderiaceae, g__Paraburkholderia, s__Paraburkholderia_tropica
asv148,k__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhodobacterales, f__Rhodobacteraceae, g__Ketogulonicigenium, s__Ketogulonicigenium_robustum
asv149,k__Bacteria, p__Proteobacteria, c__Betaproteobacteria, o__Burkholderiales, f__Burkholderiaceae, g__Burkholderia, s__Burkholderia_stabilis
